L1,L2,NWND,Cluster_Number
src,spa,5.42434836591106,1
spa,src,5.42434836591108,1
ve2,dlm,5.43016286624468,1
dlm,ve2,5.43016286624469,1
fur,sc2,5.43036619474537,1
sc2,fur,5.43036619474538,1
eg3,ca1,5.43253089769437,1
ca1,eg3,5.43253089769438,1
eg3,ro2,5.43403069001178,1
ro2,eg3,5.43403069001179,1
ito,pm5,5.43435890218054,1
pm5,ito,5.43435890218056,1
ro2,eg2,5.43535577760702,1
eg2,ro2,5.43535577760702,1
qbb,sc2,5.4385297508036,1
sc2,qbb,5.43852975080362,1
sc4,pm1,5.44046316076141,1
pm1,sc4,5.44046316076141,1
pm2,ro3,5.4429431331654,1
ro3,pm2,5.44294313316541,1
pr2,pm4,5.4436250552615,1
li3,pr1,5.44484236090802,1
pr1,li3,5.44484236090803,1
pm1,ro2,5.44623344613515,1
ro2,pm1,5.44623344613516,1
ro4,ca1,5.44733648244421,1
ca1,ro4,5.44733648244421,1
pr1,ll2,5.44853865577029,1
ll2,pr1,5.44853865577029,1
glg,pm4,5.45183866103278,1
pm1,ro4,5.45592727167924,1
ro4,pm1,5.45592727167925,1
ro1,pm4,5.45805090211376,1
sc4,pm5,5.45905702364583,1
pm5,sc4,5.45905702364586,1
li1,ca5,5.45962572438089,1
ca5,li1,5.45962572438089,1
eg3,ca3,5.45990697981799,1
ca3,eg3,5.459906979818,1
eg4,ro3,5.46111047462301,1
ro3,eg4,5.46111047462302,1
ve2,nea,5.46407021354159,1
nea,ve2,5.46407021354159,1
lm2,ro1,5.46416192783761,1
ro1,lm2,5.46416192783762,1
ve2,ro3,5.46556798657219,1
ro3,ve2,5.46556798657221,1
ve2,ro4,5.46660572957501,1
ro4,ve2,5.46660572957502,1
sc1,pm4,5.46727825745935,1
ro1,pm1,5.4679005956175,1
pm1,ro1,5.4679005956175,1
sc4,lm2,5.46869607329106,1
lm2,sc4,5.46869607329107,1
pm4,ro2,5.4696273833505,1
win,pr2,5.47018025048861,1
pr2,win,5.47018025048861,1
ll1,ro4,5.47019500437532,1
ro4,ll1,5.47019500437533,1
sc4,pm2,5.47138520879195,1
pm2,sc4,5.47138520879195,1
pm5,ca5,5.4714492579284,1
ca5,pm5,5.4714492579284,1
fur,ro3,5.47171121889917,1
ro3,fur,5.47171121889918,1
eg1,sc3,5.47182472434079,1
sc3,eg1,5.47182472434082,1
ll1,ro3,5.4728016589229,1
ro3,ll1,5.47280165892291,1
sc3,lm2,5.47289825547085,1
lm2,sc3,5.47289825547085,1
eg1,ca4,5.47355923014871,1
ca4,eg1,5.47355923014871,1
eg1,ca5,5.47432222128655,1
ca5,eg1,5.47432222128655,1
ll1,ro2,5.47880979468777,1
ro2,ll1,5.47880979468778,1
pm4,nea,5.4799666178444,1
ca1,ro1,5.48002771233569,1
ro1,ca1,5.4800277123357,1
ca2,pm4,5.4814112139299,1
pm3,ca4,5.48222513042142,1
ca4,pm3,5.48222513042143,1
eg3,dlm,5.4833998380483,1
dlm,eg3,5.48339983804831,1
ca5,itf,5.48417881296837,1
itf,ca5,5.48417881296838,1
itg,sro,5.48425719723579,1
sro,itg,5.4842571972358,1
ll2,fro,5.4860273870636,1
fro,ll2,5.48602738706361,1
itf,spa,5.48668452447613,1
spa,itf,5.48668452447614,1
pm3,ca6,5.48676733408983,1
ca6,pm3,5.48676733408983,1
pm3,glg,5.48702441767558,1
glg,pm3,5.48702441767558,1
pm2,ca5,5.48805774650193,1
ca5,pm2,5.48805774650193,1
pr1,fro,5.48840500446242,1
fro,pr1,5.48840500446242,1
pm5,ca4,5.48950832999167,1
ca4,pm5,5.48950832999167,1
pr1,ve1,5.49089599829023,1
ve1,pr1,5.49089599829024,1
ro3,pm3,5.4915471294818,1
pm3,ro3,5.4915471294818,1
ve2,ro1,5.49209387851349,1
ro1,ve2,5.49209387851351,1
pm1,ll1,5.49268313693949,1
ll1,pm1,5.49268313693949,1
itf,ca4,5.49389453858307,1
ca4,itf,5.49389453858307,1
pm2,ro4,5.49457865207587,1
ro4,pm2,5.49457865207589,1
sc3,ast,5.49486024605448,1
ast,sc3,5.4948602460545,1
ve2,ca1,5.49534137738482,1
ca1,ve2,5.49534137738483,1
pm1,ca4,5.49728540710926,1
ca4,pm1,5.49728540710926,1
itg,dlm,5.49742707542855,1
dlm,itg,5.49742707542856,1
ito,sro,5.49876424147494,1
sro,ito,5.49876424147495,1
pm4,ca3,5.49904207454896,1
pm1,pr2,5.49909684337888,1
pr2,pm1,5.49909684337889,1
ve3,ro1,5.5005209337661,1
ro1,ve3,5.50052093376611,1
sc2,glg,5.50164575496704,1
glg,sc2,5.50164575496706,1
ca5,fro,5.50310639974997,1
fro,ca5,5.50310639974998,1
pm4,ca1,5.50577619221602,1
pr1,ca3,5.50671703407656,1
ca3,pr1,5.50671703407657,1
lm2,ro2,5.50679262665259,1
ro2,lm2,5.5067926266526,1
ast,pm4,5.50803819812237,1
sc3,ll2,5.50862435291916,1
ll2,sc3,5.50862435291916,1
li1,ca4,5.50961241722787,1
ca4,li1,5.50961241722787,1
ruq,ruo,5.51029798831463,1
ruo,ruq,5.51029798831463,1
eg2,ca1,5.51035535744496,1
ca1,eg2,5.51035535744496,1
ve3,fro,5.51249509064703,1
fro,ve3,5.51249509064703,1
spa,ca3,5.51495673388772,1
ca3,spa,5.51495673388772,1
pm5,pr2,5.51512751205722,1
pr2,pm5,5.51512751205723,1
pr1,ca1,5.51599976088921,1
ca1,pr1,5.51599976088921,1
sc1,lat,5.51671450260934,1
lat,sc1,5.51671450260935,1
lm1,ll1,5.51686256249338,1
ll1,lm1,5.51686256249338,1
eg4,dlm,5.51714936995082,1
dlm,eg4,5.51714936995083,1
lm1,ca2,5.51959279959021,1
ca2,lm1,5.51959279959021,1
sc1,pm2,5.52039127339707,1
pm2,sc1,5.52039127339707,1
lat,itg,5.52066503823216,1
itg,lat,5.52066503823217,1
sro,li2,5.52099209908881,1
li2,sro,5.52099209908881,1
li1,ro1,5.52133537215723,1
ro1,li1,5.52133537215724,1
fur,ca2,5.52180460019007,1
ca2,fur,5.52180460019008,1
eg4,ca1,5.52288164553809,1
ca1,eg4,5.52288164553811,1
ve3,ca1,5.52371524963186,1
ca1,ve3,5.52371524963187,1
sc4,glg,5.52386291639716,1
glg,sc4,5.52386291639719,1
ro1,pr1,5.5250318768195,1
pr1,ro1,5.5250318768195,1
ro3,pm4,5.52578130925293,1
ll1,li1,5.5281982513135,1
li1,ll1,5.5281982513135,1
pm4,ro1,5.52879776549241,1
sc4,lat,5.52884081968615,1
lat,sc4,5.52884081968615,1
glg,fur,5.52905744664716,1
fur,glg,5.52905744664716,1
nea,eg4,5.53166593927728,1
eg4,nea,5.53166593927729,1
ro1,fur,5.53189330097296,1
fur,ro1,5.53189330097296,1
pm2,ca4,5.5329757297247,1
ca4,pm2,5.5329757297247,1
ro2,pm2,5.53561363964566,1
pm2,ro2,5.53561363964566,1
eg4,ca3,5.53634791666473,1
ca3,eg4,5.53634791666474,1
pm5,ll1,5.53757364464345,1
ll1,pm5,5.53757364464345,1
ro4,pm3,5.5405382713866,1
pm3,ro4,5.5405382713866,1
dlm,pm4,5.543073930114,1
lm2,ro3,5.54442179689061,1
ro3,lm2,5.54442179689062,1
pm2,dlm,5.54682403556783,1
dlm,pm2,5.54682403556784,1
pm3,ro2,5.54739781773167,1
ro2,pm3,5.54739781773168,1
ca4,fro,5.54836948965343,1
fro,ca4,5.54836948965344,1
lm2,ro4,5.54912156169406,1
ro4,lm2,5.54912156169407,1
pm3,ast,5.5493243368205,1
ast,pm3,5.54932433682051,1
itf,ca6,5.55105582645286,1
ca6,itf,5.55105582645286,1
ca1,ro3,5.55116356141921,1
ro3,ca1,5.55116356141922,1
sc1,pm1,5.55307838652936,1
pm1,sc1,5.55307838652936,1
pm1,ca5,5.5582817114632,1
ca5,pm1,5.5582817114632,1
nea,ve1,5.55886707123025,1
ve1,nea,5.55886707123026,1
sc1,ast,5.56045097374153,1
ast,sc1,5.56045097374154,1
eg4,ro2,5.56117184661109,1
ro2,eg4,5.5611718466111,1
eg1,ca6,5.56244645672962,1
ca6,eg1,5.56244645672962,1
ve3,pr2,5.56396279775025,1
pr2,ve3,5.56396279775027,1
nea,ca3,5.56503716807414,1
ca3,nea,5.56503716807415,1
eg1,glg,5.56525566449745,1
glg,eg1,5.56525566449746,1
qbb,itg,5.56569691914293,1
itg,qbb,5.56569691914294,1
pm5,ca2,5.56576821248366,1
ca2,pm5,5.56576821248366,1
pm4,pr2,5.56585126734177,1
li1,ca2,5.56741787013245,1
ca2,li1,5.56741787013246,1
pm4,ro3,5.56855657661562,1
ito,ro4,5.56985712243877,1
ro4,ito,5.56985712243879,1
ve3,ro2,5.57012514300423,1
ro2,ve3,5.57012514300425,1
ro4,pm4,5.57092417995605,1
ron,ito,5.57161214866199,1
ito,ron,5.57161214866199,1
li2,ca4,5.57259667908884,1
ca4,li2,5.57259667908884,1
lat,itf,5.57332819714735,1
itf,lat,5.57332819714736,1
eg1,sc2,5.57372185151285,1
sc2,eg1,5.57372185151287,1
li1,spa,5.57526851882768,1
spa,li1,5.57526851882769,1
ro4,fur,5.57613272262044,1
fur,ro4,5.57613272262044,1
fro,ca1,5.57653308969784,1
ca1,fro,5.57653308969784,1
pm3,dlm,5.57682234201988,1
dlm,pm3,5.57682234201989,1
ito,fro,5.5799364642171,1
fro,ito,5.5799364642171,1
ca6,pm5,5.5809153236882,1
pm5,ca6,5.58091532368821,1
ro1,li3,5.58111701331292,1
li3,ro1,5.58111701331292,1
ita,pr2,5.58433207854574,1
pr2,ita,5.58433207854575,1
lat,glg,5.58488215025411,1
glg,lat,5.58488215025414,1
ve3,lat,5.58606262837454,1
lat,ve3,5.58606262837454,1
fro,eg4,5.58615206881208,1
eg4,fro,5.58615206881208,1
pm4,ast,5.58641398744088,1
pm1,ca6,5.58753556564198,1
ca6,pm1,5.58753556564198,1
pm3,ca2,5.58799215927586,1
ca2,pm3,5.58799215927586,1
fur,sc4,5.58954436718074,1
sc4,fur,5.58954436718075,1
li2,ca5,5.58957886957215,1
ca5,li2,5.58957886957215,1
ve1,ca1,5.59093015719144,1
ca1,ve1,5.59093015719146,1
pm2,ca6,5.59162913728948,1
ca6,pm2,5.59162913728948,1
ito,ro1,5.5918115228318,1
ro1,ito,5.59181152283182,1
qbb,itf,5.5945286830978,1
itf,qbb,5.59452868309781,1
li2,spa,5.59454086668204,1
spa,li2,5.59454086668205,1
pm1,glg,5.59528795556841,1
glg,pm1,5.59528795556841,1
pm2,glg,5.59607660388254,1
glg,pm2,5.59607660388254,1
pr1,ro4,5.59913762342405,1
ro4,pr1,5.59913762342406,1
ve2,fro,5.59967781597518,1
fro,ve2,5.59967781597518,1
ruo,rup,5.59974228649861,1
rup,ruo,5.59974228649863,1
lm2,ca5,5.59989326013614,1
ca5,lm2,5.59989326013614,1
li1,ca6,5.60060802425897,1
ca6,li1,5.60060802425897,1
ca2,itf,5.6009831748395,1
itf,ca2,5.60098317483951,1
fro,fra,5.60369118867593,1
fra,fro,5.60369118867593,1
glg,lm1,5.60419579389045,1
lm1,glg,5.60419579389046,1
rup,itf,5.60847824607761,1
itf,rup,5.60847824607762,1
ita,ro4,5.60852012422675,1
ro4,ita,5.60852012422677,1
eg4,pr2,5.60889189595337,1
pr2,eg4,5.60889189595338,1
sc2,lm2,5.61193549986095,1
lm2,sc2,5.61193549986095,1
ro2,pr1,5.61350178624782,1
pr1,ro2,5.61350178624782,1
sc3,ca5,5.61385257507486,1
ca5,sc3,5.61385257507489,1
ro2,pm4,5.61502580555054,1
lm2,ca4,5.61559869800624,1
ca4,lm2,5.61559869800624,1
ita,fro,5.61903617954253,1
fro,ita,5.61903617954254,1
pr1,itf,5.61913750970479,1
itf,pr1,5.6191375097048,1
lm2,glg,5.62148458255521,1
glg,lm2,5.62148458255522,1
ll1,ito,5.62202477379226,1
ito,ll1,5.62202477379226,1
src,li3,5.62254157134688,1
li3,src,5.62254157134688,1
ro1,pm5,5.62306977102432,1
pm5,ro1,5.62306977102432,1
ita,ro1,5.62308598457626,1
ro1,ita,5.62308598457628,1
src,ca4,5.62341991417674,1
ca4,src,5.62341991417674,1
eg1,ll1,5.62398686473054,1
ll1,eg1,5.62398686473055,1
sc2,ast,5.62452048784567,1
ast,sc2,5.62452048784569,1
lat,eg3,5.62550139667954,1
eg3,lat,5.62550139667956,1
src,pm4,5.62624166031354,1
nea,pm4,5.62721275391662,1
eg1,ca2,5.62790201791432,1
ca2,eg1,5.62790201791433,1
fro,ca6,5.62814802721432,1
ca6,fro,5.62814802721432,1
li3,ll1,5.6283752490384,1
ll1,li3,5.62837524903841,1
fro,pm4,5.62932958448658,1
pm1,dlm,5.62968211760812,1
dlm,pm1,5.62968211760812,1
src,fur,5.6308524827689,1
fur,src,5.6308524827689,1
sc4,ast,5.6319583273261,1
ast,sc4,5.63195832732612,1
pm3,fro,5.63287829507294,1
fro,pm3,5.63287829507294,1
src,ll2,5.63550825684312,1
ll2,src,5.63550825684312,1
sro,li1,5.63628598797174,1
li1,sro,5.63628598797174,1
ve1,dlm,5.63685817833613,1
dlm,ve1,5.63685817833614,1
eg2,ca3,5.63733077183565,1
ca3,eg2,5.63733077183565,1
pr1,ro3,5.64106991134511,1
ro3,pr1,5.64106991134513,1
pr1,lm1,5.64120582732045,1
lm1,pr1,5.64120582732046,1
fur,ca1,5.64227468503923,1
ca1,fur,5.64227468503923,1
lat,eg2,5.64360154898623,1
eg2,lat,5.64360154898624,1
fro,ca3,5.64394282483707,1
ca3,fro,5.64394282483707,1
ro4,ca4,5.64635220631005,1
ca4,ro4,5.64635220631005,1
nea,pm3,5.64838201837792,1
pm3,nea,5.64838201837793,1
ro2,fur,5.64847893786832,1
fur,ro2,5.64847893786832,1
sc3,spa,5.64961451411137,1
spa,sc3,5.64961451411138,1
qbb,eg3,5.6496989097104,1
eg3,qbb,5.64969890971041,1
li3,ast,5.6505875308676,1
ast,li3,5.65058753086762,1
fur,fro,5.65177136989882,1
fro,fur,5.65177136989882,1
sc2,ca5,5.65198769599205,1
ca5,sc2,5.65198769599207,1
ita,ll1,5.65388496487434,1
ll1,ita,5.65388496487435,1
pm5,glg,5.65397024583933,1
glg,pm5,5.65397024583933,1
ll1,li2,5.65510584642726,1
li2,ll1,5.65510584642726,1
ro1,lm1,5.65567745713227,1
lm1,ro1,5.65567745713227,1
src,pm3,5.65578375925265,1
pm3,src,5.65578375925265,1
nea,li1,5.65615062777484,1
li1,nea,5.65615062777484,1
sc1,qbb,5.65622232046334,1
qbb,sc1,5.65622232046334,1
eg1,sc4,5.65625342531195,1
sc4,eg1,5.65625342531197,1
ll2,ca2,5.65859446293137,1
ca2,ll2,5.65859446293138,1
pm2,nea,5.66011014783512,1
nea,pm2,5.66011014783512,1
pm4,ro4,5.66177364980002,1
sc4,qbb,5.661923136159,1
qbb,sc4,5.661923136159,1
fro,pm2,5.66395084131906,1
pm2,fro,5.66395084131907,1
ro4,ca5,5.66499096405701,1
ca5,ro4,5.66499096405701,1
nea,ro1,5.66599118241062,1
ro1,nea,5.66599118241064,1
ll2,dlm,5.66730840139382,1
dlm,ll2,5.66730840139383,1
ve2,pr2,5.66743727528824,1
pr2,ve2,5.66743727528826,1
pcd,pr1,5.66769678511121,1
pr1,pcd,5.66769678511122,1
ve2,ca3,5.66806625803252,1
ca3,ve2,5.66806625803253,1
ll1,fro,5.6687527293391,1
fro,ll1,5.66875272933911,1
ito,ca1,5.66889251940227,1
ca1,ito,5.66889251940227,1
nea,li2,5.66921187417962,1
li2,nea,5.66921187417963,1
sc2,ll2,5.67133322080399,1
ll2,sc2,5.67133322080399,1
ro4,ca3,5.67317210537639,1
ca3,ro4,5.6731721053764,1
src,ca6,5.67387968845048,1
ca6,src,5.67387968845048,1
ca1,ro2,5.67422646580104,1
ro2,ca1,5.67422646580105,1
sc4,lm1,5.67503065248279,1
lm1,sc4,5.6750306524828,1
fra,pm3,5.6751907979782,1
pm3,fra,5.67519079797821,1
ve3,por,5.67548892493966,1
por,ve3,5.67548892493968,1
fra,pm2,5.67818475799106,1
pm2,fra,5.67818475799107,1
sc3,ca6,5.67853718495199,1
ca6,sc3,5.678537184952,1
ca1,spa,5.67906054629672,1
spa,ca1,5.67906054629673,1
sc3,lm1,5.68055039666504,1
lm1,sc3,5.68055039666504,1
src,ca5,5.68222707443231,1
ca5,src,5.68222707443231,1
pm1,ca2,5.68229518704773,1
ca2,pm1,5.68229518704774,1
pm2,ca2,5.68305602702091,1
ca2,pm2,5.68305602702091,1
li2,ca6,5.68308643158011,1
ca6,li2,5.68308643158011,1
pr2,lm1,5.68470737641824,1
lm1,pr2,5.68470737641826,1
ve1,sro,5.68566263991439,1
sro,ve1,5.68566263991439,1
li2,ca2,5.68696322948203,1
ca2,li2,5.68696322948203,1
lat,ve1,5.68884184222932,1
ve1,lat,5.68884184222933,1
glg,fro,5.68901144085121,1
fro,glg,5.68901144085122,1
eg3,pr2,5.68932407287068,1
pr2,eg3,5.68932407287069,1
ro3,pm5,5.6893748287117,1
pm5,ro3,5.6893748287117,1
sc2,lm1,5.69119101553944,1
lm1,sc2,5.69119101553944,1
pm2,ast,5.69224911158146,1
ast,pm2,5.69224911158147,1
ca4,ro3,5.6925218743405,1
ro3,ca4,5.69252187434051,1
fro,eg3,5.69293279233822,1
eg3,fro,5.69293279233822,1
qbb,eg2,5.69306291664539,1
eg2,qbb,5.6930629166454,1
ro4,pm5,5.69311760931051,1
pm5,ro4,5.69311760931052,1
pm4,win,5.69616445529006,1
pm3,ca1,5.69819859494393,1
ca1,pm3,5.69819859494393,1
ro3,ca5,5.69865110345674,1
ca5,ro3,5.69865110345674,1
sc3,ca4,5.70030993587928,1
ca4,sc3,5.70030993587929,1
lat,ve2,5.70036895821195,1
ve2,lat,5.70036895821196,1
nea,fro,5.70061241330334,1
fro,nea,5.70061241330334,1
itg,ca1,5.70158462733185,1
ca1,itg,5.70158462733186,1
ve2,ro2,5.70197146339017,1
ro2,ve2,5.70197146339019,1
pcd,pm1,5.70231229893373,1
pm1,pcd,5.70231229893375,1
pcd,pm2,5.70347653416908,1
pm2,pcd,5.70347653416909,1
ita,ro3,5.70404533189744,1
ro3,ita,5.70404533189746,1
sc3,pr1,5.70445008378969,1
pr1,sc3,5.7044500837897,1
pcd,pm3,5.70542768226877,1
pm3,pcd,5.70542768226879,1
ito,ro2,5.70547926778614,1
ro2,ito,5.70547926778615,1
ron,itg,5.70573856179601,1
itg,ron,5.70573856179601,1
qbb,ve2,5.70703775761625,1
ve2,qbb,5.70703775761626,1
itg,ro1,5.7075000706818,1
ro1,itg,5.70750007068181,1
qbb,sro,5.70792524014363,1
sro,qbb,5.70792524014364,1
sc3,por,5.71024396449993,1
por,sc3,5.71024396449993,1
glg,ca3,5.71115387509378,1
ca3,glg,5.71115387509378,1
fur,spa,5.71117529516926,1
spa,fur,5.71117529516927,1
sc2,ca6,5.71124835343136,1
ca6,sc2,5.71124835343137,1
qbb,glg,5.71227366070409,1
glg,qbb,5.71227366070411,1
fro,eg2,5.71237947219453,1
eg2,fro,5.71237947219453,1
lm2,ast,5.71249119749454,1
ast,lm2,5.71249119749454,1
li1,ro4,5.7128033222368,1
ro4,li1,5.71280332223682,1
src,eg1,5.71304127811629,1
eg1,src,5.71304127811629,1
src,pm2,5.71412360889528,1
pm2,src,5.71412360889528,1
ca4,por,5.71444282002934,1
por,ca4,5.71444282002935,1
sc4,ll2,5.71474182043217,1
ll2,sc4,5.71474182043217,1
src,pr1,5.71492289384583,1
pr1,src,5.71492289384583,1
por,ita,5.7150802899499,1
ita,por,5.7150802899499,1
qbb,ve3,5.71515294756277,1
ve3,qbb,5.71515294756278,1
ro1,ca3,5.71779403819086,1
ca3,ro1,5.71779403819086,1
lm2,ca6,5.72097113299874,1
ca6,lm2,5.72097113299874,1
sc1,pm5,5.72144979566226,1
pm5,sc1,5.72144979566228,1
ca1,pm4,5.72153551195588,1
ve3,sro,5.72266201931727,1
sro,ve3,5.72266201931728,1
nea,ro4,5.72310633171255,1
ro4,nea,5.72310633171257,1
dlm,ca4,5.7231737719009,1
ca4,dlm,5.72317377190091,1
pr1,spa,5.72362047678248,1
spa,pr1,5.72362047678249,1
por,ito,5.72376698813712,1
ito,por,5.72376698813713,1
sc1,glg,5.72380576226692,1
glg,sc1,5.72380576226693,1
li1,ro2,5.72491733459921,1
ro2,li1,5.72491733459922,1
ro2,pm5,5.72570370837322,1
pm5,ro2,5.72570370837323,1
ita,ca1,5.72643749304828,1
ca1,ita,5.72643749304828,1
sc4,ca5,5.73023553765328,1
ca5,sc4,5.7302355376533,1
fur,sc1,5.73045422652877,1
sc1,fur,5.73045422652878,1
lm2,dlm,5.7309403756635,1
dlm,lm2,5.7309403756635,1
lat,sro,5.73103706676764,1
sro,lat,5.73103706676766,1
pm1,ast,5.73141050314299,1
ast,pm1,5.73141050314299,1
pcd,pm4,5.73437034640343,1
sro,glg,5.73558582121221,1
glg,sro,5.73558582121221,1
sc2,pr1,5.73732242057165,1
pr1,sc2,5.73732242057166,1
pm4,sro,5.73847968441614,1
ast,ca1,5.74014421471431,1
ca1,ast,5.74014421471432,1
nea,li3,5.7404022168069,1
li3,nea,5.74040221680691,1
eg4,sro,5.74085481881141,1
sro,eg4,5.74085481881142,1
sc2,ca4,5.74201642582203,1
ca4,sc2,5.74201642582204,1
ro4,ca6,5.74241912140828,1
ca6,ro4,5.74241912140828,1
sc1,spa,5.74280156672809,1
spa,sc1,5.7428015667281,1
pm4,spa,5.74473592255733,1
por,ca6,5.74804620456642,1
ca6,por,5.74804620456642,1
ito,ca3,5.74813719411052,1
ca3,ito,5.74813719411052,1
por,ca5,5.74829583694255,1
ca5,por,5.74829583694255,1
nea,ro3,5.74921583337105,1
ro3,nea,5.74921583337106,1
eg1,pr1,5.74959290587934,1
pr1,eg1,5.74959290587935,1
ca5,ro1,5.74970316524982,1
ro1,ca5,5.74970316524983,1
eg1,dlm,5.74988807139519,1
dlm,eg1,5.74988807139519,1
ast,pm5,5.7503652398746,1
ve2,por,5.75116225091332,1
por,ve2,5.75116225091334,1
ve3,ca3,5.75124987336627,1
ca3,ve3,5.75124987336628,1
ca4,ro1,5.75165715674743,1
ro1,ca4,5.75165715674744,1
ll1,itf,5.75348455626392,1
itf,ll1,5.75348455626393,1
ve1,ll1,5.75425710849736,1
ll1,ve1,5.75425710849737,1
li3,pr2,5.7562792632821,1
pr2,li3,5.75627926328213,1
li1,pr2,5.7563435810164,1
pr2,li1,5.75634358101642,1
ve1,qbb,5.75793996907234,1
qbb,ve1,5.75793996907234,1
ita,ro2,5.75825734496268,1
ro2,ita,5.7582573449627,1
nea,eg1,5.75853966780887,1
eg1,nea,5.75853966780887,1
pm3,ca3,5.75936922681889,1
ca3,pm3,5.7593692268189,1
pr2,glg,5.75942485953519,1
glg,pr2,5.75942485953519,1
ro3,ca6,5.75969436464625,1
ca6,ro3,5.75969436464625,1
eg1,ca1,5.76102661892486,1
ca1,eg1,5.76102661892488,1
fur,pr2,5.76179148339966,1
pr2,fur,5.76179148339967,1
sro,eg2,5.76312820229031,1
eg2,sro,5.76312820229032,1
sro,eg3,5.76341946658368,1
eg3,sro,5.76341946658368,1
lm2,ca2,5.76367343994238,1
ca2,lm2,5.76367343994238,1
lat,eg4,5.76431209802489,1
eg4,lat,5.76431209802491,1
pm2,ca3,5.76443575302867,1
ca3,pm2,5.76443575302867,1
sc4,spa,5.76492937467356,1
spa,sc4,5.76492937467357,1
pm1,fro,5.76545911594363,1
fro,pm1,5.76545911594363,1
nea,fur,5.76579922018843,1
fur,nea,5.76579922018843,1
ito,pr2,5.76635020462344,1
pr2,ito,5.76635020462345,1
ve1,ca3,5.76723569452296,1
ca3,ve1,5.76723569452297,1
fur,ca3,5.7684336769139,1
ca3,fur,5.7684336769139,1
fra,pm4,5.7687810301953,1
li3,sro,5.77004740636378,1
sro,li3,5.77004740636379,1
spa,sc2,5.7747617413923,1
sc2,spa,5.7747617413923,1
pm2,ca1,5.7785564058799,1
ca1,pm2,5.7785564058799,1
ast,lm1,5.77982412607827,1
lm1,ast,5.77982412607828,1
ve1,fro,5.78084878997956,1
fro,ve1,5.78084878997957,1
sc4,ca6,5.78590761436037,1
ca6,sc4,5.78590761436039,1
nea,pm1,5.78706233731068,1
pm1,nea,5.78706233731069,1
sc1,lm2,5.78854763456701,1
lm2,sc1,5.78854763456701,1
por,sc2,5.78895663902024,1
sc2,por,5.78895663902025,1
por,li1,5.78941790925187,1
li1,por,5.78941790925187,1
