qbb_omnis,lat_omnis,ruq_tot,ruo_tot,rup_tutu,ron_tot,dlm_toC,fur_dut,ll1_dut,ll2_dut,ro1_tut,ro2_tut,ro3_tot,ro4_twot,pm1_tit,pm2_tit,pm3_tiit,pm4_tit,pm5_tiC,lm1_tEt,lm2_tiC,eg1_tot,eg2_tut,eg3_tut,eg4_tot,li1_titu,li2_titu,li3_titu,ve1_tuto,ve2_tut,ve3_tuto,ito_tuto,ita_tuto,itg_tuto,itf_tutu,nea_tut3,src_totu,sro_totu,sc1_tutu,sc2_tutu,sc3_tutu,sc4_tutu,ca1_tot,ca2_tot,ca3_tot,ca4_tot,ca5_tot,ca6_tot,spa_to8o,ast_too,por_to8u,glg_to8o,pr1_tut,pr2_to,fro_tot,fra_tu,pcd_tu,win_tu
qbb_mons,lat_mons,ruq_munti,ruo_kodru,rup_munte,ron_munte,dlm_mwEnt,fur_mont,ll1_kr3p,ll2_krepE,ro1_muntoN3,ro2_kwolm,ro3_muntoN3,ro4_muntoN3,pm1_muNtENE,pm2_muNt,pm3_muNtENE,pm4_muNtENE,pm5_muNtENE,lm1_montENE,lm2_muntENE,eg1_mownt,eg2_muntENE,eg3_muntENE,eg4_muntENE,li1_muntENE,li2_briku,li3_briku,ve1_moNtENE,ve2_moNtENE,ve3_moNtENE,ito_monte,ita_montENE,itg_montENE,itf_monte,nea_muntEN3,src_monte,sro_monti,sc1_muntENE,sc2_munti,sc3_muntENE,sc4_muntENE,ca1_muntEN3,ca2_muntENEmontENE,ca3_muntEN3,ca4_muntENE,ca5_muntENE,ca6_muntENE,spa_montENE,ast_montENE,por_mentaNa,glg_montENE,pr1_muntENo,pr2_motENe,fro_menteiN3,fra_mtEN,pcd_motEN,win_mtEN
qbb_os,lat_os,ruq_rost,ruo_gurE,rup_gur3,ron_gur3,dlm_bwEk,fur_bote,ll1_boCE,ll2_boCE,ro1_buk3,ro2_buk3,ro3_buk3,ro4_bok3,pm1_bukE,pm2_bukE,pm3_bukE,pm4_bukE,pm5_bukE,lm1_bokE,lm2_bukE,eg1_bokE,eg2_bokE,eg3_bokE,eg4_bokE,li1_bukE,li2_bukE,li3_bukE,ve1_bokE,ve2_bokE,ve3_bokE,ito_bokE,ita_bokE,itg_bokE,itf_vokE,nea_vok3,src_vukE,sro_bukE,sc1_vukE,sc2_bukE,sc3_vukE,sc4_vukE,ca1_bok3,ca2_bokE,ca3_bok3,ca4_bokE,ca5_bokE,ca6_bokE,spa_bokE,ast_bokE,por_boka,glg_bokE,pr1_buko,pr2_grwE,fro_boC3,fra_buS,pcd_buk,win_buC
qbb_nomEn,lat_nomEn,ruq_numi,ruo_lume,rup_num3,ron_nume,dlm_nEwN,fur_noN,ll1_inwem,ll2_inom,ro1_num,ro2_num,ro3_nom,ro4_nom,pm1_nom,pm2_nom,pm3_nom,pm4_nom,pm5_nom,lm1_nom,lm2_nom,eg1_nom,eg2_nom,eg3_nom,eg4_nom,li1_nume,li2_nume,li3_nume,ve1_nome,ve2_nome,ve3_nome,ito_nome,ita_nome,itg_nome,itf_nome,nea_nom3,src_lumene,sro_nomini,sc1_nwomu,sc2_numi,sc3_nomu,sc4_nomi,ca1_nom,ca2_nom,ca3_nom,ca4_nom,ca5_nom,ca6_nom,spa_nombre,ast_nome,por_nom3,glg_nome,pr1_num,pr2_no,fro_nem,fra_n,pcd_no,win_n
qbb_kolu,lat_kolu,ruq_guS3,ruo_CerbiCe,rup_guSe,ron_git,dlm_kwEl,fur_kwEl,ll1_kol,ll2_kol,ro1_kulieT,ro2_kulieT,ro3_kulieT,ro4_kulET,pm1_kol,pm2_kol,pm3_kol,pm4_kol,pm5_kol,lm1_kol,lm2_kol,eg1_kol,eg2_kol,eg3_kol,eg4_kol,li1_kolu,li2_kElu,li3_kolu,ve1_koeo,ve2_kol,ve3_kol,ito_kolo,ita_kolo,itg_kolo,itf_kolu,nea_kwol3,src_kodu,sro_Tuxu,sc1_kwodu,sc2_kodu,sc3_kodu,sc4_kwodu,ca1_koL,ca2_koL,ca3_koi,ca4_koL,ca5_koL,ca6_koL,spa_kweLo,ast_peskwe8o,por_p3Skosu,glg_pesko8o,pr1_kow,pr2_ku,fro_kol,fra_ku,pcd_ko,win_ke
qbb_nowus,lat_novus,ruq_now,ruo_nov,rup_now,ron_now,dlm_nuf,fur_Nuf,ll1_nwef,ll2_nef,ro1_nof,ro2_nEif,ro3_nof,ro4_nowf,pm1_nEv,pm2_nEv,pm3_nEw,pm4_nEv,pm5_nEf,lm1_nEf,lm2_nEf,eg1_nov,eg2_nov,eg3_nov,eg4_nov,li1_nEvu,li2_nEvu,li3_nEvu,ve1_novo,ve2_now,ve3_novo,ito_nwovo,ita_nwovo,itg_novo,itf_nou,nea_nwov3,src_novu,sro_now,sc1_nwovu,sc2_novu,sc3_novu,sc4_novu,ca1_now,ca2_now,ca3_now,ca4_now,ca5_now,ca6_now,spa_nwebo,ast_nweu,por_novu,glg_nobo,pr1_nuvEw,pr2_nove,fro_novel,fra_nuvo,pcd_nuviE,win_nove
qbb_noks,lat_noks,ruq_noEpti,ruo_nopte,rup_noEpte,ron_noEpte,dlm_nwEt,fur_Not,ll1_nwet,ll2_net,ro1_noS,ro2_noS,ro3_not,ro4_not,pm1_nEit,pm2_nEit,pm3_nEit,pm4_nEit,pm5_nEC,lm1_nEC,lm2_noC,eg1_notE,eg2_not,eg3_not,eg4_not,li1_nEte,li2_nEte,li3_nECe,ve1_note,ve2_not,ve3_not,ito_note,ita_note,itg_note,itf_note,nea_not3,src_note,sro_noti,sc1_nwoti,sc2_nuti,sc3_noti,sc4_noti,ca1_nit,ca2_nit,ca3_nit,ca4_nit,ca5_nit,ca6_nit,spa_noCe,ast_nweCe,por_noit3,glg_noite,pr1_nje,pr2_ne,fro_njit,fra_nji,pcd_nji,win_nit
qbb_nEsu,lat_nEsus,ruq_nEs,ruo_nos,rup_nEre,ron_nEs,dlm_nwos,fur_nEs,ll1_nEs,ll2_nEs,ro1_nEs,ro2_nEs,ro3_nEs,ro4_nEs,pm1_nEs,pm2_nEs,pm3_nEz,pm4_nEs,pm5_nEs,lm1_nEs,lm2_nEs,eg1_nez,eg2_nEs,eg3_nEz,eg4_nEs,li1_nEzu,li2_nEzu,li3_nEzu,ve1_nEzo,ve2_nEs,ve3_nEs,ito_nEso,ita_nEso,itg_nEso,itf_nEsu,nea_nEs3,src_nEsu,sro_nEzu,sc1_nEsu,sc2_nEskE,sc3_nEsu,sc4_nEsu,ca1_nEs,ca2_nEs,ca3_nEs,ca4_nEs,ca5_nEs,ca6_nEs,spa_nEri8,ast_nEri8,por_nariS,glg_nEri8,pr1_nEs,pr2_nE,fro_nes,fra_ne,pcd_nEz,win_ne
qbb_non,lat_non,ruq_nu,ruo_nu,rup_nu,ron_nu,dlm_noN,fur_no,ll1_neniE,ll2_no,ro1_beS,ro2_buk,ro3_bet,ro4_nu,pm1_nEN,pm2_nEN,pm3_nEN,pm4_nEN,pm5_neN,lm1_miE,lm2_miNE,eg1_NaN,eg2_brizE,eg3_nomiE,eg4_miE,li1_nu,li2_nu,li3_nE,ve1_no,ve2_no,ve3_no,ito_non,ita_non,itg_un,itf_non,nea_nun,src_non,sro_no,sc1_no,sc2_no,sc3_no,sc4_nun,ca1_no,ca2_no,ca3_no,ca4_no,ca5_no,ca6_no,spa_no,ast_noN,por_na,glg_noN,pr1_nuN,pr2_nepE,fro_n3pEs,fra_n3pE,pcd_npw,win_nin
qbb_unus,lat_unus,ruq_un,ruo_ur,rup_unu,ron_un,dlm_ioiN,fur_uN,ll1_uN,ll2_uN,ro1_en,ro2_in,ro3_en,ro4_in,pm1_iN,pm2_iN,pm3_iN,pm4_iN,pm5_iiN,lm1_i,lm2_viN,eg1_own,eg2_un,eg3_un,eg4_un,li1_iN,li2_uN,li3_iN,ve1_uno,ve2_uN,ve3_uno,ito_uno,ita_uno,itg_uno,itf_unu,nea_un3,src_unu,sro_unu,sc1_unu,sc2_unu,sc3_unu,sc4_unu,ca1_un,ca2_un,ca3_un,ca4_un,ca5_un,ca6_un,spa_un,ast_uN,por_u,glg_uN,pr1_iN,pr2_io,fro_in,fra_E,pcd_E,win_NaN
qbb_homo,lat_omo,ruq_wom,ruo_om,rup_omu,ron_om,dlm_om,fur_om,ll1_womo,ll2_om,ro1_k3rSSEwn,ro2_k3rSSEwn,ro3_k3rStEN,ro4_umEn,pm1_om,pm2_om,pm3_om,pm4_om,pm5_omEN,lm1_Em,lm2_om,eg1_sCan,eg2_stiEn,eg3_om,eg4_om,li1_omu,li2_omu,li3_kristiEN,ve1_omo,ve2_om,ve3_om,ito_womo,ita_womo,itg_omo,itf_omu,nea_kr3stiEn3,src_omine,sro_omini,sc1_kriStiEnu,sc2_kristiEnu,sc3_kristiEnu,sc4_kriStiEnu,ca1_om3,ca2_ome,ca3_omu,ca4_ome,ca5_ome,ca6_ome,spa_ombre,ast_ome,por_omai,glg_ome,pr1_ome,pr2_omo,fro_em3,fra_om,pcd_om,win_Z
qbb_pluwiE,lat_pluviE,ruq_ploEi3,ruo_ploie,rup_ploEie,ron_ploEie,dlm_plovEiE,fur_ploie,ll1_plweiE,ll2_pieviE,ro1_pliEvZ3,ro2_pliEvZ3,ro3_pliEvZ3,ro4_plEvZ3,pm1_piEvE,pm2_piEvE,pm3_piEvE,pm4_piEvE,pm5_piovE,lm1_EkwE,lm2_EkwE,eg1_piuvE,eg2_piovE,eg3_piovE,eg4_EkvE,li1_puiE,li2_EgwE,li3_EgwE,ve1_piovE,ve2_piovE,ve3_piovE,ito_pioZE,ita_pioZE,itg_pioZE,itf_piodE,nea_kioZ3,src_progidE,sro_EbE,sc1_EkwE,sc2_kiuvutE,sc3_kiuvutE,sc4_EkwE,ca1_pluZ3,ca2_pluZE,ca3_pluZ3,ca4_pluZE,ca5_pluCE,ca6_pluCE,spa_LubiE,ast_LubiE,por_Suva,glg_CoibE,pr1_pljEio,pr2_pLo8e,fro_plji3,fra_plji,pcd_plEv,win_plif
qbb_rubEr,lat_NaN,ruq_roS,ruo_roisu,rup_EroSu,ron_roSu,dlm_rEws,fur_ros,ll1_kweCuN,ll2_keCeN,ro1_koC3n,ro2_SieC3n,ro3_koC3n,ro4_koC3n,pm1_rus,pm2_rus,pm3_rus,pm4_rus,pm5_rus,lm1_ros,lm2_rus,eg1_roz,eg2_ros,eg3_ros,eg4_ros,li1_ruZu,li2_rusu,li3_rusu,ve1_roso,ve2_ros,ve3_ros,ito_roso,ita_roso,itg_roso,itf_ruSu,nea_rus3,src_ruviu,sro_Erubiu,sc1_zusu,sc2_rusu,sc3_rusu,sc4_zusu,ca1_b3rmEL,ca2_roC,ca3_v3rmEi,ca4_roC,ca5_roC,ca6_roC,spa_roxo,ast_koLorEo,por_v3rmaLu,glg_bermeLo,pr1_ruZe,pr2_ro8o,fro_roZ3,fra_ruZ,pcd_ruS,win_ruC
qbb_wiE,lat_viE,ruq_drum,ruo_kole,rup_kEle,ron_drum,dlm_kEl,fur_strEde,ll1_StrEdE,ll2_StrEdE,ro1_vi3,ro2_vi3,ro3_vei3,ro4_vi3,pm1_strE,pm2_strE,pm3_strE,pm4_strE,pm5_strE,lm1_strEdE,lm2_StrEdE,eg1_stre,eg2_strEdE,eg3_strEdE,eg4_strEdE,li1_strEdE,li2_strEdE,li3_Stro,ve1_strEdE,ve2_strE8E,ve3_strE8E,ito_strEdE,ita_strEdE,itg_strEdE,itf_StrEdE,nea_strEt3,src_istrEdE,sro_EruxE,sc1_SrEtE,sc2_SrEtE,sc3_SrEtE,sc4_SrEtE,ca1_k3mi,ca2_kEmi,ca3_k3mi,ca4_kEmi,ca5_kEmi,ca6_kEmi,spa_kEmino,ast_kEmiN,por_iStrE8a,glg_kEmiNo,pr1_kEmiN,pr2_rotE,fro_voi3,fra_rut,pcd_rut,win_vei
qbb_rEdiks,lat_rEdiks,ruq_korin,ruo_koren,rup_Er3d3Tin3,ron_r3d3Cin3,dlm_rEdEikE,fur_lidris,ll1_rEvizE,ll2_reiS,ro1_r3ZiS,ro2_r3ZiS,ro3_rEiS,ro4_r3ZiS,pm1_rEis,pm2_rEis,pm3_rEiz,pm4_rEdis,pm5_rEdis,lm1_rEis,lm2_rEdis,eg1_rEdizE,eg2_rEdis,eg3_rEiz,eg4_iErisE,li1_rEdiCi,li2_reiZE,li3_rEiZe,ve1_rEizE,ve2_rE8is,ve3_rE8izE,ito_rEdiCe,ita_rEdiCe,itg_bErbE,itf_rEdikE,nea_rEr3k3,src_rEiginE,sro_EreZini,sc1_zErikE,sc2_rEdikE,sc3_rEdikE,sc4_zErikE,ca1_3rel,ca2_Erel,ca3_rEl,ca4_ErEl,ca5_rEil,ca6_rEil,spa_rEi8,ast_rEi8,por_raiS,glg_rEi8,pr1_rEsino,pr2_rEsinE,fro_rETin3,fra_rEsin,pcd_rESEn,win_risinei
qbb_rutundus,lat_rutundus,ruq_gurguLEt,ruo_tond,rup_gurguLeEtu,ron_rotund,dlm_NaN,fur_tEront,ll1_turont,ll2_toron,ro1_r3dunt,ro2_r3dunt,ro3_r3dont,ro4_r3dwont,pm1_rutuNd,pm2_rutuNd,pm3_rutuNd,pm4_rutuNd,pm5_rutoNt,lm1_rotont,lm2_redunt,eg1_tond,eg2_tond,eg3_rotond,eg4_Erdond,li1_riuNdu,li2_riuNdu,li3_riuNdu,ve1_toNdo,ve2_toNdo,ve3_toNdo,ito_tondo,ita_rotondo,itg_tondo,itf_tonu,nea_tun3,src_tundu,sro_tundu,sc1_tunu,sc2_tunu,sc3_tunu,sc4_tunu,ca1_ru8o,ca2_ro8ore8o,ca3_r38o,ca4_re8o,ca5_re8o,ca6_re8o,spa_re8on8o,ast_redondo,por_r38endu,glg_re8ondo,pr1_reduN,pr2_rio,fro_reent,fra_r,pcd_ro,win_r
qbb_hErenE,lat_ErenE,ruq_pisok,ruo_sElbun,rup_Erin3,ron_nisip,dlm_sElbwoN,fur_sEvEloN,ll1_sEbloN,ll2_sEoloN,ro1_s3blun,ro2_s3blun,ro3_s3vluN,ro4_s3blun,pm1_sEbiE,pm2_sEbiE,pm3_sEbiE,pm4_sEbiE,pm5_sEbiE,lm1_sEbiE,lm2_sEbiE,eg1_sEbiown,eg2_sEbiE,eg3_sEbiE,eg4_sEbiE,li1_sEbiE,li2_ENE,li3_sEbiE,ve1_sEbiE,ve2_sEbiE,ve3_sEbiE,ito_renE,ita_sEbiE,itg_renE,itf_sEbiE,nea_renE,src_renE,sro_ErEnE,sc1_zinE,sc2_rinE,sc3_rinE,sc4_zinE,ca1_sor3,ca2_ErenE,ca3_3rEn3,ca4_ErenE,ca5_ErenE,ca6_ErenE,spa_ErenE,ast_ErenE,por_araia,glg_EreE,pr1_sEblo,pr2_sEbLE,fro_Erein3,fra_sobl,pcd_sEb,win_sEp
qbb_dekErE,lat_dikErE,ruq_zik,ruo_ziCe,rup_Ziku,ron_EziCe,dlm_dekro,fur_di,ll1_di,ll2_dir,ro1_dir,ro2_dir,ro3_dEkr,ro4_dir,pm1_di,pm2_di,pm3_di,pm4_di,pm5_di,lm1_di,lm2_di,eg1_di,eg2_dir,eg3_dir,eg4_dir,li1_di,li2_di,li3_di,ve1_dir,ve2_dir,ve3_dir,ito_diCere,ita_dire,itg_di,itf_di,nea_diS3r3,src_nErere,sro_nEi,sc1_riri,sc2_diri,sc3_diri,sc4_riri,ca1_di,ca2_di,ca3_di,ca4_dir,ca5_dir,ca6_dir,spa_de8ir,ast_di8ir,por_dizer,glg_di8ir,pr1_dire,pr2_dire,fro_dir3,fra_dir,pcd_dir,win_dir
qbb_widerE,lat_viderE,ruq_vet,ruo_vedE,rup_vedu,ron_EvedeE,dlm_vedEr,fur_viodi,ll1_ud3i,ll2_veder,ro1_v3zEir,ro2_v3zer,ro3_vEkr,ro4_v3Ter,pm1_v3di,pm2_v3de,pm3_v3de,pm4_v3de,pm5_vEgi,lm1_Et,lm2_vedE,eg1_vde,eg2_vEdEr,eg3_vEder,eg4_vEder,li1_vede,li2_vede,li3_viEi,ve1_vEder,ve2_ve8er,ve3_ve8er,ito_vedere,ita_vedere,itg_vedere,itf_vede,nea_v3rE,src_biere,sro_biri,sc1_viriri,sc2_vidiri,sc3_vidiri,sc4_vizi,ca1_bEwr3,ca2_bEwre,ca3_vEwr3,ca4_vEwre,ca5_bore,ca6_bore,spa_ber,ast_ber,por_ver,glg_ber,pr1_vEire,pr2_vi,fro_veoir,fra_vwEr,pcd_vir,win_vEi
qbb_semEn,lat_semEn,ruq_siminT3,ruo_seminTE,rup_siminT3,ron_s3minT3,dlm_semiEnT,fur_semEnCe,ll1_sum3nTE,ll2_s3menTE,ro1_sem,ro2_sem,ro3_sem,ro4_sem,pm1_smEns,pm2_smEns,pm3_smenz,pm4_smEns,pm5_sEmnE,lm1_somesE,lm2_sumenTE,eg1_smentE,eg2_smEnt,eg3_semEinsE,eg4_smEinsE,li1_semi,li2_seme,li3_semENTE,ve1_seme,ve2_sem,ve3_semEN8E,ito_seme,ita_seme,itg_seme,itf_seme,nea_s3mEnt3,src_semene,sro_sEmini,sc1_simiEnTE,sc2_simEnTE,sc3_simEnTE,sc4_simEnTE,ca1_L3bo,ca2_LEboLEo,ca3_L3vo,ca4_LEvor,ca5_LEbor,ca6_LEbor,spa_semiLE,ast_simiente,por_s3ment3,glg_semente,pr1_grEno,pr2_grEnE,fro_semEnT3,fra_grEn,pcd_grEn,win_grn
qbb_sEderE,lat_sEderE,ruq_Sot,ruo_SedE,rup_Sedu,ron_ESedeE,dlm_sedwor,fur_stEsentEt,ll1_veSt3rs3ntE,ll2_esersentE,ro1_ses3r,ro2_ses3r,ro3_C3ntEr,ro4_sET3r,pm1_ste,pm2_stesEtE,pm3_stese,pm4_stEsetE,pm5_sEtEsi,lm1_sentEso,lm2_setEsZu,eg1_zde,eg2_sEntErEs,eg3_seder,eg4_seder,li1_setEse,li2_esesetow,li3_setE,ve1_seNtErse,ve2_seNtErse,ve3_seNtErsedo,ito_sedere,ita_sedere,itg_siEde,itf_sede,nea_stEEs3tEt3,src_sedere,sro_sETi,sc1_EsitErisi,sc2_sitErisi,sc3_EsitErisi,sc4_EsitErisi,ca1_sEwr3,ca2_sEwre,ca3_sEwr3,ca4_sEwre,ca5_sentErse,ca6_estErEsentEt,spa_estErsentE8o,ast_sentEse,por_iStErsentE8u,glg_sentErse,pr1_EstreEsetE,pr2_etreEStE,fro_seoir,fra_EtrEsi,pcd_EtEsi,win_EsEsi
qbb_kutis,lat_kutis,ruq_koEZ3,ruo_koze,rup_teEle,ron_piele,dlm_piEl,fur_piEl,ll1_pel,ll2_pel,ro1_pel,ro2_piEl,ro3_pel,ro4_pel,pm1_pEl,pm2_pEl,pm3_pEl,pm4_pEl,pm5_pEl,lm1_pEl,lm2_pEl,eg1_pElE,eg2_pel,eg3_pElE,eg4_pElE,li1_pele,li2_pele,li3_pEle,ve1_pEe,ve2_pEl,ve3_pEl,ito_pEle,ita_pEle,itg_pEle,itf_pEle,nea_pEl3,src_pede,sro_pEdi,sc1_piEdi,sc2_pEdi,sc3_pEdi,sc4_pEdi,ca1_peL,ca2_peL,ca3_pei,ca4_peL,ca5_peL,ca6_peL,spa_piel,ast_piel,por_pEl3,glg_pEl,pr1_pEw,pr2_pe,fro_pEl,fra_po,pcd_pio,win_pe
qbb_dormirE,lat_dormirE,ruq_dorm,ruo_durmi,rup_dormu,ron_Edormi,dlm_dormEr,fur_durmi,ll1_durmi,ll2_dormir,ro1_durmir,ro2_durmir,ro3_durmEkr,ro4_durmir,pm1_dErme,pm2_dErme,pm3_dErme,pm4_dErme,pm5_dormi,lm1_dirmi,lm2_durmi,eg1_durmi,eg2_durmir,eg3_durmir,eg4_durmir,li1_durmi,li2_durmi,li3_durmi,ve1_dormir,ve2_dromir,ve3_dormir,ito_dormire,ita_dormire,itg_dormire,itf_durmi,nea_durmi,src_dromire,sro_dromiri,sc1_rwormiri,sc2_domiri,sc3_dormiri,sc4_rormiri,ca1_durmi,ca2_dormi,ca3_durmi,ca4_dormir,ca5_dormir,ca6_dormir,spa_dormir,ast_durmir,por_durmir,glg_durmir,pr1_durmi,pr2_dromi,fro_dormir,fra_dormir,pcd_dErmir,win_dwErmi
qbb_pErwus,lat_pErvus,ruq_mik,ruo_mik,rup_Niku,ron_mik,dlm_pelo,fur_piCul,ll1_pitl,ll2_pikol,ro1_piC3n,ro2_piN,ro3_piC3n,ro4_piC3n,pm1_Cit,pm2_Cit,pm3_Cit,pm4_Cit,pm5_piCupiCniN,lm1_piCEn,lm2_peniN,eg1_Tnin,eg2_pikul,eg3_Cik,eg4_CEk,li1_piCin,li2_piCin,li3_piCitu,ve1_pikoeo,ve2_pikol,ve3_Cek,ito_piColo,ita_pikolo,itg_piCino,itf_pikulu,nea_piCiril3,src_minuZu,sro_pitiku,sc1_niku,sc2_piCiridu,sc3_niku,sc4_niku,ca1_p3tit,ca2_petit,ca3_p3tit,ca4_menut,ca5_Cikotet,ca6_Cikotet,spa_pekeNo,ast_pekeNo,por_p3kenu,glg_pekeno,pr1_piCot,pr2_ptiu,fro_p3tit,fra_p3ti,pcd_tio,win_piti
qbb_fumus,lat_fumus,ruq_fum,ruo_dim,rup_fumu,ron_fum,dlm_NaN,fur_fum,ll1_fum,ll2_fum,ro1_fim,ro2_fem,ro3_fem,ro4_fim,pm1_fim,pm2_fim,pm3_fim,pm4_fim,pm5_fim,lm1_fEm,lm2_fim,eg1_fom,eg2_fum,eg3_fum,eg4_fom,li1_fimu,li2_fimu,li3_fime,ve1_fumo,ve2_fum,ve3_fuN,ito_fumo,ita_fumo,itg_fumo,itf_fumu,nea_fum3,src_fumu,sro_fumu,sc1_fumu,sc2_fumu,sc3_fumu,sc4_fumu,ca1_fum,ca2_fum,ca3_fum,ca4_fum,ca5_fum,ca6_fum,spa_umo,ast_fumo,por_fumu,glg_fume,pr1_fim,pr2_fmire,fro_fim,fra_fime,pcd_fEmE,win_fimir
qbb_stErE,lat_stErE,ruq_stEw,ruo_sto,rup_Sedumprostu,ron_EstEinpiCoEre,dlm_stworiNpins,fur_stEimpins,ll1_StEmpe,ll2_StErenpe,ro1_StEr,ro2_StEr,ro3_StEr,ro4_StEr,pm1_stedrit,pm2_steEnpe,pm3_stedrit,pm4_stEENpe,pm5_stENpevesiNpe,lm1_stEnpe,lm2_StEinpee,eg1_NaN,eg2_stErinpie,eg3_stErinpe,eg4_stErinpee,li1_stEiNpe,li2_stEiNpe,li3_Steimpe,ve1_stEriNpie,ve2_stEriNpE,ve3_stEriNpie,ito_stEredrito,ita_stEreinpiEdi,itg_stEreinpiEdi,itf_StEritu,nea_stEEliert3,src_istEreEsEriTE,sro_EbErEiibei,sc1_stEriEgritE,sc2_stEriEdritE,sc3_stEriEditE,sc4_stEriEditE,ca1_3stE8rEt,ca2_EstE8rEt,ca3_3stE8rEt,ca4_estErdepEw,ca5_estErdepEw,ca6_estErdret,spa_estErdepie,ast_tErdepie,por_iStEraipE,glg_estErdepE,pr1_Estredre,pr2_etredEpi,fro_esterEnpieT,fra_Etrd3bu,pcd_Etdbu,win_EsdrEse
qbb_stelE,lat_stelE,ruq_stew3,ruo_stE,rup_steEo,ron_steE,dlm_stElE,fur_stEle,ll1_St3ilE,ll2_SteilE,ro1_StEil3,ro2_StEil3,ro3_StEil3,ro4_StEil3,pm1_stEilE,pm2_stEilE,pm3_stEilE,pm4_steilE,pm5_stElE,lm1_stElE,lm2_StElE,eg1_stElE,eg2_stElE,eg3_stElE,eg4_strElE,li1_stelE,li2_stelE,li3_StEiE,ve1_steE,ve2_stelE,ve3_stelE,ito_stelE,ita_stelE,itg_stelE,itf_StelE,nea_stel3,src_istedE,sro_stEdE,sc1_StidE,sc2_stidE,sc3_stidE,sc4_StidE,ca1_3streL3,ca2_estreLEstreLE,ca3_3streL3,ca4_estreLE,ca5_EstrelE,ca6_estrElE,spa_estreLE,ast_estreLE,por_iStrela,glg_estrelE,pr1_estelo,pr2_etEilE,fro_estoil3,fra_etwEl,pcd_etwEl,win_stwEi
qbb_lEpis,lat_lEpis,ruq_rop3,ruo_3rpE,rup_teEtr3,ron_piEtr3,dlm_pitrE,fur_klEp,ll1_sEs,ll2_sEs,ro1_krEp,ro2_krEp,ro3_krEp,ro4_krEp,pm1_pErE,pm2_pErE,pm3_perE,pm4_pErE,pm5_prEiE,lm1_predE,lm2_sEs,eg1_sEs,eg2_prEdE,eg3_ZErown,eg4_predE,li1_priE,li2_priE,li3_prEiE,ve1_piErE,ve2_sEs,ve3_piErE,ito_piEtrE,ita_piEtrE,itg_sEso,itf_sEsu,nea_prEt3,src_perdE,sro_perdE,sc1_piEtrE,sc2_pEtrE,sc3_pEtrE,sc4_pEtrE,ca1_pe8r3,ca2_pe8rE,ca3_pe8r3,ca4_pe8rE,ca5_pe8rE,ca6_pe8rE,spa_pie8rE,ast_piedrE,por_pE8ra,glg_pE8rE,pr1_pEiro,pr2_piEro,fro_pier3,fra_piEr,pcd_piEr,win_pir
