L1,L2,Score
rup,fra,-0.065283657345497
fra,rup,-0.065283657345497
win,rup,0.022853398940141
rup,win,0.022853398940141
rup,pcd,0.053086142584648
pcd,rup,0.053086142584648
ruo,pcd,0.102125188173025
pcd,ruo,0.102125188173025
win,ruo,0.156729351802974
ruo,win,0.156729351802974
win,qbb,0.242019149581081
qbb,win,0.242019149581081
win,por,0.330424114944681
por,win,0.330424114944681
ruo,fra,0.352911559915672
fra,ruo,0.352911559915672
win,ruq,0.361943959198374
ruq,win,0.361943959198374
ruq,pr2,0.381681822603132
pr2,ruq,0.381681822603132
ruq,pcd,0.391263333777378
pcd,ruq,0.391263333777378
rup,pr2,0.448893310769563
pr2,rup,0.448893310769563
win,lat,0.491237992522421
lat,win,0.491237992522421
ruo,fro,0.605298750547875
fro,ruo,0.605298750547875
ruo,pr2,0.660439808069553
pr2,ruo,0.660439808069553
qbb,pcd,0.664377722242707
pcd,qbb,0.664377722242707
rup,lm1,0.70102535251067
lm1,rup,0.70102535251067
ruo,qbb,0.734247034222765
qbb,ruo,0.734247034222765
ron,fra,0.757582402586823
fra,ron,0.757582402586823
pcd,lat,0.768987239345608
lat,pcd,0.768987239345608
qbb,fra,0.779697346436214
fra,qbb,0.779697346436214
ruo,ca3,0.781736659986195
ca3,ruo,0.781736659986195
win,sro,0.785743783122196
sro,win,0.785743783122196
ron,pcd,0.832408922896629
pcd,ron,0.832408922896629
rup,pm5,0.834979685869941
pm5,rup,0.834979685869941
ruo,por,0.848276802459496
por,ruo,0.848276802459496
win,spa,0.878754905906794
spa,win,0.878754905906794
sc1,fra,0.911921017005054
fra,sc1,0.911921017005054
ruq,fra,0.933838957565784
fra,ruq,0.933838957565784
win,sc1,0.934673626651211
sc1,win,0.934673626651211
sro,fra,0.940281466680054
fra,sro,0.940281466680054
ruo,lm1,0.96564277656893
lm1,ruo,0.96564277656893
rup,ll1,0.966064799778942
ll1,rup,0.966064799778942
rup,ll2,0.975073594452921
ll2,rup,0.975073594452921
qbb,pr2,0.984442935531095
pr2,qbb,0.984442935531095
ruo,pr1,0.997281360326305
pr1,ruo,0.997281360326305
ruo,ca1,1.00259960321829
ca1,ruo,1.00259960321829
win,sc4,1.00398448176202
sc4,win,1.00398448176202
ruo,pm5,1.01822430512022
pm5,ruo,1.01822430512022
win,src,1.01946624416402
src,win,1.01946624416402
win,ron,1.02889960618889
ron,win,1.02889960618889
rup,pr1,1.031329470283
pr1,rup,1.031329470283
sc4,ruo,1.03999305695731
ruo,sc4,1.03999305695731
ruo,ro3,1.04292608460039
ro3,ruo,1.04292608460039
ron,pr2,1.04834761579313
pr2,ron,1.04834761579313
por,pcd,1.06477862922237
pcd,por,1.06477862922237
ruo,nea,1.09528441609267
nea,ruo,1.09528441609267
ruq,ll1,1.09725166202409
ll1,ruq,1.09725166202409
ruo,ast,1.11062395323747
ast,ruo,1.11062395323747
ruq,li3,1.11310210360975
li3,ruq,1.11310210360975
ruo,li3,1.1238143038981
li3,ruo,1.1238143038981
ruo,ca2,1.12952915966793
ca2,ruo,1.12952915966793
win,nea,1.1330930597541
nea,win,1.1330930597541
win,sc2,1.13574401383986
sc2,win,1.13574401383986
sro,pcd,1.15333175826682
pcd,sro,1.15333175826682
rup,ro3,1.17621002090999
ro3,rup,1.17621002090999
ruo,lat,1.20372380736041
lat,ruo,1.20372380736041
lat,fra,1.20663809171585
fra,lat,1.20663809171585
rup,ca1,1.20927144589537
ca1,rup,1.20927144589537
rup,ro2,1.21261827160351
ro2,rup,1.21261827160351
ruq,lm1,1.21824683057238
lm1,ruq,1.21824683057238
pr2,por,1.22566315700086
por,pr2,1.22566315700086
pcd,nea,1.24644977324491
nea,pcd,1.24644977324491
ruo,ll1,1.24699894226283
ll1,ruo,1.24699894226283
win,ast,1.24825967450193
ast,win,1.24825967450193
pr2,lat,1.24953989924327
lat,pr2,1.24953989924327
ruo,pm1,1.25058967068109
pm1,ruo,1.25058967068109
ruq,ll2,1.25493435956378
ll2,ruq,1.25493435956378
src,pcd,1.27600549838416
pcd,src,1.27600549838416
ruo,ro4,1.27782619030191
ro4,ruo,1.27782619030191
ruo,ro2,1.28799080991785
ro2,ruo,1.28799080991785
ruo,ca5,1.28965916686065
ca5,ruo,1.28965916686065
sc4,fra,1.30264237692568
fra,sc4,1.30264237692568
win,sc3,1.31207711289242
sc3,win,1.31207711289242
win,glg,1.3169124824974
glg,win,1.3169124824974
spa,ruo,1.32001632412663
ruo,spa,1.32001632412663
win,dlm,1.32335390533887
dlm,win,1.32335390533887
ruo,ro1,1.33414512928304
ro1,ruo,1.33414512928304
sc4,pcd,1.33477166632503
pcd,sc4,1.33477166632503
ruo,ca6,1.33754951905886
ca6,ruo,1.33754951905886
win,itf,1.34155195122575
itf,win,1.34155195122575
sc1,ruo,1.35059252795853
ruo,sc1,1.35059252795853
spa,ruq,1.35354108785735
ruq,spa,1.35354108785735
rup,lm2,1.3569533451784
lm2,rup,1.3569533451784
win,itg,1.3673107338656
itg,win,1.3673107338656
sro,pr2,1.36794448899941
pr2,sro,1.36794448899941
ruq,pm5,1.36938179052263
pm5,ruq,1.36938179052263
ruq,por,1.37651009547947
por,ruq,1.37651009547947
ruo,pm4,1.37741226210548
pm4,ruo,1.37741226210548
ruo,ca4,1.37935280543793
ca4,ruo,1.37935280543793
win,ll1,1.38922127606267
ll1,win,1.38922127606267
sc1,pcd,1.39458522121939
pcd,sc1,1.39458522121939
ruo,ll2,1.39591266365133
ll2,ruo,1.39591266365133
pcd,ll1,1.39938597092896
ll1,pcd,1.39938597092896
rup,ca3,1.40014597684946
ca3,rup,1.40014597684946
ruq,qbb,1.40515613976476
qbb,ruq,1.40515613976476
por,fra,1.40928658383509
fra,por,1.40928658383509
ruq,lm2,1.40933958253853
lm2,ruq,1.40933958253853
rup,fro,1.44573595359319
fro,rup,1.44573595359319
ruo,pm3,1.44712686702326
pm3,ruo,1.44712686702326
ruo,lm2,1.45053080689585
lm2,ruo,1.45053080689585
spa,pcd,1.45154442769547
pcd,spa,1.45154442769547
rup,pm1,1.45711374233136
pm1,rup,1.45711374233136
rup,ast,1.45905282275642
ast,rup,1.45905282275642
qbb,lm1,1.46347097580347
lm1,qbb,1.46347097580347
nea,fra,1.4641397404911
fra,nea,1.4641397404911
rup,pm2,1.47236017776529
pm2,rup,1.47236017776529
sro,ro3,1.47363937948674
ro3,sro,1.47363937948674
rup,ro1,1.49158623948348
ro1,rup,1.49158623948348
ruo,pm2,1.5032527773258
pm2,ruo,1.5032527773258
win,li2,1.50805916124262
li2,win,1.50805916124262
ve1,ruq,1.51374774533527
ruq,ve1,1.51374774533527
win,lm1,1.53110297731605
lm1,win,1.53110297731605
pr2,nea,1.53120979095417
nea,pr2,1.53120979095417
ruq,ast,1.53959373891581
ast,ruq,1.53959373891581
lm1,lat,1.54433237991917
lat,lm1,1.54433237991917
rup,eg4,1.55306149419164
eg4,rup,1.55306149419164
win,ito,1.55390955787377
ito,win,1.55390955787377
qbb,ll1,1.5549139546169
ll1,qbb,1.5549139546169
itf,fra,1.55634265025617
fra,itf,1.55634265025617
sc2,ruo,1.5616576483398
ruo,sc2,1.5616576483398
pcd,ca1,1.56788104686593
ca1,pcd,1.56788104686593
sc2,pcd,1.57252195078716
pcd,sc2,1.57252195078716
ruo,eg4,1.57496037421874
eg4,ruo,1.57496037421874
pcd,dlm,1.5771719420714
dlm,pcd,1.5771719420714
ruq,pr1,1.57767558706585
pr1,ruq,1.57767558706585
sro,ruo,1.59446632478505
ruo,sro,1.59446632478505
sc1,pr2,1.59641694969518
pr2,sc1,1.59641694969518
rup,pm4,1.60007899224958
pm4,rup,1.60007899224958
qbb,ca3,1.60019886109534
ca3,qbb,1.60019886109534
ve1,ruo,1.60158494006072
ruo,ve1,1.60158494006072
rup,ca2,1.60723230800654
ca2,rup,1.60723230800654
ruq,ro3,1.60751933202816
ro3,ruq,1.60751933202816
sro,ll1,1.61227090135089
ll1,sro,1.61227090135089
pcd,ca3,1.615464799966
ca3,pcd,1.615464799966
ruq,li2,1.62077082072215
li2,ruq,1.62077082072215
ron,lm1,1.62378280919129
lm1,ron,1.62378280919129
ron,ro3,1.63161405109357
ro3,ron,1.63161405109357
src,fra,1.64878605791906
fra,src,1.64878605791906
rup,li3,1.66302287713446
li3,rup,1.66302287713446
pcd,lm1,1.66713592240406
lm1,pcd,1.66713592240406
ll1,lat,1.66797937001202
lat,ll1,1.66797937001202
qbb,ca1,1.66836412925491
ca1,qbb,1.66836412925491
sc3,ruo,1.66870809141785
ruo,sc3,1.66870809141785
ruq,pm1,1.67110630259964
pm1,ruq,1.67110630259964
ro3,qbb,1.68042161276036
qbb,ro3,1.68042161276036
ruq,ca2,1.68802015870913
ca2,ruq,1.68802015870913
pcd,li2,1.6935572850714
li2,pcd,1.6935572850714
spa,fra,1.69764002955307
fra,spa,1.69764002955307
ruo,li2,1.70343387830722
li2,ruo,1.70343387830722
win,ll2,1.70693938403908
ll2,win,1.70693938403908
rup,pm3,1.7071029487384
pm3,rup,1.7071029487384
sc4,ruq,1.70862166992705
ruq,sc4,1.70862166992705
rup,ro4,1.71029058765894
ro4,rup,1.71029058765894
sro,ro2,1.71068622925434
ro2,sro,1.71068622925434
rup,ca6,1.71265390535671
ca6,rup,1.71265390535671
qbb,lm2,1.71400615493283
lm2,qbb,1.71400615493283
sc3,pcd,1.71404497624382
pcd,sc3,1.71404497624382
sc2,fra,1.72383221682187
fra,sc2,1.72383221682187
sc4,rup,1.72583007954173
rup,sc4,1.72583007954173
lat,ca3,1.74244675910361
ca3,lat,1.74244675910361
pcd,ast,1.75211434046604
ast,pcd,1.75211434046604
ruq,ca3,1.7645839277517
ca3,ruq,1.7645839277517
ron,por,1.77234082910593
por,ron,1.77234082910593
fra,dlm,1.77487387951678
dlm,fra,1.77487387951678
win,ro2,1.77857109681715
ro2,win,1.77857109681715
pcd,ll2,1.77938697305676
ll2,pcd,1.77938697305676
rup,ca5,1.78466140715345
ca5,rup,1.78466140715345
ruq,fro,1.78477548870452
fro,ruq,1.78477548870452
rup,eg1,1.78483151544845
eg1,rup,1.78483151544845
win,ro3,1.79032860370157
ro3,win,1.79032860370157
ruo,eg2,1.79196341496978
eg2,ruo,1.79196341496978
rup,ca4,1.80315013650511
ca4,rup,1.80315013650511
pcd,ca2,1.80716428244321
ca2,pcd,1.80716428244321
win,eg1,1.81229549488533
eg1,win,1.81229549488533
sc4,pr2,1.81269482666139
pr2,sc4,1.81269482666139
rup,fur,1.81378923990409
fur,rup,1.81378923990409
ro1,pcd,1.81462346568652
pcd,ro1,1.81462346568652
pcd,itf,1.81527264336236
itf,pcd,1.81527264336236
src,ruq,1.82399335687729
ruq,src,1.82399335687729
ve1,rup,1.82511502292137
rup,ve1,1.82511502292137
ruq,pm4,1.82764592587464
pm4,ruq,1.82764592587464
win,ca3,1.83586324515489
ca3,win,1.83586324515489
ruq,ro2,1.84390707814619
ro2,ruq,1.84390707814619
spa,rup,1.84444758286596
rup,spa,1.84444758286596
rup,por,1.84706389216084
por,rup,1.84706389216084
win,li1,1.84968695690591
li1,win,1.84968695690591
qbb,fro,1.85170807992405
fro,qbb,1.85170807992405
ron,fro,1.85740269281613
fro,ron,1.85740269281613
ron,ro2,1.85954146405724
ro2,ron,1.85954146405724
pr2,ca3,1.86180724958212
ca3,pr2,1.86180724958212
ve2,ruo,1.86385919371944
ruo,ve2,1.86385919371944
lm2,lat,1.87298202947042
lat,lm2,1.87298202947042
sc3,fra,1.87615509922404
fra,sc3,1.87615509922404
ruq,eg4,1.88216026083263
eg4,ruq,1.88216026083263
ve2,rup,1.8860903867514
rup,ve2,1.8860903867514
ruq,eg1,1.88628448723893
eg1,ruq,1.88628448723893
src,pr2,1.88679149148148
pr2,src,1.88679149148148
rup,qbb,1.89144024122719
qbb,rup,1.89144024122719
pcd,lm2,1.89273081618893
lm2,pcd,1.89273081618893
ro2,pr2,1.89351203546858
pr2,ro2,1.89351203546858
win,eg3,1.89675262992432
eg3,win,1.89675262992432
rup,nea,1.89884669420636
nea,rup,1.89884669420636
ro3,pr2,1.90380144224934
pr2,ro3,1.90380144224934
lm1,fra,1.90904342533903
fra,lm1,1.90904342533903
win,ita,1.91214625826655
ita,win,1.91214625826655
pcd,fur,1.91762053909338
fur,pcd,1.91762053909338
win,eg4,1.91773917824855
eg4,win,1.91773917824855
pr2,dlm,1.91833234922241
dlm,pr2,1.91833234922241
por,lm1,1.91925169696356
lm1,por,1.91925169696356
ruq,ca6,1.92625281250333
ca6,ruq,1.92625281250333
ruo,fur,1.92889655628597
fur,ruo,1.92889655628597
ro3,lat,1.92891186910255
lat,ro3,1.92891186910255
ruo,glg,1.92991534439265
glg,ruo,1.92991534439265
pcd,eg1,1.93118094446976
eg1,pcd,1.93118094446976
rup,eg3,1.9326653963652
eg3,rup,1.9326653963652
win,li3,1.93319571504047
li3,win,1.93319571504047
ruq,pm2,1.93582344737306
pm2,ruq,1.93582344737306
ro3,pcd,1.93605605377828
pcd,ro3,1.93605605377828
qbb,pm5,1.93757924123659
pm5,qbb,1.93757924123659
win,ro4,1.93889830411249
ro4,win,1.93889830411249
sc1,ruq,1.94270780093321
ruq,sc1,1.94270780093321
ron,ll1,1.94343974483644
ll1,ron,1.94343974483644
win,ve1,1.94689297740626
ve1,win,1.94689297740626
ro4,pcd,1.94766787767023
pcd,ro4,1.94766787767023
ruo,eg1,1.95127832920059
eg1,ruo,1.95127832920059
lat,ca1,1.95564588819725
ca1,lat,1.95564588819725
rup,eg2,1.96044389632191
eg2,rup,1.96044389632191
sro,fro,1.96271697000034
fro,sro,1.96271697000034
rup,lat,1.9640430341213
lat,rup,1.9640430341213
por,dlm,1.96634239773605
dlm,por,1.96634239773605
li2,fra,1.96932289917508
fra,li2,1.96932289917508
ron,li3,1.9700134822687
li3,ron,1.9700134822687
sro,ro1,1.97174948733381
ro1,sro,1.97174948733381
pcd,glg,1.97299053470502
glg,pcd,1.97299053470502
win,ro1,1.97345904131081
ro1,win,1.97345904131081
fra,ast,1.97902288144838
ast,fra,1.97902288144838
qbb,pm1,1.98543882154058
pm1,qbb,1.98543882154058
ron,pm5,1.98911154194715
pm5,ron,1.98911154194715
ruq,ro1,1.99079782708693
ro1,ruq,1.99079782708693
qbb,li3,1.99162202767288
li3,qbb,1.99162202767288
src,ruo,1.9917323894072
ruo,src,1.9917323894072
pcd,itg,2.00833213343061
itg,pcd,2.00833213343061
ruq,ca4,2.01315617404165
ca4,ruq,2.01315617404165
ruq,pm3,2.03010382241355
pm3,ruq,2.03010382241355
ruq,eg2,2.03164884064282
eg2,ruq,2.03164884064282
sc2,ruq,2.03289908991344
ruq,sc2,2.03289908991344
sro,ruq,2.037902179216
ruq,sro,2.037902179216
ve3,rup,2.038473012341
rup,ve3,2.038473012341
ruo,eg3,2.04026725250592
eg3,ruo,2.04026725250592
sc4,ron,2.04223308965955
ron,sc4,2.04223308965955
ro2,qbb,2.04874268498285
qbb,ro2,2.04874268498285
win,ca6,2.04945486776708
ca6,win,2.04945486776708
sc1,rup,2.05282744517379
rup,sc1,2.05282744517379
dlm,ca3,2.05404403866093
ca3,dlm,2.05404403866093
qbb,pm3,2.05414755697416
pm3,qbb,2.05414755697416
lat,fro,2.05794004574419
fro,lat,2.05794004574419
pcd,li3,2.06090523606647
li3,pcd,2.06090523606647
pcd,ca6,2.06425487728784
ca6,pcd,2.06425487728784
ve3,ruo,2.06650994528122
ruo,ve3,2.06650994528122
win,ca2,2.0694905441505
ca2,win,2.0694905441505
por,pm1,2.07012307808345
pm1,por,2.07012307808345
por,pm5,2.07266517700722
pm5,por,2.07266517700722
win,ve2,2.07579200342372
ve2,win,2.07579200342372
src,ca3,2.08363103969616
ca3,src,2.08363103969616
ruo,itf,2.08469477154526
itf,ruo,2.08469477154526
ruq,li1,2.08686477337592
li1,ruq,2.08686477337592
ruq,itf,2.09102613866537
itf,ruq,2.09102613866537
por,ll1,2.09429350259535
ll1,por,2.09429350259535
win,ca1,2.10415044897841
ca1,win,2.10415044897841
ruq,ca5,2.10421769424862
ca5,ruq,2.10421769424862
ron,ro4,2.10763187123498
ro4,ron,2.10763187123498
win,ca4,2.12074562479051
ca4,win,2.12074562479051
pcd,ca4,2.13055267027053
ca4,pcd,2.13055267027053
ro2,pcd,2.13455177124211
pcd,ro2,2.13455177124211
li3,lat,2.13989104728099
lat,li3,2.13989104728099
sro,ca3,2.14046562652319
ca3,sro,2.14046562652319
ve3,ruq,2.14311749243456
ruq,ve3,2.14311749243456
ruo,li1,2.14378671374739
li1,ruo,2.14378671374739
fra,ca2,2.14537044540087
ca2,fra,2.14537044540087
ruq,glg,2.14788049709089
glg,ruq,2.14788049709089
win,lm2,2.15098070171818
lm2,win,2.15098070171818
ron,qbb,2.1512937796604
qbb,ron,2.1512937796604
win,ca5,2.15590164310735
ca5,win,2.15590164310735
qbb,pm2,2.15655063497544
pm2,qbb,2.15655063497544
ro1,qbb,2.15704595710973
qbb,ro1,2.15704595710973
itg,fra,2.15865786417135
fra,itg,2.15865786417135
pcd,ca5,2.15953389322184
ca5,pcd,2.15953389322184
ro1,pr2,2.16098634561684
pr2,ro1,2.16098634561684
pcd,ito,2.16515047359761
ito,pcd,2.16515047359761
pr2,itf,2.16517830642771
itf,pr2,2.16517830642771
ron,lm2,2.167237469411
lm2,ron,2.167237469411
ro4,qbb,2.18001128616757
qbb,ro4,2.18001128616757
win,fur,2.18106635246089
fur,win,2.18106635246089
sc3,ruq,2.18298481020665
ruq,sc3,2.18298481020665
ron,ca3,2.19445469336787
ca3,ron,2.19445469336787
pm1,lat,2.20676393335513
lat,pm1,2.20676393335513
sc2,pr2,2.21169564839826
pr2,sc2,2.21169564839826
ron,pm1,2.21321860617603
pm1,ron,2.21321860617603
ve2,ruq,2.21516446211026
ruq,ve2,2.21516446211026
ruq,itg,2.21694710769502
itg,ruq,2.21694710769502
qbb,pr1,2.22162975434961
pr1,qbb,2.22162975434961
por,pm3,2.22415534167295
pm3,por,2.22415534167295
pcd,li1,2.22539296580516
li1,pcd,2.22539296580516
ve1,pcd,2.23600312173605
pcd,ve1,2.23600312173605
ron,ro1,2.24017228237489
ro1,ron,2.24017228237489
spa,pr2,2.24357855557255
pr2,spa,2.24357855557255
pr2,ca1,2.24555801692115
ca1,pr2,2.24555801692115
pcd,eg2,2.24636777444473
eg2,pcd,2.24636777444473
ron,ca2,2.24677205115287
ca2,ron,2.24677205115287
win,ve3,2.2556854414004
ve3,win,2.2556854414004
win,eg2,2.2633579442387
eg2,win,2.2633579442387
sc1,ca3,2.26434687418114
ca3,sc1,2.26434687418114
sro,ro4,2.27660922850598
ro4,sro,2.27660922850598
spa,ro3,2.27778754426477
ro3,spa,2.27778754426477
pr2,eg1,2.28217499870885
eg1,pr2,2.28217499870885
ruq,ca1,2.28319599495897
ca1,ruq,2.28319599495897
pm5,lat,2.28857765515803
lat,pm5,2.28857765515803
sro,lm1,2.2993330032033
lm1,sro,2.2993330032033
ruo,itg,2.30163408336902
itg,ruo,2.30163408336902
fra,ca6,2.30262559021024
ca6,fra,2.30262559021024
ll1,fra,2.30449972692448
fra,ll1,2.30449972692448
ro3,por,2.30615934632285
por,ro3,2.30615934632285
src,ro2,2.31205787413702
ro2,src,2.31205787413702
por,pm2,2.31208716117279
pm2,por,2.31208716117279
fra,eg1,2.31385973351116
eg1,fra,2.31385973351116
ron,ca1,2.32173880173662
ca1,ron,2.32173880173662
ro2,por,2.32881875720951
por,ro2,2.32881875720951
rup,glg,2.32973618067338
glg,rup,2.32973618067338
glg,fra,2.33420594543865
fra,glg,2.33420594543865
ruq,eg3,2.33614881343193
eg3,ruq,2.33614881343193
qbb,fur,2.33624437782832
fur,qbb,2.33624437782832
ruq,nea,2.33718725394168
nea,ruq,2.33718725394168
ron,ll2,2.3378379157161
ll2,ron,2.3378379157161
ro2,lat,2.3442096474555
lat,ro2,2.3442096474555
lm2,fra,2.34622806347541
fra,lm2,2.34622806347541
pcd,eg4,2.35014704811896
eg4,pcd,2.35014704811896
sc4,fro,2.35218412341576
fro,sc4,2.35218412341576
ron,ast,2.35252386966414
ast,ron,2.35252386966414
ruq,ro4,2.3568105514869
ro4,ruq,2.3568105514869
sro,dlm,2.35997705546697
dlm,sro,2.35997705546697
sc4,ca3,2.3604013790841
ca3,sc4,2.3604013790841
itf,fro,2.36219851078174
fro,itf,2.36219851078174
rup,li2,2.3692814448591
li2,rup,2.3692814448591
ron,ca5,2.374822819561
ca5,ron,2.374822819561
sc1,ron,2.38269173342994
ron,sc1,2.38269173342994
pcd,eg3,2.38391949904853
eg3,pcd,2.38391949904853
sc3,pr2,2.38713615898107
pr2,sc3,2.38713615898107
fra,ca3,2.38976693691571
ca3,fra,2.38976693691571
sc1,ro3,2.3897969365936
ro3,sc1,2.3897969365936
spa,ron,2.39106762256722
ron,spa,2.39106762256722
ron,pr1,2.39777152989683
pr1,ron,2.39777152989683
qbb,eg1,2.40433055855962
eg1,qbb,2.40433055855962
sro,lm2,2.40808747086604
lm2,sro,2.40808747086604
pr2,ll2,2.41071068964835
ll2,pr2,2.41071068964835
ro4,lat,2.41519210062183
lat,ro4,2.41519210062183
fra,ca5,2.42145667597572
ca5,fra,2.42145667597572
qbb,pm4,2.42292987943213
pm4,qbb,2.42292987943213
sc2,rup,2.42349923066165
rup,sc2,2.42349923066165
ron,lat,2.43701895250691
lat,ron,2.43701895250691
sc1,fro,2.43899303541478
fro,sc1,2.43899303541478
fra,ca4,2.43947438792624
ca4,fra,2.43947438792624
por,pm4,2.44038110822918
pm4,por,2.44038110822918
ve1,fra,2.44749489058491
fra,ve1,2.44749489058491
src,ro3,2.45619926696106
ro3,src,2.45619926696106
qbb,nea,2.45630192999088
nea,qbb,2.45630192999088
ron,ca6,2.46428228953453
ca6,ron,2.46428228953453
ro1,lat,2.47224429919961
lat,ro1,2.47224429919961
pm3,lat,2.47434858139572
lat,pm3,2.47434858139572
pr2,ast,2.47553448730359
ast,pr2,2.47553448730359
ro2,fra,2.47596768150414
fra,ro2,2.47596768150414
ron,ca4,2.47791535870265
ca4,ron,2.47791535870265
ro4,pr2,2.49175202898038
pr2,ro4,2.49175202898038
pr2,li2,2.49785101477779
li2,pr2,2.49785101477779
spa,ro1,2.50052307612744
ro1,spa,2.50052307612744
fra,eg4,2.50635504567894
eg4,fra,2.50635504567894
por,lm2,2.50643821816264
lm2,por,2.50643821816264
dlm,ca1,2.50674662549314
ca1,dlm,2.50674662549314
pr2,ll1,2.51342307325751
ll1,pr2,2.51342307325751
src,rup,2.51927102332129
rup,src,2.51927102332129
ron,pm3,2.52885894114018
pm3,ron,2.52885894114018
sc3,rup,2.52913838675431
rup,sc3,2.52913838675431
por,fur,2.52915896225524
fur,por,2.52915896225524
ron,eg4,2.53030624407951
eg4,ron,2.53030624407951
ruq,ito,2.53409751057058
ito,ruq,2.53409751057058
sro,ll2,2.53656263093032
ll2,sro,2.53656263093032
ruq,fur,2.53839527782424
fur,ruq,2.53839527782424
ve2,pcd,2.54167199799848
pcd,ve2,2.54167199799848
sc2,fro,2.54215479054031
fro,sc2,2.54215479054031
spa,ro2,2.54341584943934
ro2,spa,2.54341584943934
ll1,ca3,2.5477809276231
ca3,ll1,2.5477809276231
ro1,por,2.54863335186922
por,ro1,2.54863335186922
win,pm5,2.5497000411724
pm5,win,2.5497000411724
ron,pm2,2.55222103845132
pm2,ron,2.55222103845132
qbb,ca6,2.55296583021025
ca6,qbb,2.55296583021025
fur,fra,2.55300803056165
fra,fur,2.55300803056165
por,li3,2.55386807775946
li3,por,2.55386807775946
lat,ca6,2.55446117860393
ca6,lat,2.55446117860393
li3,dlm,2.55460211537197
dlm,li3,2.55460211537197
pr2,ca2,2.55748588484089
ca2,pr2,2.55748588484089
spa,ro4,2.55882904063161
ro4,spa,2.55882904063161
ito,fra,2.56422031397235
fra,ito,2.56422031397235
lat,ca2,2.56449867065315
ca2,lat,2.56449867065315
ro3,fra,2.56712777817703
fra,ro3,2.56712777817703
sro,pm1,2.56765788747406
pm1,sro,2.56765788747406
pm2,lat,2.56990916208694
lat,pm2,2.56990916208694
sro,ca1,2.57063063301785
ca1,sro,2.57063063301785
lat,eg1,2.57123378349623
eg1,lat,2.57123378349623
pr2,ca6,2.57301158182453
ca6,pr2,2.57301158182453
li1,fra,2.57354669400089
fra,li1,2.57354669400089
spa,pm1,2.57810302575314
pm1,spa,2.57810302575314
lm1,fro,2.5823563100806
