L1,L2,Score
por,itg,3.62831360490729
itg,por,3.62831360490729
ve1,lat,3.62932560982157
lat,ve1,3.62932560982157
ro2,fur,3.63384732283325
fur,ro2,3.63384732283325
nea,ca6,3.63436289692706
ca6,nea,3.63436289692706
sc3,lm1,3.6439767639
lm1,sc3,3.6439767639
pm4,fro,3.64565808816617
fro,pm4,3.64565808816617
pm4,ca1,3.64629162638496
ca1,pm4,3.64629162638496
src,pm3,3.64667582046139
pm3,src,3.64667582046139
ll1,fro,3.6473448172903
fro,ll1,3.6473448172903
pm2,ca6,3.64832559177971
ca6,pm2,3.64832559177971
pr2,pcd,3.64943792183006
pcd,pr2,3.64943792183006
ve1,ll1,3.64993169036532
ll1,ve1,3.64993169036532
pm3,fro,3.65038732971294
fro,pm3,3.65038732971294
lm1,ca2,3.65276021649622
ca2,lm1,3.65276021649622
ro3,pm5,3.6567090003179
pm5,ro3,3.6567090003179
sc1,ll2,3.65768668031066
ll2,sc1,3.65768668031066
glg,ca3,3.65895485406822
ca3,glg,3.65895485406822
ro2,pm4,3.66176713814465
pm4,ro2,3.66176713814465
src,eg1,3.6681784967469
eg1,src,3.6681784967469
src,ca6,3.67644021597132
ca6,src,3.67644021597132
pm1,dlm,3.67746572047144
dlm,pm1,3.67746572047144
src,fur,3.68310948958419
fur,src,3.68310948958419
ito,ca3,3.68667922737374
ca3,ito,3.68667922737374
ro4,ca5,3.69096112481179
ca5,ro4,3.69096112481179
eg2,ca3,3.6909953750838
ca3,eg2,3.6909953750838
ron,dlm,3.6919843103427
dlm,ron,3.6919843103427
sro,li2,3.69702731937131
li2,sro,3.69702731937131
sc4,lm1,3.7019445221386
lm1,sc4,3.7019445221386
ro2,ca1,3.70225179639746
ca1,ro2,3.70225179639746
pm3,ca2,3.70249522710973
ca2,pm3,3.70249522710973
ve2,ca3,3.70767126398981
ca3,ve2,3.70767126398981
pm2,ca4,3.7077007523302
ca4,pm2,3.7077007523302
sc2,ca1,3.70911542104586
ca1,sc2,3.70911542104586
fro,ca3,3.70992112984766
ca3,fro,3.70992112984766
src,pm4,3.712869694961
pm4,src,3.712869694961
ro4,li1,3.71374243527933
li1,ro4,3.71374243527933
ve3,sro,3.71551909393425
sro,ve3,3.71551909393425
sc2,por,3.71573232299447
por,sc2,3.71573232299447
pm3,ca1,3.71637418411668
ca1,pm3,3.71637418411668
spa,sc2,3.719885152188
sc2,spa,3.719885152188
ro4,pm5,3.72058022003434
pm5,ro4,3.72058022003434
ve1,dlm,3.72128581915287
dlm,ve1,3.72128581915287
sc2,lm2,3.72858742326813
lm2,sc2,3.72858742326813
sc4,ca4,3.73091818994445
ca4,sc4,3.73091818994445
eg1,ca2,3.73181928202703
ca2,eg1,3.73181928202703
ro4,ca4,3.73275918803456
ca4,ro4,3.73275918803456
ro3,pr1,3.73289913958234
pr1,ro3,3.73289913958234
fro,eg4,3.73307095354302
eg4,fro,3.73307095354302
ve2,fro,3.74944789598641
fro,ve2,3.74944789598641
glg,fur,3.75291737055202
fur,glg,3.75291737055202
sc1,pm5,3.75787770974011
pm5,sc1,3.75787770974011
ll2,dlm,3.76096521843169
dlm,ll2,3.76096521843169
pm1,ca4,3.76245115022523
ca4,pm1,3.76245115022523
ll1,eg1,3.76265868476139
eg1,ll1,3.76265868476139
pm3,ast,3.76558756819469
ast,pm3,3.76558756819469
li2,ca4,3.76638866663595
ca4,li2,3.76638866663595
src,ca4,3.76780578760831
ca4,src,3.76780578760831
ve1,pr1,3.77050647262917
pr1,ve1,3.77050647262917
spa,li2,3.77260029349693
li2,spa,3.77260029349693
li2,ca5,3.77730935756845
ca5,li2,3.77730935756845
pr2,pr1,3.77917123917853
pr1,pr2,3.77917123917853
qbb,itf,3.77994527239585
itf,qbb,3.77994527239585
pm3,ca4,3.79142393209457
ca4,pm3,3.79142393209457
ro1,nea,3.79297089652347
nea,ro1,3.79297089652347
sc4,ca1,3.79324386465272
ca1,sc4,3.79324386465272
eg1,ca6,3.79343420657865
ca6,eg1,3.79343420657865
glg,eg1,3.7952779929974
eg1,glg,3.7952779929974
pr1,li3,3.79542635830591
li3,pr1,3.79542635830591
ro3,ita,3.79802451156897
ita,ro3,3.79802451156897
lm1,ca4,3.798487388677
ca4,lm1,3.798487388677
sc4,ca6,3.79915400723434
ca6,sc4,3.79915400723434
ve1,sro,3.80477252708628
sro,ve1,3.80477252708628
ro4,fur,3.80515272150576
fur,ro4,3.80515272150576
pm5,ca6,3.8061604118847
ca6,pm5,3.8061604118847
ll1,li2,3.80668997807041
li2,ll1,3.80668997807041
rup,ruo,3.81027210688202
ruo,rup,3.81027210688202
ca1,ast,3.81266255001619
ast,ca1,3.81266255001619
ro2,ita,3.81392431381393
ita,ro2,3.81392431381393
ro2,pm3,3.81503809613387
pm3,ro2,3.81503809613387
spa,sc4,3.81834564419096
sc4,spa,3.81834564419096
ve3,lat,3.81943884445361
lat,ve3,3.81943884445361
fro,ca6,3.82100717285031
ca6,fro,3.82100717285031
sc3,ca1,3.82110823966081
ca1,sc3,3.82110823966081
ll1,li3,3.82290850083936
li3,ll1,3.82290850083936
sc4,fur,3.82412201463064
fur,sc4,3.82412201463064
li1,ca6,3.82741541541205
ca6,li1,3.82741541541205
ro3,pm4,3.82903492844046
pm4,ro3,3.82903492844046
pm4,ast,3.8294497359884
ast,pm4,3.8294497359884
lat,itf,3.83052384638581
itf,lat,3.83052384638581
ro2,eg4,3.8346780046124
eg4,ro2,3.8346780046124
pm2,ca5,3.8360081580218
ca5,pm2,3.8360081580218
ro4,pm4,3.83817481684112
pm4,ro4,3.83817481684112
sc2,ca4,3.83884908683966
ca4,sc2,3.83884908683966
pm3,glg,3.84142073399148
glg,pm3,3.84142073399148
ro3,ca1,3.845044995701
ca1,ro3,3.845044995701
nea,glg,3.85216261748588
glg,nea,3.85216261748588
lm1,ca6,3.85296234292208
ca6,lm1,3.85296234292208
sc4,ll2,3.85876954395551
ll2,sc4,3.85876954395551
pr1,li2,3.85961001553534
li2,pr1,3.85961001553534
ro2,pr1,3.86484949690518
pr1,ro2,3.86484949690518
spa,li1,3.86732925313769
li1,spa,3.86732925313769
ro2,pm2,3.86866769945528
pm2,ro2,3.86866769945528
pm1,nea,3.86954295089722
nea,pm1,3.86954295089722
ro2,ito,3.8715685843369
ito,ro2,3.8715685843369
pm4,glg,3.87180676651333
glg,pm4,3.87180676651333
nea,ca3,3.87188941933899
ca3,nea,3.87188941933899
fro,fra,3.87219016760046
fra,fro,3.87219016760046
pm3,dlm,3.87311660034608
dlm,pm3,3.87311660034608
itf,ca2,3.87461587335846
ca2,itf,3.87461587335846
fur,ca1,3.87662360437319
ca1,fur,3.87662360437319
pm3,ca6,3.88235679080096
ca6,pm3,3.88235679080096
ve1,por,3.88522616785852
por,ve1,3.88522616785852
eg4,dlm,3.89164348438663
dlm,eg4,3.89164348438663
lm1,ll1,3.89914975008623
ll1,lm1,3.89914975008623
ll2,fro,3.89949516082829
fro,ll2,3.89949516082829
pm1,ll1,3.90132803135875
ll1,pm1,3.90132803135875
ro4,pr1,3.90620737922007
pr1,ro4,3.90620737922007
li1,ca2,3.90653384950832
ca2,li1,3.90653384950832
ron,ito,3.90664536031577
ito,ron,3.90664536031577
itf,ca6,3.90881850785279
ca6,itf,3.90881850785279
ro3,lm2,3.90959796820603
lm2,ro3,3.90959796820603
sc4,ca5,3.91077468333771
ca5,sc4,3.91077468333771
ro4,pm3,3.91310571382147
pm3,ro4,3.91310571382147
ro3,fur,3.91440426490934
fur,ro3,3.91440426490934
fur,ca2,3.91558907877567
ca2,fur,3.91558907877567
pm5,ca2,3.91705466532553
ca2,pm5,3.91705466532553
spa,ca1,3.92156794260588
ca1,spa,3.92156794260588
ro3,eg4,3.92187674476972
eg4,ro3,3.92187674476972
lat,glg,3.92240465367162
glg,lat,3.92240465367162
pm4,ca2,3.92389641881747
ca2,pm4,3.92389641881747
ro1,itg,3.92943750233453
itg,ro1,3.92943750233453
sc3,por,3.93041637509955
por,sc3,3.93041637509955
ita,fro,3.93055735884377
fro,ita,3.93055735884377
sc4,lat,3.93448193179693
lat,sc4,3.93448193179693
ro1,pm5,3.93847734839625
pm5,ro1,3.93847734839625
sc2,ll2,3.94122598240589
ll2,sc2,3.94122598240589
itg,ca1,3.94277846893325
ca1,itg,3.94277846893325
eg1,ca4,3.94572245143789
ca4,eg1,3.94572245143789
sc2,ca6,3.946232869267
ca6,sc2,3.946232869267
pm4,dlm,3.94685933796068
dlm,pm4,3.94685933796068
li1,ca4,3.948614760978
ca4,li1,3.948614760978
ro1,fur,3.95169606403819
fur,ro1,3.95169606403819
sc3,ca4,3.95609809323197
ca4,sc3,3.95609809323197
ve2,por,3.95990521917324
por,ve2,3.95990521917324
eg1,ca5,3.96069791240424
ca5,eg1,3.96069791240424
ro3,pm3,3.96418365828407
pm3,ro3,3.96418365828407
pm5,nea,3.96826894423413
nea,pm5,3.96826894423413
ito,fro,3.96838831699703
fro,ito,3.96838831699703
ve3,fro,3.96923106697994
fro,ve3,3.96923106697994
ita,ca1,3.97124914802774
ca1,ita,3.97124914802774
ro1,li3,3.9713179688111
li3,ro1,3.9713179688111
pm2,dlm,3.97302888419258
dlm,pm2,3.97302888419258
por,ca5,3.97334463948769
ca5,por,3.97334463948769
pm3,ca5,3.97513370936486
ca5,pm3,3.97513370936486
pr1,eg4,3.97892815357612
eg4,pr1,3.97892815357612
spa,sc1,3.98031137140301
sc1,spa,3.98031137140301
spa,itf,3.98098912959867
itf,spa,3.98098912959867
pm5,ca4,3.9836880580475
ca4,pm5,3.9836880580475
eg3,dlm,3.98468816939959
dlm,eg3,3.98468816939959
pr1,ll2,3.98481922434697
ll2,pr1,3.98481922434697
fro,ca1,3.98650860670693
ca1,fro,3.98650860670693
ro3,ll1,3.9890099653587
ll1,ro3,3.9890099653587
pr1,eg2,3.98921732668506
eg2,pr1,3.98921732668506
ll1,ita,3.99125300165309
ita,ll1,3.99125300165309
ro4,lm2,3.9975404068895
lm2,ro4,3.9975404068895
pr1,lm2,3.99814469454782
lm2,pr1,3.99814469454782
ro1,pm1,4.00969845914553
pm1,ro1,4.00969845914553
ll1,ito,4.01079929952386
ito,ll1,4.01079929952386
fro,ca4,4.01294447481482
ca4,fro,4.01294447481482
sc1,glg,4.01424129821598
glg,sc1,4.01424129821598
qbb,itg,4.01500085264511
itg,qbb,4.01500085264511
ve2,ro3,4.01792705076109
ro3,ve2,4.01792705076109
itf,ca5,4.02041238708676
ca5,itf,4.02041238708676
por,ca6,4.02164400037297
ca6,por,4.02164400037297
sc1,pm1,4.02223825806878
pm1,sc1,4.02223825806878
src,spa,4.024573779888
spa,src,4.024573779888
ro4,pm2,4.02476391416826
pm2,ro4,4.02476391416826
ve3,ro2,4.02541641274943
ro2,ve3,4.02541641274943
eg4,ca3,4.02572028938594
ca3,eg4,4.02572028938594
ro4,ll1,4.02816444358857
ll1,ro4,4.02816444358857
sc1,lat,4.02819191979193
lat,sc1,4.02819191979193
itf,ca4,4.02987972874189
ca4,itf,4.02987972874189
nea,fur,4.0310116087096
fur,nea,4.0310116087096
ro2,pm1,4.03281960179384
pm1,ro2,4.03281960179384
sc2,ast,4.03338366688458
ast,sc2,4.03338366688458
pm5,ll1,4.033656229921
ll1,pm5,4.033656229921
pm5,ca5,4.03400854200769
ca5,pm5,4.03400854200769
lm1,ca5,4.0400990066964
ca5,lm1,4.0400990066964
ro2,ll1,4.04066548792216
ll1,ro2,4.04066548792216
sc3,ca6,4.04176707545844
ca6,sc3,4.04176707545844
ito,ca1,4.04752842700667
ca1,ito,4.04752842700667
spa,ll2,4.05009256193868
ll2,spa,4.05009256193868
ro3,eg3,4.05044558034905
eg3,ro3,4.05044558034905
por,ca4,4.05575081072379
ca4,por,4.05575081072379
por,ito,4.06022208248604
ito,por,4.06022208248604
ro2,lm2,4.06267466276497
lm2,ro2,4.06267466276497
ro4,pm1,4.06311425109426
pm1,ro4,4.06311425109426
sc2,ca5,4.06690974292885
ca5,sc2,4.06690974292885
pr1,itg,4.06761051061547
itg,pr1,4.06761051061547
pr1,eg3,4.07092786995204
eg3,pr1,4.07092786995204
ro2,eg2,4.07104705455224
eg2,ro2,4.07104705455224
pm4,ca4,4.0726482339909
ca4,pm4,4.0726482339909
ro3,eg2,4.07328238307503
eg2,ro3,4.07328238307503
ro3,pm2,4.07603051046036
pm2,ro3,4.07603051046036
spa,sc3,4.08172882029246
sc3,spa,4.08172882029246
ll1,li1,4.08374791765225
li1,ll1,4.08374791765225
sc3,lm2,4.08592031353205
lm2,sc3,4.08592031353205
sc4,ast,4.08692347766766
ast,sc4,4.08692347766766
nea,li3,4.09208543050859
li3,nea,4.09208543050859
sc4,pm2,4.09393348079438
pm2,sc4,4.09393348079438
sc4,pm1,4.09416928078218
pm1,sc4,4.09416928078218
pr1,pm5,4.09658207587894
pm5,pr1,4.09658207587894
sc2,qbb,4.10631086122236
qbb,sc2,4.10631086122236
src,nea,4.10711472528755
nea,src,4.10711472528755
sc4,lm2,4.1095603175192
lm2,sc4,4.1095603175192
itf,ast,4.11061305075938
ast,itf,4.11061305075938
fro,ca5,4.1139723076485
ca5,fro,4.1139723076485
ro1,pm4,4.11441223565004
pm4,ro1,4.11441223565004
li1,ca5,4.12914932196904
ca5,li1,4.12914932196904
eg2,ca1,4.13066486789792
ca1,eg2,4.13066486789792
pr1,fro,4.13108605198407
fro,pr1,4.13108605198407
ve2,dlm,4.13142321168529
dlm,ve2,4.13142321168529
ro1,pr1,4.13463941847495
pr1,ro1,4.13463941847495
sc4,eg1,4.14601190900304
eg1,sc4,4.14601190900304
ro2,eg3,4.14704963639789
eg3,ro2,4.14704963639789
sc2,fur,4.14866197302932
fur,sc2,4.14866197302932
lat,itg,4.14919719534666
itg,lat,4.14919719534666
fur,ast,4.15059289022738
ast,fur,4.15059289022738
ro1,li1,4.15633262605033
li1,ro1,4.15633262605033
src,ast,4.1590160773397
ast,src,4.1590160773397
li3,glg,4.16062253016149
glg,li3,4.16062253016149
ro1,ca1,4.1622207100423
ca1,ro1,4.1622207100423
pm4,ca6,4.16357630537933
ca6,pm4,4.16357630537933
ve3,por,4.17937036169402
por,ve3,4.17937036169402
sc3,ca5,4.18083176678605
ca5,sc3,4.18083176678605
eg4,ca1,4.18294693701682
ca1,eg4,4.18294693701682
por,ita,4.18748715423651
ita,por,4.18748715423651
ro4,ita,4.19150288507893
ita,ro4,4.19150288507893
fur,ca4,4.19160291091821
ca4,fur,4.19160291091821
sc1,pm2,4.19515525923683
pm2,sc1,4.19515525923683
lm1,ito,4.19595000186547
ito,lm1,4.19595000186547
ve2,ro1,4.19729440118984
ro1,ve2,4.19729440118984
li2,ast,4.19802986826308
ast,li2,4.19802986826308
ve2,ro4,4.20557426579687
ro4,ve2,4.20557426579687
nea,eg1,4.20966177361572
eg1,nea,4.20966177361572
ro4,ito,4.20977552523793
ito,ro4,4.20977552523793
ve3,ro1,4.21041949125654
ro1,ve3,4.21041949125654
eg3,ca3,4.21359922697224
ca3,eg3,4.21359922697224
ruq,ruo,4.21412698859205
ruo,ruq,4.21412698859205
ro1,lm2,4.21939849212714
lm2,ro1,4.21939849212714
ll2,glg,4.21981410183821
glg,ll2,4.21981410183821
ro3,fro,4.22036558330693
fro,ro3,4.22036558330693
ro1,ito,4.22232962818973
ito,ro1,4.22232962818973
ve3,ca1,4.22737970993631
ca1,ve3,4.22737970993631
pr1,ca3,4.22831983961448
ca3,pr1,4.22831983961448
ve3,ro3,4.23090517335539
ro3,ve3,4.23090517335539
ro1,ita,4.23128713487627
ita,ro1,4.23128713487627
src,li2,4.23247743665909
li2,src,4.23247743665909
spa,eg4,4.2332386370657
eg4,spa,4.2332386370657
ro4,ca1,4.23592106372812
ca1,ro4,4.23592106372812
li3,fur,4.23950016352909
fur,li3,4.23950016352909
fur,ca5,4.24728292305804
ca5,fur,4.24728292305804
pm4,ca5,4.25712208479821
ca5,pm4,4.25712208479821
ve1,ca1,4.26995480399595
ca1,ve1,4.26995480399595
sro,itg,4.27138316833236
itg,sro,4.27138316833236
ve2,ca1,4.27901562334183
ca1,ve2,4.27901562334183
sc4,pm5,4.29176880487952
pm5,sc4,4.29176880487952
itg,dlm,4.29184425899421
dlm,itg,4.29184425899421
pm2,nea,4.29438047249746
nea,pm2,4.29438047249746
src,lat,4.29973364242291
lat,src,4.29973364242291
ll2,li3,4.30492304166267
li3,ll2,4.30492304166267
pr1,fra,4.32195262437001
fra,pr1,4.32195262437001
sro,ito,4.32225176886267
ito,sro,4.32225176886267
pr1,pm2,4.32437697387763
pm2,pr1,4.32437697387763
ll2,ca5,4.32496515400155
ca5,ll2,4.32496515400155
ll2,ca4,4.32720573139525
ca4,ll2,4.32720573139525
ll1,eg4,4.32810781658232
eg4,ll1,4.32810781658232
ro1,pm2,4.32937609886634
pm2,ro1,4.32937609886634
ll1,eg3,4.33023545895964
eg3,ll1,4.33023545895964
eg2,dlm,4.33191277351549
dlm,eg2,4.33191277351549
fur,ca6,4.3335369965509
ca6,fur,4.3335369965509
eg2,ca2,4.33802067534385
ca2,eg2,4.33802067534385
pr1,pm1,4.34189466167889
pm1,pr1,4.34189466167889
itf,glg,4.34791245435087
glg,itf,4.34791245435087
ro1,pm3,4.34918823332088
pm3,ro1,4.34918823332088
sc3,qbb,4.35639701992886
qbb,sc3,4.35639701992886
ll2,ca6,4.35712376146129
ca6,ll2,4.35712376146129
ro3,ll2,4.36748087529838
ll2,ro3,4.36748087529838
pm3,nea,4.36807924679224
nea,pm3,4.36807924679224
spa,eg2,4.37177716898634
eg2,spa,4.37177716898634
ve3,ll1,4.3720488571864
ll1,ve3,4.3720488571864
pr1,ca1,4.3729746237257
ca1,pr1,4.3729746237257
li2,glg,4.37555871592374
glg,li2,4.37555871592374
ro2,ll2,4.38150613075487
ll2,ro2,4.38150613075487
spa,ca3,4.38156211022036
ca3,spa,4.38156211022036
sc4,pm3,4.38409382130968
pm3,sc4,4.38409382130968
sc1,ast,4.38426892669939
ast,sc1,4.38426892669939
pr1,ito,4.38499076431272
ito,pr1,4.38499076431272
nea,li2,4.38754161793787
li2,nea,4.38754161793787
sc2,eg1,4.39617164594403
eg1,sc2,4.39617164594403
sc1,pm4,4.39637351214769
pm4,sc1,4.39637351214769
sc1,pm3,4.40063810704739
pm3,sc1,4.40063810704739
win,pcd,4.40181133822977
pcd,win,4.40181133822977
sc2,lat,4.40360341532908
lat,sc2,4.40360341532908
sc3,ast,4.40400824652758
ast,sc3,4.40400824652758
nea,li1,4.40505503952571
li1,nea,4.40505503952571
eg3,ca1,4.40536906175803
ca1,eg3,4.40536906175803
sc2,pm1,4.40747036940688
pm1,sc2,4.40747036940688
sc3,ll2,4.40818424791144
ll2,sc3,4.40818424791144
ro4,eg4,4.40928535475741
eg4,ro4,4.40928535475741
pr2,fra,4.41301885460564
fra,pr2,4.41301885460564
ve1,ca2,4.4136442200366
ca2,ve1,4.4136442200366
lm1,ita,4.41585203967824
ita,lm1,4.41585203967824
sro,itf,4.42128051576377
itf,sro,4.42128051576377
pm4,nea,4.42264462215879
nea,pm4,4.42264462215879
ro4,eg2,4.43065053454087
eg2,ro4,4.43065053454087
itg,ca2,4.43401432810075
ca2,itg,4.43401432810075
src,li1,4.44757417009338
li1,src,4.44757417009338
li2,fur,4.45308957069685
fur,li2,4.45308957069685
pm5,ito,4.45991289072517
ito,pm5,4.45991289072517
pr1,glg,4.46210796906527
glg,pr1,4.46210796906527
ro1,eg4,4.46371484460724
eg4,ro1,4.46371484460724
sc2,glg,4.4684823388023
glg,sc2,4.4684823388023
pm1,fur,4.46853507262934
fur,pm1,4.46853507262934
sc3,fur,4.46872073501985
fur,sc3,4.46872073501985
ro2,fro,4.46874734162922
fro,ro2,4.46874734162922
ro4,ll2,4.46890162172591
ll2,ro4,4.46890162172591
pm2,itf,4.46892232098291
itf,pm2,4.46892232098291
lm2,ito,4.46894694624974
ito,lm2,4.46894694624974
ve3,ro4,4.47117224503761
ro4,ve3,4.47117224503761
src,eg4,4.47419395515021
eg4,src,4.47419395515021
pm3,ll1,4.47706381615016
ll1,pm3,4.47706381615016
sc4,pm4,4.47943779479764
pm4,sc4,4.47943779479764
eg3,ca2,4.48219673480954
ca2,eg3,4.48219673480954
lm1,fur,4.48910961226106
fur,lm1,4.48910961226106
li1,ast,4.48955816032702
ast,li1,4.48955816032702
pr1,li1,4.49416558210314
li1,pr1,4.49416558210314
spa,eg3,4.49845387734612
eg3,spa,4.49845387734612
lm1,ll2,4.49860572386501
ll2,lm1,4.49860572386501
sc4,glg,4.49943116523993
glg,sc4,4.49943116523993
ve3,pr1,4.50009919110764
pr1,ve3,4.50009919110764
lm1,itf,4.5012554558808
itf,lm1,4.5012554558808
glg,ca1,4.50732155447438
ca1,glg,4.50732155447438
eg4,ca2,4.51454118774664
ca2,eg4,4.51454118774664
pr1,fur,4.51898447615172
fur,pr1,4.51898447615172
ve3,ca2,4.52253770890638
ca2,ve3,4.52253770890638
sc2,pm5,4.53094009750131
pm5,sc2,4.53094009750131
pr1,pm3,4.53732402308865
pm3,pr1,4.53732402308865
eg4,ast,4.53811413512921
ast,eg4,4.53811413512921
ll2,ast,4.53883548575071
ast,ll2,4.53883548575071
ll1,eg2,4.54292790178358
eg2,ll1,4.54292790178358
ron,ita,4.54861051873703
ita,ron,4.54861051873703
pm2,ll1,4.55174973583219
ll1,pm2,4.55174973583219
ro3,pm1,4.55386585250883
pm1,ro3,4.55386585250883
eg2,ast,4.56118909885038
ast,eg2,4.56118909885038
sc3,pm5,4.56782386367991
pm5,sc3,4.56782386367991
itf,fur,4.56864462109631
fur,itf,4.56864462109631
ita,ca2,4.57255741673119
ca2,ita,4.57255741673119
ito,ca2,4.58048358656959
ca2,ito,4.58048358656959
src,qbb,4.58698249658324
qbb,src,4.58698249658324
sro,ita,4.58779568874917
ita,sro,4.58779568874917
ve2,ca2,4.59122081107029
ca2,ve2,4.59122081107029
ro1,eg3,4.59319662288374
eg3,ro1,4.59319662288374
lm2,ll1,4.6123690486044
ll1,lm2,4.6123690486044
pm1,ito,4.61729097828775
ito,pm1,4.61729097828775
pr1,pm4,4.61793966871106
pm4,pr1,4.61793966871106
pr1,ita,4.63218811662596
ita,pr1,4.63218811662596
src,eg2,4.64307043090083
eg2,src,4.64307043090083
ve2,ll1,4.64544256240932
ll1,ve2,4.64544256240932
src,eg3,4.65020140268291
eg3,src,4.65020140268291
pm1,itf,4.65416330439419
itf,pm1,4.65416330439419
src,glg,4.65431283857297
glg,src,4.65431283857297
ito,dlm,4.65691259130709
dlm,ito,4.65691259130709
eg3,ast,4.65994643541878
ast,eg3,4.65994643541878
ro4,eg3,4.66799574218207
eg3,ro4,4.66799574218207
pm4,itf,4.67071818051509
itf,pm4,4.67071818051509
pm5,ll2,4.67254216112175
ll2,pm5,4.67254216112175
win,fra,4.67254742191792
fra,win,4.67254742191792
pm5,itf,4.67478139510866
itf,pm5,4.67478139510866
pr1,ast,4.67550691607142
ast,pr1,4.67550691607142
pm1,ll2,4.68014312401284
ll2,pm1,4.68014312401284
sc3,eg1,4.68144882472077
eg1,sc3,4.68144882472077
ll2,itf,4.68231947605846
itf,ll2,4.68231947605846
lm2,fur,4.68380760539758
fur,lm2,4.68380760539758
pm4,ll1,4.69162988655529
ll1,pm4,4.69162988655529
pm3,itf,4.69689995158991
itf,pm3,4.69689995158991
ve2,pr1,4.6999220568855
pr1,ve2,4.6999220568855
sc3,lat,4.7008880487248
lat,sc3,4.7008880487248
pr1,ca2,4.7121117810593
ca2,pr1,4.7121117810593
fur,dlm,4.71217438372225
dlm,fur,4.71217438372225
ll2,eg1,4.71452229901611
eg1,ll2,4.71452229901611
pm5,fur,4.71683616333255
fur,pm5,4.71683616333255
sc1,li2,4.71688781037373
li2,sc1,4.71688781037373
ro1,ll1,4.71798337419881
ll1,ro1,4.71798337419881
li1,glg,4.73099387399449
glg,li1,4.73099387399449
nea,eg4,4.736267517054
eg4,nea,4.736267517054
itg,ca6,4.74633055322957
ca6,itg,4.74633055322957
ve3,dlm,4.77659537185769
dlm,ve3,4.77659537185769
ve1,nea,4.77945268386477
nea,ve1,4.77945268386477
fur,eg1,4.78000471255236
eg1,fur,4.78000471255236
li1,fur,4.78176521544027
fur,li1,4.78176521544027
li3,ito,4.7874215233817
ito,li3,4.7874215233817
ro1,eg2,4.79367907402751
eg2,ro1,4.79367907402751
sc3,pm1,4.81186799724703
pm1,sc3,4.81186799724703
sc1,li3,4.81562101967607
li3,sc1,4.81562101967607
pr1,ca5,4.81687377959401
ca5,pr1,4.81687377959401
itg,ca5,4.82752957857589
ca5,itg,4.82752957857589
ll2,li1,4.82763817178079
li1,ll2,4.82763817178079
pr1,ca4,4.831870971692
ca4,pr1,4.831870971692
ito,fur,4.8380369766168
fur,ito,4.8380369766168
ve1,ca6,4.83903682504716
ca6,ve1,4.83903682504716
ca2,ast,4.85233099323685
ast,ca2,4.85233099323685
sc2,pm2,4.86274755155567
pm2,sc2,4.86274755155567
ve1,ca4,4.86511491543385
ca4,ve1,4.86511491543385
