L1,L2,Score,Cluster_number
ca6,ca5,0.039517401940479,3
ca5,ca6,0.039517401940479,3
ca5,ca4,0.084701603079128,3
ca4,ca5,0.084701603079128,3
pm2,pm1,0.093629353410276,3
pm1,pm2,0.093629353410277,3
ca6,ca4,0.098627194544493,3
ca4,ca6,0.098627194544493,3
ito,ita,0.10295902792826,3
ita,ito,0.10295902792826,3
pm3,pm2,0.105350036980769,3
pm2,pm3,0.105350036980769,3
sc3,sc2,0.108483073378797,3
sc2,sc3,0.108483073378798,3
pm3,pm1,0.118671127753545,3
pm1,pm3,0.118671127753545,3
pm4,pm2,0.120891353576084,3
pm2,pm4,0.120891353576084,3
qbb,lat,0.126349349562413,3
lat,qbb,0.126349349562413,3
pm4,pm1,0.132655913440554,3
pm1,pm4,0.132655913440554,3
pm4,pm3,0.134216568180963,3
pm3,pm4,0.134216568180963,3
ca4,ca2,0.135736750468458,3
ca2,ca4,0.135736750468458,3
ve3,ve2,0.143608802183358,3
ve2,ve3,0.143608802183358,3
ca5,ca2,0.149226544389904,3
ca2,ca5,0.149226544389905,3
ca6,ca2,0.164884670468413,3
ca2,ca6,0.164884670468414,3
sc1,sc3,0.166916457847926,3
sc3,sc1,0.166916457847928,3
ca3,ca1,0.168816895591623,3
ca1,ca3,0.168816895591624,3
sc1,sc4,0.17002743283617,3
sc4,sc1,0.170027432836172,3
itg,ita,0.17484547356572,3
ita,itg,0.17484547356572,3
ro1,ro2,0.178061346093908,3
ro2,ro1,0.178061346093909,3
li2,li1,0.183989412736274,3
li1,li2,0.183989412736275,3
sc1,sc2,0.196654072478274,3
sc2,sc1,0.196654072478278,3
sc4,sc3,0.198193598421469,3
sc3,sc4,0.198193598421471,3
eg3,eg4,0.206449607539057,3
eg4,eg3,0.206449607539059,3
ca2,ca1,0.222418254964177,3
ca1,ca2,0.222418254964179,3
itg,ito,0.230704569481437,3
ito,itg,0.230704569481439,3
ast,spa,0.234064207557917,3
spa,ast,0.234064207557918,3
ro4,ro1,0.235387599169879,3
ro1,ro4,0.235387599169879,3
ve1,ve3,0.242567566636319,3
ve3,ve1,0.24256756663632,3
li3,li1,0.254860336613764,3
li1,li3,0.254860336613766,3
sc4,sc2,0.254996925387906,3
sc2,sc4,0.254996925387909,3
li3,li2,0.258620471729671,3
li2,li3,0.258620471729671,3
ro1,ro3,0.260011556560781,3
ro3,ro1,0.260011556560783,3
eg2,eg3,0.268858425972701,3
eg3,eg2,0.268858425972703,3
ca4,ca1,0.280988625779608,3
ca1,ca4,0.280988625779611,3
ca5,ca1,0.289301056330308,3
ca1,ca5,0.28930105633031,3
ca6,ca1,0.297911566312843,3
ca1,ca6,0.297911566312846,3
ve2,ve1,0.298360655276676,3
ve1,ve2,0.298360655276676,3
eg2,eg4,0.311336252656909,3
eg4,eg2,0.311336252656914,3
ca4,ca3,0.325734095489876,3
ca3,ca4,0.325734095489877,3
ca2,ca3,0.325918375351557,3
ca3,ca2,0.325918375351558,3
pm5,lm2,0.33170945568981,3
lm2,pm5,0.331709455689812,3
ast,glg,0.340695924298868,3
glg,ast,0.340695924298872,3
ca5,ca3,0.345887875511488,3
ca3,ca5,0.345887875511489,3
pm5,pm2,0.347992317659476,3
pm2,pm5,0.347992317659481,3
ve1,ita,0.348924312528223,3
ita,ve1,0.348924312528228,3
pm5,pm3,0.3517478669167,3
pm3,pm5,0.351747866916707,3
pm5,pm4,0.3518296984527,3
pm4,pm5,0.351829698452706,3
spa,glg,0.355208280475578,3
glg,spa,0.355208280475581,3
ll1,ll2,0.355540117902266,3
ll2,ll1,0.355540117902268,3
ca6,ca3,0.356055485972138,3
ca3,ca6,0.356055485972139,3
ro4,ro2,0.356448927413217,3
ro2,ro4,0.35644892741322,3
ro2,ro3,0.360716545164591,3
ro3,ro2,0.360716545164592,3
ve3,eg3,0.362801942353748,3
eg3,ve3,0.362801942353749,3
ro4,ro3,0.367812037174826,3
ro3,ro4,0.367812037174828,3
pm5,pm1,0.367948147322199,3
pm1,pm5,0.367948147322206,3
ve2,eg3,0.376619218732328,2
eg3,ve2,0.37661921873233,2
ve2,eg2,0.386862582088714,2
eg2,ve2,0.386862582088714,2
ve3,ita,0.387909138640906,2
ita,ve3,0.38790913864091,2
itg,itf,0.388119832548467,2
itf,itg,0.388119832548467,2
ve1,itg,0.388360583865338,2
itg,ve1,0.388360583865344,2
ve1,eg3,0.392481167963943,2
eg3,ve1,0.392481167963946,2
ve1,ito,0.393646692848706,2
ito,ve1,0.393646692848714,2
lm2,lm1,0.393845599659222,2
lm1,lm2,0.393845599659224,2
ve3,eg2,0.395325586632137,2
eg2,ve3,0.395325586632137,2
eg1,eg4,0.397654103652928,2
eg4,eg1,0.397654103652933,2
ve3,eg4,0.403346119215945,2
eg4,ve3,0.403346119215951,2
pm5,lm1,0.405427326966816,2
lm1,pm5,0.405427326966821,2
pcd,fra,0.408370189068497,2
fra,pcd,0.4083701890685,2
ve2,eg4,0.408985470987722,2
eg4,ve2,0.408985470987728,2
eg1,eg3,0.411418389634272,2
eg3,eg1,0.411418389634276,2
ve2,ll2,0.411506847988634,2
ll2,ve2,0.41150684798864,2
ve3,itg,0.413086872685888,2
itg,ve3,0.413086872685892,2
itf,ita,0.413239908280489,2
ita,itf,0.413239908280491,2
pm4,li1,0.415104878889452,2
li1,pm4,0.415104878889454,2
ve1,eg2,0.417118525142062,2
eg2,ve1,0.417118525142064,2
rup,ron,0.418319050210883,2
ron,rup,0.418319050210888,2
ve3,ito,0.421270251237788,2
ito,ve3,0.421270251237795,2
eg2,eg1,0.42893658837391,2
eg1,eg2,0.428936588373911,2
rup,ruq,0.429287796375333,2
ruq,rup,0.429287796375337,2
ve2,ita,0.429895205317997,2
ita,ve2,0.429895205318,2
itf,ito,0.430646775040361,2
ito,itf,0.430646775040365,2
lm2,pm1,0.433869913741756,2
pm1,lm2,0.433869913741761,2
pm5,li1,0.434561639686003,2
li1,pm5,0.434561639686012,2
pm2,li3,0.435220431694523,2
li3,pm2,0.435220431694524,2
lm2,pm4,0.435463674381723,2
pm4,lm2,0.435463674381727,2
pm2,li1,0.435780918543848,2
li1,pm2,0.435780918543853,2
pm5,ve2,0.4368825159228,2
ve2,pm5,0.436882515922803,2
ve2,pm4,0.437648159986102,2
pm4,ve2,0.437648159986104,2
ve3,pm4,0.440752114676286,2
pm4,ve3,0.440752114676287,2
pm3,li1,0.441686035461855,2
li1,pm3,0.441686035461859,2
itf,sc3,0.442684603710465,2
sc3,itf,0.44268460371047,2
ve1,eg4,0.443367338070519,2
eg4,ve1,0.443367338070525,2
lm2,pm3,0.445684567380506,2
pm3,lm2,0.44568456738051,2
pm5,ve3,0.448183172055399,2
ve3,pm5,0.448183172055404,2
pm4,li2,0.448360862560897,2
li2,pm4,0.448360862560898,2
lm1,eg4,0.449550099003279,2
eg4,lm1,0.449550099003286,2
li3,pm4,0.451222926410097,2
pm4,li3,0.4512229264101,2
lm1,eg3,0.452884009969653,2
eg3,lm1,0.452884009969658,2
lm2,pm2,0.453416161012623,2
pm2,lm2,0.453416161012625,2
ve2,itg,0.453445473427596,2
itg,ve2,0.453445473427599,2
pm4,eg3,0.453887556722031,2
eg3,pm4,0.453887556722032,2
src,sro,0.454530216624609,2
sro,src,0.454530216624612,2
ita,sc3,0.454562521904411,2
sc3,ita,0.454562521904414,2
ve2,pm3,0.455254830298842,2
pm3,ve2,0.455254830298845,2
itf,sc2,0.456161294856709,2
sc2,itf,0.456161294856717,2
ve2,ito,0.457033515873089,2
ito,ve2,0.457033515873096,2
pm2,eg3,0.458267918960761,2
eg3,pm2,0.458267918960767,2
pm2,li2,0.458502246239578,2
li2,pm2,0.458502246239581,2
ve1,li2,0.460436677451742,2
li2,ve1,0.460436677451748,2
ve3,ll2,0.460576304476244,2
ll2,ve3,0.460576304476251,2
pm4,eg4,0.461127283419252,2
eg4,pm4,0.461127283419257,2
pm1,eg3,0.462868354283321,2
eg3,pm1,0.462868354283325,2
win,fra,0.463959253301464,2
fra,win,0.463959253301465,2
itg,sc3,0.464602239397871,2
sc3,itg,0.464602239397875,2
pm5,li3,0.464793760473482,2
li3,pm5,0.464793760473488,2
pm5,eg4,0.465176859935426,2
eg4,pm5,0.465176859935438,2
li3,pm1,0.465903869407496,2
pm1,li3,0.465903869407497,2
pm1,li1,0.466531638578664,2
li1,pm1,0.466531638578669,2
ve1,li1,0.467184543878,2
li1,ve1,0.467184543878009,2
ruq,ron,0.467819948792487,2
ron,ruq,0.467819948792489,2
lm2,li1,0.467842192002018,2
li1,lm2,0.467842192002025,2
lm2,eg2,0.46816644109077,2
eg2,lm2,0.468166441090774,2
lm1,eg2,0.468183231108647,2
eg2,lm1,0.468183231108647,2
ve2,pm2,0.468499810684859,2
pm2,ve2,0.46849981068486,2
li3,pm3,0.468623135504109,2
pm3,li3,0.468623135504111,2
lm2,ve2,0.468769390257236,2
ve2,lm2,0.468769390257239,2
pm2,ve3,0.469511901007776,2
ve3,pm2,0.469511901007777,2
pm3,eg4,0.471067354333814,2
eg4,pm3,0.471067354333819,2
eg3,itg,0.472611885199665,2
itg,eg3,0.472611885199666,2
ve2,pm1,0.472939693498041,2
pm1,ve2,0.472939693498042,2
pm5,li2,0.473810003904314,2
li2,pm5,0.473810003904321,2
ve1,pm5,0.474226815811072,2
pm5,ve1,0.474226815811072,2
eg3,ita,0.474875151236797,2
ita,eg3,0.474875151236801,2
pm3,li2,0.476350785339139,2
li2,pm3,0.476350785339141,2
pm2,eg4,0.477011423074854,2
eg4,pm2,0.477011423074863,2
eg2,ita,0.477371313826594,2
ita,eg2,0.477371313826598,2
pm5,eg3,0.4781660881954,2
eg3,pm5,0.478166088195408,2
ita,sc2,0.478631455385186,2
sc2,ita,0.47863145538519,2
pm3,eg3,0.479401071354588,2
eg3,pm3,0.479401071354589,2
ve3,li1,0.479426068437457,2
li1,ve3,0.479426068437464,2
itg,sc2,0.479838695004532,2
sc2,itg,0.479838695004537,2
ve3,pm1,0.480259291618159,2
pm1,ve3,0.480259291618159,2
pm1,eg4,0.480831370389251,2
eg4,pm1,0.480831370389257,2
lm2,eg4,0.482564252661972,2
eg4,lm2,0.482564252661982,2
sc3,ito,0.483494173719427,2
ito,sc3,0.483494173719427,2
ve3,pm3,0.48351143374461,2
pm3,ve3,0.483511433744612,2
ve3,eg1,0.483796461329334,2
eg1,ve3,0.483796461329335,2
por,glg,0.486914137625087,2
glg,por,0.486914137625089,2
eg2,pm4,0.487125116005921,2
pm4,eg2,0.487125116005923,2
pm5,eg2,0.487265968033444,2
eg2,pm5,0.487265968033449,2
nea,sc3,0.4880013526014,2
sc3,nea,0.488001352601402,2
ve2,itf,0.488724999872723,2
itf,ve2,0.488724999872725,2
ve1,pm4,0.488734595676429,2
pm4,ve1,0.488734595676436,2
lm2,ve3,0.489709941338613,2
ve3,lm2,0.489709941338616,2
eg2,itg,0.489753106874155,2
itg,eg2,0.489753106874158,2
lm2,eg3,0.491046862683851,2
eg3,lm2,0.491046862683858,2
eg3,ll2,0.491828300615861,2
ll2,eg3,0.491828300615864,2
ito,sc2,0.492072486578278,2
sc2,ito,0.492072486578279,2
pm1,li2,0.492413590730503,2
li2,pm1,0.492413590730506,2
lm2,li3,0.494713425906941,2
li3,lm2,0.494713425906944,2
ve2,li1,0.494808388964946,2
li1,ve2,0.494808388964952,2
lm1,pm2,0.495342233037876,2
pm2,lm1,0.495342233037878,2
pm2,eg2,0.496259810095826,2
eg2,pm2,0.496259810095828,2
nea,sc2,0.496706033799506,2
sc2,nea,0.496706033799511,2
lm1,pm4,0.497939642317267,2
pm4,lm1,0.497939642317273,2
ve3,itf,0.499502711079202,2
itf,ve3,0.499502711079204,2
ve2,eg1,0.49983957370835,2
eg1,ve2,0.499839573708351,2
lm1,pm3,0.49984546597628,2
pm3,lm1,0.499845465976284,2
ve2,lm1,0.5000213766351,2
lm1,ve2,0.5000213766351,2
eg2,ll2,0.500836680988846,2
ll2,eg2,0.500836680988853,2
ruo,ron,0.501951590190189,2
ron,ruo,0.501951590190192,2
pm2,eg1,0.503210094807633,2
eg1,pm2,0.503210094807633,2
eg2,pm1,0.503523829229766,2
pm1,eg2,0.503523829229767,2
nea,itf,0.504655426891898,2
itf,nea,0.504655426891899,2
sc1,ita,0.505667147764934,2
ita,sc1,0.505667147764938,2
ve1,glg,0.505711387091978,2
glg,ve1,0.505711387091983,2
ve1,pm3,0.505958975476369,2
pm3,ve1,0.505958975476378,2
lm1,pm1,0.506628379011231,2
pm1,lm1,0.506628379011235,2
eg2,ito,0.50788602262173,2
ito,eg2,0.507886022621739,2
ve1,itf,0.508279020873072,2
itf,ve1,0.508279020873077,2
glg,ita,0.508315030141659,2
ita,glg,0.508315030141664,2
sc1,itf,0.508598393242104,2
itf,sc1,0.508598393242112,2
itf,li1,0.50869826185447,2
li1,itf,0.508698261854474,2
ita,eg4,0.508925722989466,2
eg4,ita,0.508925722989466,2
ca5,glg,0.509921292101773,2
glg,ca5,0.509921292101775,2
ve1,pm2,0.510028893633879,2
pm2,ve1,0.510028893633885,2
sc1,nea,0.511600895456781,2
nea,sc1,0.511600895456787,2
ve2,fur,0.513615632572598,2
fur,ve2,0.513615632572605,2
glg,ito,0.51364799100855,2
ito,glg,0.513647991008557,2
eg4,ll2,0.513754998047776,2
ll2,eg4,0.513754998047777,2
li1,ita,0.513803316524507,2
ita,li1,0.513803316524508,2
nea,ita,0.513961076288578,2
ita,nea,0.513961076288581,2
lm2,ll2,0.514173487419495,2
ll2,lm2,0.514173487419505,2
fur,ll2,0.514704616615491,2
ll2,fur,0.514704616615493,2
ve3,ca4,0.514768102571743,2
ca4,ve3,0.514768102571744,2
nea,ito,0.515013734665902,2
ito,nea,0.515013734665909,2
ve3,ca5,0.515497814174,2
ca5,ve3,0.515497814174001,2
ve1,li3,0.516051909453891,2
li3,ve1,0.516051909453896,2
itg,eg4,0.516346598860527,2
eg4,itg,0.516346598860529,2
itf,li2,0.518934529035919,2
li2,itf,0.51893452903592,2
ve3,sc3,0.519401197900124,2
sc3,ve3,0.51940119790013,2
itf,sc4,0.519471849705518,2
sc4,itf,0.51947184970552,2
eg2,itf,0.519555363255669,2
itf,eg2,0.519555363255673,2
eg2,pm3,0.520092654583156,2
pm3,eg2,0.520092654583158,2
ast,ca6,0.520110705224618,2
ca6,ast,0.520110705224621,2
eg3,itf,0.520298062368514,2
itf,eg3,0.520298062368515,2
eg1,pm4,0.5203602282865,2
pm4,eg1,0.520360228286502,2
ve1,pm1,0.520742904034132,2
pm1,ve1,0.520742904034139,2
eg2,sc3,0.52124467363853,2
sc3,eg2,0.521244673638535,2
ca6,glg,0.521615064251192,2
glg,ca6,0.521615064251195,2
ast,ca5,0.522301282742195,2
ca5,ast,0.522301282742199,2
eg3,li1,0.522316865455062,2
li1,eg3,0.522316865455066,2
lm2,li2,0.522477477084246,2
li2,lm2,0.522477477084251,2
eg1,pm3,0.523243910576364,2
pm3,eg1,0.523243910576366,2
ve3,li2,0.523732289087538,2
li2,ve3,0.523732289087543,2
ve3,lm1,0.524492935865262,2
lm1,ve3,0.524492935865262,2
pm4,ll2,0.524500355488944,2
ll2,pm4,0.52450035548895,2
eg3,ito,0.524961339927318,2
ito,eg3,0.524961339927326,2
ve3,ca6,0.52525896901056,2
ca6,ve3,0.525258969010562,2
ve2,glg,0.525723554708357,2
glg,ve2,0.525723554708359,2
nea,sc4,0.527055786064823,2
sc4,nea,0.527055786064824,2
ve1,sc3,0.52756869971246,2
sc3,ve1,0.527568699712469,2
nea,itg,0.528157363541267,2
itg,nea,0.528157363541268,2
ve2,ca5,0.528351598442946,2
ca5,ve2,0.528351598442948,2
ve3,glg,0.528514054653201,2
glg,ve3,0.528514054653202,2
pm5,eg1,0.529003464278738,2
eg1,pm5,0.529003464278743,2
sc1,ito,0.530734135700117,2
ito,sc1,0.530734135700124,2
ve1,eg1,0.530910765250691,2
eg1,ve1,0.530910765250693,2
ve1,ll2,0.531524080984516,2
ll2,ve1,0.531524080984524,2
eg1,pm1,0.53173962075765,2
pm1,eg1,0.531739620757651,2
spa,ca6,0.531891404337483,2
ca6,spa,0.531891404337485,2
ve3,fur,0.532378926956256,2
fur,ve3,0.532378926956262,2
ve2,ca4,0.533068522484199,2
ca4,ve2,0.533068522484199,2
ve2,li2,0.534451564312493,2
li2,ve2,0.534451564312496,2
sc1,itg,0.534701045312176,2
itg,sc1,0.534701045312181,2
pm4,ita,0.534921616904316,2
ita,pm4,0.53492161690432,2
pm2,ll2,0.53502422147965,2
ll2,pm2,0.535024221479657,2
fur,ll1,0.536100498929083,2
ll1,fur,0.536100498929087,2
ve2,ca6,0.538146578046458,2
ca6,ve2,0.53814657804646,2
lm2,eg1,0.538373594163067,2
eg1,lm2,0.538373594163073,2
glg,itg,0.539030801231741,2
itg,glg,0.539030801231745,2
ast,ita,0.539050515265931,2
ita,ast,0.539050515265937,2
ve3,li3,0.539432406427767,2
li3,ve3,0.539432406427768,2
ve2,sc3,0.539834193366576,2
sc3,ve2,0.539834193366585,2
ll2,ita,0.540742953906543,2
ita,ll2,0.540742953906544,2
sro,sc2,0.541734678028117,2
sc2,sro,0.541734678028121,2
sro,sc3,0.541845563842775,2
sc3,sro,0.541845563842777,2
eg4,ito,0.542003411299057,2
ito,eg4,0.54200341129906,2
ca4,glg,0.5420660453038,2
glg,ca4,0.542066045303803,2
eg1,itg,0.54220911404059,2
itg,eg1,0.542209114040594,2
itg,li1,0.54227349665766,2
li1,itg,0.542273496657663,2
spa,ca5,0.543103578041029,2
ca5,spa,0.543103578041031,2
ita,sc4,0.544292050719196,2
sc4,ita,0.544292050719197,2
ast,ca4,0.544366020169749,2
ca4,ast,0.544366020169752,2
eg1,ita,0.546733738205796,2
ita,eg1,0.546733738205803,2
src,sc3,0.547554446527671,2
sc3,src,0.547554446527672,2
fro,ro1,0.548738217190369,2
ro1,fro,0.548738217190376,2
li1,sc3,0.549332892414417,2
sc3,li1,0.549332892414418,2
li2,ita,0.550763503996047,2
ita,li2,0.55076350399605,2
pm3,ll2,0.550857489900546,2
ll2,pm3,0.550857489900551,2
li2,eg3,0.55110809080826,2
eg3,li2,0.55110809080826,2
pm1,ll2,0.551114579075988,2
ll2,pm1,0.551114579075994,2
ve3,sc2,0.551151485993404,2
sc2,ve3,0.551151485993414,2
itg,sc4,0.552226833018199,2
sc4,itg,0.552226833018202,2
spa,ita,0.552377903525449,2
ita,spa,0.552377903525457,2
src,ito,0.552711830537664,2
ito,src,0.552711830537667,2
eg2,ca4,0.553110407434465,2
ca4,eg2,0.553110407434465,2
ast,ito,0.553230352898443,2
ito,ast,0.553230352898452,2
eg4,sc3,0.553434016409317,2
sc3,eg4,0.553434016409318,2
eg1,lm1,0.553520330820686,2
lm1,eg1,0.553520330820689,2
spa,ito,0.554783628712715,2
ito,spa,0.554783628712725,2
fro,ro4,0.555244998074512,2
ro4,fro,0.555244998074518,2
eg3,sc3,0.555396213778879,2
sc3,eg3,0.555396213778884,2
lm1,li1,0.555918764864833,2
li1,lm1,0.555918764864836,2
src,itf,0.556693515083532,2
itf,src,0.556693515083533,2
eg2,li1,0.556944161834635,2
li1,eg2,0.556944161834642,2
ve1,ca5,0.557945908435759,2
ca5,ve1,0.557945908435764,2
eg2,fur,0.558140198791457,2
fur,eg2,0.558140198791467,2
spa,ca4,0.558222744936131,2
ca4,spa,0.558222744936131,2
pm5,ll2,0.558228830456961,2
ll2,pm5,0.558228830456974,2
eg2,ca5,0.558401555308143,2
ca5,eg2,0.558401555308144,2
ve2,ll1,0.558678308710177,2
ll1,ve2,0.558678308710186,2
ro1,ll2,0.558687473302835,2
ll2,ro1,0.558687473302837,2
itf,eg4,0.558859936738427,2
eg4,itf,0.558859936738431,2
lm2,ll1,0.559164740924364,2
ll1,lm2,0.559164740924378,2
eg1,itf,0.559696721448801,2
itf,eg1,0.559696721448805,2
sc4,sro,0.559709508818272,2
sro,sc4,0.559709508818273,2
lm2,itf,0.559980976628914,2
itf,lm2,0.55998097662892,2
ve2,li3,0.560051797294067,2
li3,ve2,0.560051797294068,2
ve1,sc2,0.560330330949379,2
sc2,ve1,0.560330330949393,2
ll2,ito,0.560466588396887,2
ito,ll2,0.560466588396891,2
eg2,sc2,0.560662277425748,2
sc2,eg2,0.560662277425758,2
ve1,lm2,0.560793066161706,2
lm2,ve1,0.560793066161706,2
ca5,eg3,0.560997668964318,2
eg3,ca5,0.56099766896432,2
eg3,fur,0.56100234473712,2
fur,eg3,0.561002344737123,2
win,pcd,0.561730025043826,2
pcd,win,0.561730025043829,2
pm4,itg,0.562053338353497,2
itg,pm4,0.562053338353498,2
li1,ito,0.562715042871266,2
ito,li1,0.562715042871272,2
eg2,ca6,0.563026000142213,2
ca6,eg2,0.563026000142215,2
li1,eg4,0.563339422592571,2
eg4,li1,0.563339422592571,2
ca4,eg3,0.563399933082002,2
eg3,ca4,0.563399933082004,2
ve1,spa,0.563684439068928,2
spa,ve1,0.563684439068931,2
ve1,ca4,0.564314283566165,2
ca4,ve1,0.56431428356617,2
ve1,ast,0.564684885941414,2
ast,ve1,0.564684885941416,2
ro4,ll2,0.564969724864831,2
ll2,ro4,0.564969724864832,2
pm4,pr1,0.565263820420289,2
pr1,pm4,0.565263820420296,2
ca4,ita,0.565609659568475,2
ita,ca4,0.565609659568481,2
src,sc2,0.565685861427315,2
sc2,src,0.565685861427318,2
pm4,ito,0.565719023694594,2
ito,pm4,0.565719023694605,2
ve1,lm1,0.56625965110718,2
lm1,ve1,0.566259651107187,2
ca5,eg4,0.567287561430632,2
eg4,ca5,0.567287561430638,2
li1,sc2,0.567344358240252,2
sc2,li1,0.567344358240257,2
li2,itg,0.567523549058516,2
itg,li2,0.567523549058516,2
ca6,eg3,0.567607431334433,2
eg3,ca6,0.567607431334434,2
ca4,eg4,0.567763389097788,2
eg4,ca4,0.567763389097794,2
ro3,ll2,0.568097118976638,2
ll2,ro3,0.568097118976638,2
ve3,nea,0.568400378790857,2
nea,ve3,0.568400378790858,2
sc4,ito,0.569294640168178,2
ito,sc4,0.56929464016818,2
pm2,ita,0.569589703591797,2
ita,pm2,0.569589703591802,2
ast,itg,0.569821608582918,2
itg,ast,0.569821608582926,2
ve2,sc2,0.570318571780129,2
sc2,ve2,0.57031857178014,2
li2,sc3,0.570627128785933,2
sc3,li2,0.570627128785936,2
eg2,nea,0.570835551858581,2
nea,eg2,0.570835551858584,2
pm3,ita,0.571218702525954,2
ita,pm3,0.571218702525957,2
fur,eg4,0.571798336403063,2
eg4,fur,0.571798336403063,2
ve1,ca6,0.573016978886823,2
ca6,ve1,0.573016978886828,2
eg1,ito,0.573037401076468,2
ito,eg1,0.573037401076479,2
li3,eg3,0.574028804993449,4
eg3,li3,0.574028804993453,4
