L1,L2,Score,Cluster_number
ca4,pr1,0.574547301031965,4
pr1,ca4,0.574547301031975,4
lm2,fur,0.574702732975187,4
fur,lm2,0.574702732975196,4
ca6,eg4,0.575391241522208,4
eg4,ca6,0.575391241522211,4
ca5,ita,0.57570651218546,4
ita,ca5,0.575706512185465,4
pm1,ita,0.576120300790761,4
ita,pm1,0.576120300790766,4
lm1,ll2,0.576468061071787,4
ll2,lm1,0.576468061071793,4
li2,eg4,0.577023715478386,4
eg4,li2,0.57702371547839,4
ca6,ll2,0.577769887260895,4
ll2,ca6,0.577769887260899,4
eg2,ro4,0.578830228385625,4
ro4,eg2,0.578830228385633,4
ast,ve3,0.579127645283013,4
ve3,ast,0.579127645283014,4
itf,li3,0.579565546179346,4
li3,itf,0.579565546179348,4
ca5,ll2,0.579572680274403,4
ll2,ca5,0.579572680274408,4
pm1,itg,0.579730276720499,4
itg,pm1,0.579730276720502,4
sc1,eg2,0.57993544540168,4
eg2,sc1,0.579935445401687,4
ca6,ita,0.580087453377991,4
ita,ca6,0.580087453377996,4
ast,ve2,0.580258684829495,4
ve2,ast,0.580258684829499,4
ca4,ll2,0.580514248353338,4
ll2,ca4,0.580514248353344,4
ca4,itg,0.580645320193044,4
itg,ca4,0.580645320193048,4
eg3,sc2,0.580802964123429,4
sc2,eg3,0.580802964123438,4
sc1,sro,0.580859416412177,4
sro,sc1,0.580859416412186,4
eg2,li2,0.581336736265244,4
li2,eg2,0.581336736265248,4
li2,ito,0.581503223505941,4
ito,li2,0.58150322350595,4
ca5,ito,0.581564029959875,4
ito,ca5,0.581564029959884,4
src,ita,0.581680607563014,4
ita,src,0.581680607563015,4
itf,ll2,0.582001975126997,4
ll2,itf,0.582001975127002,4
ve3,ca2,0.582281435675539,4
ca2,ve3,0.58228143567554,4
sc1,ve3,0.582325893111655,4
ve3,sc1,0.582325893111659,4
pm3,pr1,0.58243899051821,4
pr1,pm3,0.582438990518216,4
li3,lm1,0.582465672386449,4
lm1,li3,0.58246567238645,4
ve3,sc4,0.583043755777638,4
sc4,ve3,0.583043755777645,4
li3,sc3,0.583281222171684,4
sc3,li3,0.583281222171689,4
pm2,ito,0.583417698646544,4
ito,pm2,0.583417698646554,4
sc1,ve1,0.583489626540856,4
ve1,sc1,0.583489626540857,4
pm5,ita,0.583673523619336,4
ita,pm5,0.583673523619345,4
ve3,spa,0.583736148104299,4
spa,ve3,0.583736148104301,4
eg1,ll2,0.584157185278336,4
ll2,eg1,0.584157185278343,4
ve2,nea,0.584292029398203,4
nea,ve2,0.584292029398206,4
eg4,sc2,0.584656376413652,4
sc2,eg4,0.584656376413654,4
ve1,nea,0.584696757851624,4
nea,ve1,0.58469675785163,4
ca4,ito,0.584902835449716,4
ito,ca4,0.584902835449726,4
pm2,ll1,0.585025541175659,4
ll1,pm2,0.585025541175671,4
ll2,itg,0.585110768185943,4
itg,ll2,0.585110768185943,4
pm2,itg,0.585154191311582,4
itg,pm2,0.585154191311586,4
ve1,sc4,0.585164896765612,4
sc4,ve1,0.58516489676562,4
pm5,fur,0.586638482356199,4
fur,pm5,0.586638482356211,4
lm1,itf,0.586659598478729,4
itf,lm1,0.586659598478729,4
pm2,pr1,0.586736554875539,4
pr1,pm2,0.586736554875548,4
pm5,itg,0.586939605890685,4
itg,pm5,0.586939605890691,4
ve2,pr1,0.587321086631875,4
pr1,ve2,0.587321086631884,4
li2,ll2,0.587393917429697,4
ll2,li2,0.5873939174297,4
ve3,ll1,0.58758260649604,4
ll1,ve3,0.587582606496049,4
eg4,ro4,0.587990933082111,4
ro4,eg4,0.587990933082112,4
eg2,sc4,0.58815322426664,4
sc4,eg2,0.588153224266644,4
lat,ito,0.588673158753524,4
ito,lat,0.588673158753531,4
pm2,fur,0.588793328972935,4
fur,pm2,0.588793328972942,4
ca6,pr1,0.58895448136795,4
pr1,ca6,0.588954481367958,4
ca5,pr1,0.5890710250326,4
pr1,ca5,0.589071025032609,4
pm3,ito,0.589077611547662,4
ito,pm3,0.589077611547673,4
pm5,ll1,0.589356868807346,4
ll1,pm5,0.589356868807361,4
pm1,ll1,0.589780176350472,4
ll1,pm1,0.589780176350482,4
ast,ca2,0.589942616457225,4
ca2,ast,0.589942616457229,4
li3,eg2,0.590284730124006,4
eg2,li3,0.590284730124006,4
ca6,ito,0.59029610423396,4
ito,ca6,0.59029610423397,4
pm1,pr1,0.590529194707375,4
pr1,pm1,0.590529194707384,4
spa,itg,0.590541247539727,4
itg,spa,0.590541247539733,4
pm5,itf,0.591192948744469,4
itf,pm5,0.591192948744475,4
eg2,ro1,0.591195195266186,4
ro1,eg2,0.591195195266193,4
eg1,li1,0.5918795466485,4
li1,eg1,0.59187954664851,4
eg3,ro4,0.592066237412382,4
ro4,eg3,0.592066237412387,4
eg4,ll1,0.592240960004349,4
ll1,eg4,0.592240960004353,4
pm4,fur,0.592756511627263,4
fur,pm4,0.592756511627268,4
ve2,sc4,0.592839843351474,4
sc4,ve2,0.592839843351482,4
ve2,ro4,0.592858949211129,4
ro4,ve2,0.592858949211135,4
pm3,itg,0.592967512525176,4
itg,pm3,0.592967512525178,4
ca2,glg,0.593655447893129,4
glg,ca2,0.593655447893132,4
lm1,li2,0.593894413593226,4
li2,lm1,0.593894413593227,4
eg3,ll1,0.594141257849799,4
ll1,eg3,0.594141257849805,4
li2,sc2,0.594147845215134,4
sc2,li2,0.594147845215143,4
pm1,ito,0.594227743843711,4
ito,pm1,0.594227743843723,4
sc4,eg4,0.59443113753039,4
eg4,sc4,0.59443113753039,4
li3,eg4,0.594468361572094,4
eg4,li3,0.594468361572101,4
pm1,fur,0.594761096628426,4
fur,pm1,0.594761096628431,4
eg3,glg,0.594773766780778,4
glg,eg3,0.59477376678078,4
fro,pr1,0.59510661840621,4
pr1,fro,0.595106618406212,4
pm4,ll1,0.595503104332474,4
ll1,pm4,0.595503104332484,4
src,sc4,0.595944417546055,4
sc4,src,0.595944417546055,4
ro2,ll2,0.596744162481909,4
ll2,ro2,0.59674416248191,4
ca2,pr1,0.597199446598369,4
pr1,ca2,0.597199446598378,4
li3,sc2,0.597597143299033,4
sc2,li3,0.597597143299044,4
pm2,sc3,0.597607572301259,4
sc3,pm2,0.597607572301269,4
fro,fra,0.597733496501264,4
fra,fro,0.597733496501269,4
lm2,ita,0.598008264658339,4
ita,lm2,0.59800826465835,4
li3,ita,0.598082975606252,4
ita,li3,0.598082975606257,4
ll2,li1,0.598187953172694,4
li1,ll2,0.598187953172696,4
eg1,fur,0.598297605898747,4
fur,eg1,0.598297605898752,4
eg2,ll1,0.598418420557906,4
ll1,eg2,0.598418420557917,4
ca5,itg,0.598532420700558,4
itg,ca5,0.598532420700563,4
ruq,ruo,0.598711963641518,4
ruo,ruq,0.59871196364152,4
pm4,sc3,0.598752845105553,4
sc3,pm4,0.598752845105558,4
lm2,pr1,0.598952991133168,4
pr1,lm2,0.598952991133182,4
eg3,ro1,0.599089161955528,4
ro1,eg3,0.599089161955534,4
pm1,ro1,0.599325711363312,4
ro1,pm1,0.59932571136332,4
fro,ro2,0.599602451279131,4
ro2,fro,0.599602451279138,4
rup,ruo,0.60001151140342,4
ruo,rup,0.600011511403423,4
ve2,ro3,0.600358484792003,4
ro3,ve2,0.600358484792013,4
eg2,glg,0.60058693464424,4
glg,eg2,0.600586934644242,4
lm2,itg,0.600601263945862,4
itg,lm2,0.60060126394587,4
ve2,ca2,0.600656017285963,4
ca2,ve2,0.600656017285965,4
sc1,src,0.600803984583342,4
src,sc1,0.600803984583349,4
pm2,fro,0.600908184827711,4
fro,pm2,0.600908184827717,4
ve3,pr1,0.601028769882924,4
pr1,ve3,0.601028769882934,4
lm1,itg,0.601180993759507,4
itg,lm1,0.601180993759507,4
spa,por,0.601527020778943,4
por,spa,0.601527020778943,4
nea,eg4,0.602153286493794,4
eg4,nea,0.602153286493796,4
ve2,ro1,0.602167267453689,4
ro1,ve2,0.602167267453695,4
pm3,fur,0.602433192654799,4
fur,pm3,0.602433192654804,4
pr1,fra,0.602629447601335,4
fra,pr1,0.602629447601338,4
sc1,eg4,0.602695213741537,4
eg4,sc1,0.602695213741548,4
sc1,ve2,0.602880596673242,4
ve2,sc1,0.602880596673248,4
itf,sro,0.603580791507216,4
sro,itf,0.603580791507219,4
pm5,pr1,0.604325683037267,4
pr1,pm5,0.60432568303728,4
pm2,ro1,0.604350988913885,4
ro1,pm2,0.604350988913893,4
ca6,itg,0.604392443043938,4
itg,ca6,0.604392443043942,4
src,itg,0.604498344913619,4
itg,src,0.604498344913619,4
pm4,itf,0.605213479998561,4
itf,pm4,0.605213479998562,4
ca3,pr1,0.605595833940714,4
pr1,ca3,0.60559583394072,4
eg3,nea,0.605699316460471,4
nea,eg3,0.605699316460473,4
itf,glg,0.605789567600202,4
glg,itf,0.605789567600203,4
lat,sc3,0.60609636944052,4
sc3,lat,0.606096369440528,4
spa,ca2,0.606165586200714,4
ca2,spa,0.606165586200715,4
fur,ita,0.606238467277406,4
ita,fur,0.606238467277408,4
pm1,sc3,0.606393108487246,4
sc3,pm1,0.606393108487255,4
ve2,spa,0.606419438475296,4
spa,ve2,0.606419438475296,4
pm4,fro,0.606806313991758,4
fro,pm4,0.606806313991761,4
ve1,fur,0.606880919124347,4
fur,ve1,0.606880919124357,4
eg1,li2,0.607325875516337,4
li2,eg1,0.607325875516345,4
pm1,ro4,0.607476656104573,4
ro4,pm1,0.607476656104581,4
eg3,sc4,0.607949152257377,4
sc4,eg3,0.607949152257381,4
pm3,ll1,0.608045980346884,4
ll1,pm3,0.608045980346894,4
pm1,ro3,0.609348356571954,4
ro3,pm1,0.609348356571967,4
pm2,ro4,0.609657627705381,4
ro4,pm2,0.609657627705389,4
pr2,fra,0.609839571628657,4
fra,pr2,0.609839571628666,4
fur,ito,0.609951931634124,4
ito,fur,0.60995193163413,4
pm4,ro4,0.610240532124978,4
ro4,pm4,0.610240532124984,4
glg,eg4,0.610291072542685,4
eg4,glg,0.610291072542688,4
fro,ll2,0.611137529903205,4
ll2,fro,0.611137529903212,4
pm1,itf,0.611764529004055,4
itf,pm1,0.611764529004059,4
ve1,ca2,0.612020101564835,4
ca2,ve1,0.61202010156484,4
pm2,ro3,0.612086535568739,4
ro3,pm2,0.612086535568752,4
ro1,ll1,0.612225558770674,4
ll1,ro1,0.612225558770675,4
eg3,ro3,0.61229033514649,4
ro3,eg3,0.612290335146498,4
pm3,sc3,0.612386207182459,4
sc3,pm3,0.612386207182467,4
pm5,ca4,0.612843072560288,4
ca4,pm5,0.612843072560293,4
pm2,fra,0.613219737581938,4
fra,pm2,0.613219737581946,4
ca2,ita,0.61393511306281,4
ita,ca2,0.613935113062815,4
sc1,eg3,0.61463772972737,4
eg3,sc1,0.614637729727378,4
eg3,ca3,0.615331457482729,4
ca3,eg3,0.615331457482729,4
fur,dlm,0.61535044833003,4
dlm,fur,0.615350448330035,4
pm5,sc3,0.615418957805659,4
sc3,pm5,0.615418957805674,4
ca4,pm4,0.615772412333812,4
pm4,ca4,0.615772412333814,4
pm5,ca5,0.615812884218714,4
ca5,pm5,0.615812884218718,4
pm3,fro,0.616150602877171,4
fro,pm3,0.616150602877174,4
pm5,ca2,0.616388820772352,4
ca2,pm5,0.616388820772358,4
eg2,ca2,0.616437641984128,4
ca2,eg2,0.616437641984129,4
glg,ll2,0.61679154942752,4
ll2,glg,0.616791549427525,4
ca1,ro4,0.617174043064824,4
ro4,ca1,0.617174043064825,4
ve3,ro4,0.617182431541566,4
ro4,ve3,0.61718243154157,4
lm1,fur,0.617359516529605,4
fur,lm1,0.617359516529613,4
pm3,ro1,0.617433996775047,4
ro1,pm3,0.617433996775055,4
lm1,ll1,0.617499227615821,4
ll1,lm1,0.617499227615832,4
ast,ll2,0.618106150184103,4
ll2,ast,0.618106150184113,4
pm3,ro4,0.618181730474695,4
ro4,pm3,0.618181730474702,4
lat,sc2,0.618300482164802,4
sc2,lat,0.618300482164813,4
fro,ca1,0.618463134949961,4
ca1,fro,0.618463134949961,4
lm2,ro4,0.618670307748595,4
ro4,lm2,0.61867030774861,4
pm4,ro1,0.6188094835667,4
ro1,pm4,0.618809483566709,4
eg4,ro1,0.61908275123153,4
ro1,eg4,0.619082751231531,4
sc3,ll2,0.619104458116092,4
ll2,sc3,0.619104458116092,4
pr1,ro1,0.619123024488348,4
ro1,pr1,0.619123024488351,4
pm1,fro,0.619203605839173,4
fro,pm1,0.619203605839177,4
pm2,itf,0.619323909377651,4
itf,pm2,0.619323909377654,4
ve3,fro,0.619414188803034,4
fro,ve3,0.619414188803035,4
li3,itg,0.619857368061658,4
itg,li3,0.619857368061661,4
ca2,ito,0.620841039985352,4
ito,ca2,0.620841039985363,4
li1,sc4,0.620872741782267,4
sc4,li1,0.620872741782268,4
ca3,fro,0.620884725628126,4
fro,ca3,0.62088472562813,4
pm3,itf,0.620922739392115,4
itf,pm3,0.620922739392119,4
pm5,ito,0.62109113196911,4
ito,pm5,0.621091131969125,4
fro,ro3,0.621158622777613,4
ro3,fro,0.621158622777623,4
pm3,fra,0.621638640844506,4
fra,pm3,0.621638640844513,4
ca4,fro,0.621654293683583,4
fro,ca4,0.621654293683587,4
lm2,ro1,0.621797462529422,4
ro1,lm2,0.621797462529436,4
lat,ita,0.621854747150868,4
ita,lat,0.621854747150871,4
itg,fur,0.621953055988599,4
fur,itg,0.6219530559886,4
ca5,lm1,0.622306213189888,4
lm1,ca5,0.62230621318989,4
pm5,ca6,0.622462160005295,4
ca6,pm5,0.6224621600053,4
ll1,ro3,0.62283788095568,4
ro3,ll1,0.622837880955682,4
eg2,ro3,0.623014119193284,4
ro3,eg2,0.623014119193295,4
ast,por,0.623017853021712,4
por,ast,0.623017853021714,4
pm5,ro4,0.623390703968092,4
ro4,pm5,0.623390703968105,4
ca3,eg4,0.623854807740309,4
eg4,ca3,0.623854807740313,4
ca5,pm4,0.623938464775816,4
pm4,ca5,0.623938464775818,4
qbb,ito,0.624157820229654,4
ito,qbb,0.624157820229658,4
eg1,sc3,0.624243590668696,4
sc3,eg1,0.624243590668704,4
nea,li1,0.624243824262471,4
li1,nea,0.624243824262475,4
itf,fur,0.62430381096729,4
fur,itf,0.624303810967292,4
li1,pr1,0.624371176870887,4
pr1,li1,0.624371176870888,4
ca2,itg,0.62463079973487,4
itg,ca2,0.624630799734874,4
por,sc3,0.624722965715151,4
sc3,por,0.624722965715156,4
glg,sc3,0.624793019959009,4
sc3,glg,0.624793019959014,4
ca3,ro4,0.624946685626793,4
ro4,ca3,0.6249466856268,4
pm5,nea,0.624959859482918,4
nea,pm5,0.624959859482926,4
eg1,li3,0.625318387446493,4
li3,eg1,0.625318387446497,4
pm4,ro3,0.62531869107704,4
ro3,pm4,0.625318691077052,4
li2,sc4,0.625439633688831,4
sc4,li2,0.625439633688836,4
pm2,sc2,0.6254627401214,4
sc2,pm2,0.625462740121414,4
sc1,li1,0.625706241536055,4
li1,sc1,0.625706241536068,4
li3,sc4,0.625873918644873,4
sc4,li3,0.625873918644876,4
ca2,eg4,0.626015590404646,4
eg4,ca2,0.626015590404653,4
ca2,ll2,0.626186901542715,4
ll2,ca2,0.626186901542721,4
pm4,sc2,0.626380208791394,4
sc2,pm4,0.626380208791403,4
eg1,ll1,0.626827160662489,4
ll1,eg1,0.626827160662502,4
ca2,eg3,0.626959376684572,4
eg3,ca2,0.626959376684576,4
pm2,nea,0.6269626756154,4
nea,pm2,0.626962675615406,4
pr1,ll2,0.627058599305512,4
ll2,pr1,0.627058599305513,4
pm4,nea,0.627418568916115,4
nea,pm4,0.627418568916118,4
pm1,fra,0.627869555209241,4
fra,pm1,0.627869555209248,4
ca5,fro,0.627900807701749,4
fro,ca5,0.627900807701751,4
pr1,fur,0.628031194424725,4
fur,pr1,0.628031194424725,4
ca1,pr1,0.628339320574602,4
pr1,ca1,0.628339320574606,4
ca6,pm4,0.628407850234996,4
pm4,ca6,0.628407850234997,4
eg2,ro2,0.628590632536749,4
ro2,eg2,0.628590632536761,4
ca5,sc3,0.628940989570868,4
sc3,ca5,0.628940989570875,4
pm5,sc2,0.629127246092221,4
sc2,pm5,0.62912724609224,4
eg4,ro3,0.629494946971078,4
ro3,eg4,0.629494946971082,4
pm4,fra,0.629841447719163,4
fra,pm4,0.629841447719168,4
ca1,ro1,0.629979422110956,4
ro1,ca1,0.629979422110958,4
eg3,ro2,0.630293862966252,4
ro2,eg3,0.63029386296626,4
ve3,ro1,0.63116281444718,4
ro1,ve3,0.631162814447186,4
ca4,sc3,0.63155835293717,4
sc3,ca4,0.631558352937177,4
lm1,ita,0.631814974797916,4
ita,lm1,0.631814974797918,4
ve3,ca3,0.632026406392458,4
ca3,ve3,0.632026406392463,4
ca4,fur,0.632279575536212,4
fur,ca4,0.632279575536217,4
ca2,pm4,0.632691503447139,4
pm4,ca2,0.632691503447141,4
lm1,ca4,0.632698438868105,4
ca4,lm1,0.632698438868105,4
ca6,lm1,0.632742143128502,4
lm1,ca6,0.632742143128503,4
sc1,li2,0.632765419423609,4
li2,sc1,0.632765419423621,4
lm2,ca4,0.632863400571145,4
ca4,lm2,0.632863400571153,4
ita,pr1,0.632880211141203,4
pr1,ita,0.632880211141204,4
li2,nea,0.632993365578027,4
nea,li2,0.632993365578028,4
ve2,ro2,0.633157517768391,4
ro2,ve2,0.633157517768396,4
qbb,sc3,0.633225380469269,4
sc3,qbb,0.633225380469276,4
pm3,ro3,0.633279782744267,4
ro3,pm3,0.633279782744279,4
pm2,ro2,0.633302721667328,4
ro2,pm2,0.633302721667338,4
lm2,ito,0.63378311098835,4
ito,lm2,0.633783110988364,4
ca4,ro4,0.633825968351545,4
ro4,ca4,0.633825968351554,4
eg2,ca3,0.633980688968861,4
ca3,eg2,0.633980688968866,4
ca6,fro,0.634046067565062,4
fro,ca6,0.634046067565063,4
ve3,por,0.634072537656919,4
por,ve3,0.634072537656921,4
fro,eg4,0.634290254843206,4
eg4,fro,0.634290254843213,4
li3,ito,0.634480287078869,4
ito,li3,0.634480287078882,4
eg4,ca1,0.634507017255318,4
ca1,eg4,0.634507017255318,4
pm5,ca3,0.634584969556246,4
ca3,pm5,0.634584969556253,4
pr2,pcd,0.63467685027604,4
pcd,pr2,0.634676850276045,4
lm1,ro1,0.634787848796984,4
ro1,lm1,0.634787848796994,4
ve3,ro3,0.634793958058039,4
ro3,ve3,0.63479395805805,4
eg2,fro,0.634889060865885,4
fro,eg2,0.634889060865889,4
ca6,sc3,0.634974015248443,4
sc3,ca6,0.634974015248448,4
sc1,li3,0.635001902919102,4
li3,sc1,0.635001902919116,4
ve3,dlm,0.635261538149198,4
dlm,ve3,0.635261538149203,4
ca4,itf,0.63531251449167,4
itf,ca4,0.635312514491673,4
lat,itf,0.63547328700083,4
itf,lat,0.635473287000836,4
ve2,ca3,0.635640687749489,4
ca3,ve2,0.635640687749494,4
lm2,ro3,0.635762867098415,4
ro3,lm2,0.635762867098432,4
ca3,fur,0.635918119245447,4
fur,ca3,0.63591811924545,4
eg1,nea,0.636106352801425,4
nea,eg1,0.636106352801428,4
li1,ll1,0.636169415008411,4
ll1,li1,0.636169415008415,4
ro4,ito,0.636197949180641,4
ito,ro4,0.636197949180643,4
li2,fur,0.636221621212434,4
fur,li2,0.636221621212438,4
itf,por,0.636228252443894,4
por,itf,0.636228252443895,4
ve1,por,0.636231205571575,4
por,ve1,0.636231205571582,4
ca4,por,0.63630285001669,4
por,ca4,0.636302850016691,4
nea,ca3,0.636576177205916,4
ca3,nea,0.636576177205916,4
pm1,ro2,0.636927031829687,4
ro2,pm1,0.636927031829698,4
fro,ve2,0.637056205348534,4
ve2,fro,0.637056205348535,4
ita,ro4,0.637070681933387,4
ro4,ita,0.637070681933391,4
itf,ll1,0.637237448171689,4
ll1,itf,0.637237448171696,4
glg,li1,0.637538950957275,4
li1,glg,0.637538950957278,4
pm5,ca1,0.637630410064928,4
ca1,pm5,0.63763041006494,4
ro4,ll1,0.637658394550769,4
ll1,ro4,0.63765839455077,4
ca3,ro1,0.637795362515709,4
ro1,ca3,0.637795362515716,4
ron,ito,0.63799801715097,4
ito,ron,0.63799801715097,4
fro,ito,0.638141676764583,4
ito,fro,0.638141676764591,4
ca6,ro4,0.638657415325371,4
ro4,ca6,0.63865741532538,4
eg3,ca1,0.638787823332863,4
ca1,eg3,0.638787823332867,4
ca5,itf,0.639169379520064,4
itf,ca5,0.639169379520065,4
lm2,ca5,0.639384176521707,4
ca5,lm2,0.639384176521714,4
pm1,nea,0.639523767582616,4
nea,pm1,0.639523767582623,4
fur,ro3,0.639579905917433,4
ro3,fur,0.639579905917441,4
ro1,ito,0.639853257163186,4
ito,ro1,0.639853257163187,4
ca6,fur,0.639898813584493,4
fur,ca6,0.639898813584496,4
ca5,ro4,0.639908060898846,4
ro4,ca5,0.639908060898855,4
ca5,fur,0.640394553034182,4
fur,ca5,0.640394553034184,4
pm5,ro1,0.640451031665192,4
ro1,pm5,0.640451031665208,4
pm1,sc2,0.640635365546277,4
sc2,pm1,0.64063536554629,4
pm2,ca3,0.640822939407435,4
ca3,pm2,0.640822939407436,4
por,ita,0.641536388325254,4
ita,por,0.641536388325254,4
ve1,ll1,0.641551783887908,4
ll1,ve1,0.641551783887921,4
ca3,ll2,0.641948954741028,4
ll2,ca3,0.641948954741037,4
ro2,ll1,0.642229231563291,4
ll1,ro2,0.642229231563294,4
pm4,ca3,0.642353510108901,4
ca3,pm4,0.642353510108901,4
pr1,ito,0.642482512558943,4
ito,pr1,0.642482512558944,4
nea,ca1,0.642532024648555,4
ca1,nea,0.642532024648558,4
ve1,ca3,0.64254630340718,4
ca3,ve1,0.642546303407188,4
pm3,sc2,0.642549546798385,4
sc2,pm3,0.642549546798397,4
eg2,ca1,0.642602033234181,4
ca1,eg2,0.64260203323419,4
ca2,itf,0.643182201049601,4
itf,ca2,0.643182201049604,4
ast,itf,0.643232287587296,4
itf,ast,0.6432322875873,4
ita,ro1,0.643301223929854,4
ro1,ita,0.643301223929858,4
nea,fur,0.643309665454362,4
fur,nea,0.643309665454364,4
pm3,nea,0.643325872139442,4
nea,pm3,0.643325872139446,4
ca4,pm3,0.643619357939365,4
pm3,ca4,0.643619357939368,4
li2,glg,0.643652983076759,4
glg,li2,0.643652983076762,4
li3,ll2,0.643749068481161,4
ll2,li3,0.643749068481168,4
lm1,ro3,0.643786037276777,4
ro3,lm1,0.643786037276789,4
pm3,ca3,0.643815381605815,4
ca3,pm3,0.643815381605815,4
lm2,sc3,0.643844531039389,4
sc3,lm2,0.643844531039398,4
por,ito,0.644152388992918,4
ito,por,0.644152388992921,4
ca6,itf,0.644249426831932,4
itf,ca6,0.644249426831933,4
fro,ll1,0.644417763889452,4
ll1,fro,0.644417763889462,4
pr1,ro2,0.645150995488411,4
