L1,L2,Score,Cluster_number
ro2,pr1,0.645150995488413,4
por,ca5,0.645248341391895,4
ca5,por,0.645248341391896,4
ve1,src,0.645517062856206,4
src,ve1,0.645517062856213,4
lm1,ca2,0.645584494860392,4
ca2,lm1,0.645584494860393,4
li1,fur,0.645622447311449,4
fur,li1,0.645622447311449,4
li2,ll1,0.645903016275943,4
ll1,li2,0.64590301627595,4
ca4,ro1,0.646247393848192,4
ro1,ca4,0.646247393848201,4
fur,ca1,0.646325328559441,4
ca1,fur,0.646325328559442,4
ca2,fur,0.646518886843876,4
fur,ca2,0.646518886843881,4
pm3,ro2,0.646641889958875,4
ro2,pm3,0.646641889958883,4
por,sc2,0.646714646226239,4
sc2,por,0.646714646226246,4
pr1,pcd,0.646794208093952,4
pcd,pr1,0.646794208093952,4
glg,sc2,0.646917487694724,4
sc2,glg,0.646917487694731,4
ve2,dlm,0.64697210480756,4
dlm,ve2,0.646972104807569,4
fur,ro4,0.647017874980757,4
ro4,fur,0.64701787498076,4
qbb,sc2,0.647176845539304,4
sc2,qbb,0.647176845539315,4
lm1,pr1,0.647510550234226,4
pr1,lm1,0.647510550234236,4
fro,fur,0.647525255957495,4
fur,fro,0.647525255957497,4
lat,src,0.647608870109693,4
src,lat,0.647608870109698,4
ve3,ca1,0.647673710932023,4
ca1,ve3,0.647673710932029,4
ca5,sc2,0.647824034612849,4
sc2,ca5,0.647824034612859,4
eg1,sc2,0.648100511400531,4
sc2,eg1,0.648100511400543,4
ve3,ro2,0.648167869085254,4
ro2,ve3,0.648167869085259,4
ve2,por,0.64822695441599,4
por,ve2,0.648226954415991,4
ita,ll1,0.648310153222235,4
ll1,ita,0.648310153222239,4
ca4,sc2,0.648347041512993,4
sc2,ca4,0.648347041513004,4
ca1,ro3,0.648574761378131,4
ro3,ca1,0.648574761378135,4
lm2,nea,0.649156461207376,4
nea,lm2,0.649156461207384,4
ca5,pm3,0.649173746874154,4
pm3,ca5,0.649173746874155,4
eg4,ro2,0.649178857433437,4
ro2,eg4,0.649178857433441,4
por,ca6,0.649342595556942,4
ca6,por,0.649342595556943,4
ca4,pm1,0.649382553700303,4
pm1,ca4,0.649382553700304,4
itg,ro1,0.649550799322468,4
ro1,itg,0.649550799322478,4
lm2,ro2,0.6499182082526,4
ro2,lm2,0.649918208252616,4
pm4,glg,0.649924332585631,4
glg,pm4,0.649924332585633,4
pm4,ro2,0.649995300043066,4
ro2,pm4,0.649995300043076,4
lm2,ca6,0.65009701132102,4
ca6,lm2,0.650097011321028,4
itg,ro4,0.650158526511304,4
ro4,itg,0.650158526511312,4
ll1,ito,0.650199373240434,4
ito,ll1,0.650199373240434,4
sro,ito,0.650214895639646,4
ito,sro,0.650214895639649,4
lm1,ito,0.650319654453201,4
ito,lm1,0.65031965445321,4
ro2,ito,0.650483062855897,4
ito,ro2,0.6504830628559,4
qbb,ita,0.650905122677434,4
ita,qbb,0.650905122677435,4
ca5,ro1,0.651291042483843,4
ro1,ca5,0.651291042483851,4
ca4,eg1,0.651376993286531,4
eg1,ca4,0.651376993286533,4
ca4,ro3,0.651604680391702,4
ro3,ca4,0.651604680391715,4
ve2,ca1,0.651622309599402,4
ca1,ve2,0.651622309599407,4
ll2,sc2,0.651643673852632,4
sc2,ll2,0.651643673852634,4
nea,ll2,0.651751696064398,4
ll2,nea,0.651751696064401,4
eg2,pr1,0.651770471473006,4
pr1,eg2,0.651770471473016,4
ca5,ro3,0.65191045503304,4
ro3,ca5,0.651910455033051,4
pm2,ca4,0.651937174598423,4
ca4,pm2,0.651937174598423,4
pm2,dlm,0.651994138504652,4
dlm,pm2,0.651994138504664,4
ron,ita,0.652023320870324,4
ita,ron,0.652023320870324,4
pr1,ro4,0.652222230188497,4
ro4,pr1,0.652222230188498,4
lm2,ca2,0.652302502456828,4
ca2,lm2,0.652302502456835,4
pm5,ro3,0.65231770969873,4
ro3,pm5,0.652317709698751,4
ast,eg2,0.652545670656471,4
eg2,ast,0.652545670656478,4
lm1,ca3,0.652580191911587,4
ca3,lm1,0.65258019191159,4
qbb,itf,0.652603327833347,4
itf,qbb,0.65260332783335,4
ca6,ro1,0.6527421356559,4
ro1,ca6,0.652742135655908,4
ca6,pm3,0.652805532792157,4
pm3,ca6,0.652805532792158,4
ve1,ca1,0.652824317871215,4
ca1,ve1,0.652824317871224,4
ca6,ro3,0.652983013494124,4
ro3,ca6,0.652983013494135,4
ca6,sc2,0.653086350903271,4
sc2,ca6,0.653086350903281,4
glg,ca1,0.653214622244734,4
ca1,glg,0.653214622244734,4
fro,eg3,0.653376817467121,4
eg3,fro,0.653376817467122,4
pm5,sc4,0.653454642501815,4
sc4,pm5,0.653454642501828,4
ast,eg3,0.653489365151563,4
eg3,ast,0.653489365151568,4
ca3,ro3,0.653855694465013,4
ro3,ca3,0.653855694465023,4
eg2,por,0.654161481265731,4
por,eg2,0.654161481265734,4
lat,itg,0.654228233205048,4
itg,lat,0.654228233205053,4
pm1,ca3,0.654236881941593,4
ca3,pm1,0.654236881941595,4
ast,sc3,0.654376204403053,4
sc3,ast,0.654376204403066,4
spa,eg2,0.654399814945072,4
eg2,spa,0.654399814945074,4
fro,ita,0.654489112795391,4
ita,fro,0.654489112795395,4
qbb,src,0.654550422997168,4
src,qbb,0.65455042299717,4
li1,ro4,0.654834784402056,4
ro4,li1,0.654834784402058,4
itf,rup,0.654874476813969,4
rup,itf,0.65487447681397,4
li3,ll1,0.654887502476454,4
ll1,li3,0.654887502476463,4
pr2,win,0.654941740924456,4
win,pr2,0.65494174092446,4
glg,pr1,0.654972813140734,4
pr1,glg,0.654972813140738,4
eg3,pr1,0.655043405392002,4
pr1,eg3,0.65504340539201,4
eg4,pr1,0.655137700573168,4
pr1,eg4,0.65513770057317,4
ve2,src,0.655445569617468,4
src,ve2,0.655445569617473,4
fur,ro1,0.655683615338153,4
ro1,fur,0.655683615338158,4
spa,ll2,0.655925138144142,4
ll2,spa,0.655925138144148,4
eg3,por,0.656031622415698,4
por,eg3,0.656031622415699,4
ve1,ro4,0.656047030801075,4
ro4,ve1,0.656047030801087,4
lm1,ro4,0.656166345153918,4
ro4,lm1,0.656166345153927,4
itg,sro,0.656199282411619,4
sro,itg,0.656199282411622,4
spa,eg3,0.656462682519766,4
eg3,spa,0.656462682519767,4
eg2,src,0.656572290936348,4
src,eg2,0.656572290936354,4
pr1,ro3,0.656748028733463,4
ro3,pr1,0.656748028733469,4
fur,ro2,0.657112413061261,4
ro2,fur,0.657112413061268,4
ve1,pr1,0.657587770606552,4
pr1,ve1,0.657587770606565,4
fur,sc3,0.65778988536006,4
sc3,fur,0.657789885360062,4
pr1,ll1,0.657913174633375,4
ll1,pr1,0.657913174633376,4
li2,pr1,0.658099980171408,4
pr1,li2,0.658099980171413,4
ve3,src,0.658427403135411,4
src,ve3,0.658427403135415,4
pm2,ca5,0.658557590798804,4
ca5,pm2,0.658557590798804,4
ca2,pm3,0.658578251537165,4
pm3,ca2,0.658578251537167,4
pm3,ca1,0.658690634134359,4
ca1,pm3,0.658690634134364,4
itf,ca3,0.658695760116239,4
ca3,itf,0.658695760116239,4
eg1,ro4,0.658800254974761,4
ro4,eg1,0.658800254974771,4
glg,src,0.659277900027153,4
src,glg,0.659277900027154,4
nea,por,0.659313137770141,4
por,nea,0.659313137770147,4
itg,ca3,0.659360425664134,4
ca3,itg,0.659360425664134,4
ca3,ita,0.659362020463494,4
ita,ca3,0.659362020463498,4
li3,nea,0.659706616135721,4
nea,li3,0.659706616135725,4
ca1,ll2,0.659741808224629,4
ll2,ca1,0.659741808224633,4
ca5,eg1,0.660035366834424,4
eg1,ca5,0.660035366834425,4
pm5,fro,0.660065312397533,4
fro,pm5,0.660065312397544,4
pm4,sc4,0.660237263200804,4
sc4,pm4,0.660237263200807,4
nea,ro1,0.660807442608867,4
ro1,nea,0.660807442608872,4
pm2,ca6,0.661035723616816,4
ca6,pm2,0.661035723616817,4
sc1,pm4,0.661080803342778,4
pm4,sc1,0.66108080334279,4
pm1,dlm,0.661284374148563,4
dlm,pm1,0.661284374148574,4
pm4,ca1,0.661522194439957,4
ca1,pm4,0.661522194439962,4
ast,ca1,0.66162687006288,4
ca1,ast,0.661626870062889,4
ca5,sc4,0.661737688252508,4
sc4,ca5,0.661737688252512,4
ca3,ito,0.661898680586921,4
ito,ca3,0.66189868058693,4
pm5,ro2,0.662005983551782,4
ro2,pm5,0.662005983551798,4
ca4,sc4,0.662151406786666,4
sc4,ca4,0.662151406786671,4
ita,dlm,0.662199581719145,4
dlm,ita,0.662199581719149,4
pm5,glg,0.662386169834883,4
glg,pm5,0.66238616983489,4
sc1,ast,0.662600445626608,4
ast,sc1,0.662600445626609,4
lm2,sc4,0.662610065117307,4
sc4,lm2,0.662610065117315,4
src,li1,0.662616031309704,4
li1,src,0.662616031309705,4
itg,por,0.662776175940766,4
por,itg,0.662776175940768,4
eg1,fro,0.662851027450664,4
fro,eg1,0.662851027450665,4
ca5,ll1,0.662874535997892,4
ll1,ca5,0.6628745359979,4
pm4,dlm,0.662913143961927,4
dlm,pm4,0.662913143961935,4
eg2,dlm,0.66296090394021,4
dlm,eg2,0.662960903940221,4
nea,ro4,0.663227124699902,4
ro4,nea,0.663227124699905,4
ast,li1,0.663417734161386,4
li1,ast,0.663417734161399,4
lm1,ro2,0.663418877849218,4
ro2,lm1,0.663418877849229,4
ca6,ll1,0.663588600298672,4
ll1,ca6,0.66358860029868,4
pm2,ca1,0.663945988474404,4
ca1,pm2,0.663945988474411,4
ita,ro2,0.664008809591342,4
ro2,ita,0.664008809591343,4
lm2,ca1,0.664473002163814,4
ca1,lm2,0.664473002163829,4
ca2,fro,0.664672340259177,4
fro,ca2,0.66467234025918,4
eg1,ca6,0.664694420259802,4
ca6,eg1,0.664694420259803,4
pm1,sc4,0.664698458319523,4
sc4,pm1,0.66469845831953,4
sc1,ca4,0.664790777141303,4
ca4,sc1,0.66479077714131,4
sc1,pm2,0.664980769735945,4
pm2,sc1,0.664980769735954,4
pm1,pcd,0.665123167278401,4
pcd,pm1,0.66512316727841,4
sro,ita,0.66519438305583,4
ita,sro,0.66519438305583,4
ca4,nea,0.665411054038853,4
nea,ca4,0.665411054038855,4
li1,ro1,0.665445359861197,4
ro1,li1,0.665445359861199,4
por,li1,0.665535756194823,4
li1,por,0.665535756194829,4
lm1,ca1,0.66583593176265,4
ca1,lm1,0.665835931762656,4
li3,pr1,0.665987719442599,4
pr1,li3,0.665987719442607,4
lm2,ca3,0.666184426754271,4
ca3,lm2,0.666184426754282,4
eg1,ca3,0.666404323507658,4
ca3,eg1,0.666404323507664,4
itf,pr1,0.666451283282593,4
pr1,itf,0.666451283282595,4
glg,sc4,0.666478060106456,4
sc4,glg,0.666478060106459,4
pm2,ca2,0.666486634237811,4
ca2,pm2,0.666486634237812,4
itf,spa,0.666489688626782,4
spa,itf,0.666489688626784,4
li3,fur,0.666661126988443,4
fur,li3,0.666661126988449,4
ca2,eg1,0.666691241196769,4
eg1,ca2,0.666691241196771,4
pm3,pcd,0.666812824103198,4
pcd,pm3,0.666812824103206,4
lm2,glg,0.666816469372246,4
glg,lm2,0.666816469372256,4
pm2,pcd,0.667143194373976,4
pcd,pm2,0.667143194373986,4
glg,sro,0.667201388994993,4
sro,glg,0.667201388994994,4
pm1,ca5,0.667491564695508,4
ca5,pm1,0.667491564695508,4
lat,sc4,0.667765570727226,4
sc4,lat,0.667765570727232,4
ast,eg4,0.667826253512074,4
eg4,ast,0.667826253512084,4
lm1,sc3,0.66783209963141,4
sc3,lm1,0.667832099631419,4
ve1,fro,0.667859777285684,4
fro,ve1,0.667859777285693,4
lm1,nea,0.668033964055564,4
nea,lm1,0.668033964055568,4
sc4,ll2,0.668035628634716,4
ll2,sc4,0.668035628634718,4
sc1,ca5,0.668078950395172,4
ca5,sc1,0.668078950395181,4
pm1,ca6,0.668142524488061,4
ca6,pm1,0.668142524488062,4
li2,ro4,0.668484003166519,4
ro4,li2,0.668484003166524,4
pm3,glg,0.668504930473671,4
glg,pm3,0.668504930473673,4
ca6,sc4,0.668521727378474,4
sc4,ca6,0.668521727378477,4
ca4,ll1,0.668740538658752,4
ll1,ca4,0.66874053865876,4
sc1,pm3,0.668801673415174,4
pm3,sc1,0.668801673415186,4
sc1,ll2,0.669099158444984,4
ll2,sc1,0.669099158444994,4
ast,src,0.669144755989413,4
src,ast,0.669144755989423,4
ca2,li2,0.669349554301567,4
li2,ca2,0.66934955430157,4
pm5,fra,0.6696070588165,4
fra,pm5,0.669607058816516,4
ast,li2,0.669718005188171,4
li2,ast,0.669718005188179,4
ve1,sro,0.669762674941711,4
sro,ve1,0.669762674941719,4
sc1,ca6,0.669786648867652,4
ca6,sc1,0.669786648867661,4
ast,ca3,0.669808434242214,4
ca3,ast,0.669808434242219,4
nea,ca6,0.669941489584837,4
ca6,nea,0.669941489584837,4
lm1,fro,0.669951991990453,4
fro,lm1,0.669951991990456,4
ca3,glg,0.669993365254716,4
glg,ca3,0.669993365254718,4
sc1,pm1,0.670163232941982,4
pm1,sc1,0.670163232941992,4
ll2,dlm,0.670183161855571,4
dlm,ll2,0.670183161855572,4
eg1,pr1,0.670262628556558,4
pr1,eg1,0.67026262855657,4
pm2,sc4,0.670493111398333,4
sc4,pm2,0.670493111398341,4
rup,ito,0.67069352041538,4
ito,rup,0.670693520415391,4
ve2,sro,0.670986223488881,4
sro,ve2,0.670986223488885,4
ca4,li2,0.671443618715722,4
li2,ca4,0.671443618715724,4
sc3,ro1,0.671497809471292,4
ro1,sc3,0.671497809471294,4
spa,sc3,0.671533781867166,4
sc3,spa,0.671533781867169,4
pm3,dlm,0.671722120460434,4
dlm,pm3,0.671722120460444,4
ca1,ro2,0.671972030547997,4
ro2,ca1,0.671972030548,4
sc1,lat,0.672030046576613,4
lat,sc1,0.672030046576617,4
lm2,fro,0.672671850078594,4
fro,lm2,0.672671850078603,4
ve1,ro1,0.672918732036988,4
ro1,ve1,0.672918732037002,4
pm2,glg,0.672956068855349,4
glg,pm2,0.672956068855352,4
por,eg4,0.672989837464116,4
eg4,por,0.672989837464118,4
itg,ro2,0.672991549459741,4
ro2,itg,0.672991549459747,4
pm1,ca2,0.673028508415666,4
ca2,pm1,0.673028508415666,4
pr2,pr1,0.673190839563213,4
pr1,pr2,0.673190839563218,4
pm1,glg,0.673212808358186,4
glg,pm1,0.673212808358189,4
pm1,ca1,0.673431479823026,4
ca1,pm1,0.673431479823032,4
por,li2,0.673488355009913,4
li2,por,0.673488355009913,4
por,ll2,0.673798350153182,4
ll2,por,0.673798350153188,4
ca5,li1,0.673843109251241,4
li1,ca5,0.673843109251247,4
ito,dlm,0.673886953547696,4
dlm,ito,0.673886953547697,4
sc1,spa,0.673929010971245,4
spa,sc1,0.673929010971252,4
pm2,pr2,0.674083643639464,4
pr2,pm2,0.674083643639468,4
eg2,sro,0.674200994141707,4
sro,eg2,0.674200994141712,4
ita,ro3,0.67420753726913,4
ro3,ita,0.674207537269134,4
spa,eg4,0.674225333925968,4
eg4,spa,0.674225333925974,4
eg4,dlm,0.674230044544443,4
dlm,eg4,0.674230044544445,4
ca5,li2,0.6742635262616,4
li2,ca5,0.674263526261602,4
ca2,ll1,0.674493447256356,4
ll1,ca2,0.674493447256367,4
pm3,pr2,0.6745533885994,4
pr2,pm3,0.674553388599403,4
itg,ro3,0.674660132659056,4
ro3,itg,0.674660132659064,4
itf,ro1,0.674715442763005,4
ro1,itf,0.674715442763011,4
ro3,ito,0.674729747800853,4
ito,ro3,0.674729747800853,4
ita,ca1,0.674815906865378,4
ca1,ita,0.674815906865378,4
sc1,pm5,0.67507569321029,4
pm5,sc1,0.675075693210296,4
ro1,fra,0.675149107346581,4
fra,ro1,0.675149107346582,4
nea,ca5,0.675265418676113,4
ca5,nea,0.675265418676113,4
pm5,pr2,0.675333201398174,4
pr2,pm5,0.67533320139819,4
spa,ca1,0.675663735898072,4
ca1,spa,0.675663735898076,4
fro,win,0.675727645558426,4
win,fro,0.67572764555843,4
sc1,glg,0.675943782997788,4
glg,sc1,0.675943782997796,4
pm4,pcd,0.676290266754772,4
pcd,pm4,0.676290266754779,4
li2,src,0.676353119659494,4
src,li2,0.676353119659498,4
pm1,pr2,0.676476350575602,4
pr2,pm1,0.676476350575606,4
pm3,sc4,0.676490802595958,4
sc4,pm3,0.676490802595964,4
eg3,dlm,0.676587315486974,4
dlm,eg3,0.67658731548698,4
lm1,sc4,0.67669240176753,4
sc4,lm1,0.676692401767538,4
sc1,fur,0.676841188997007,4
fur,sc1,0.676841188997017,4
ca2,ro4,0.676995613168984,4
ro4,ca2,0.676995613168996,4
lm2,sc2,0.677305863155873,4
sc2,lm2,0.677305863155887,4
itf,ro4,0.677580800132866,4
ro4,itf,0.67758080013287,4
ca6,li2,0.677612476961979,4
li2,ca6,0.67761247696198,4
glg,ro4,0.678377897849409,4
ro4,glg,0.678377897849412,4
spa,src,0.678382364096457,4
src,spa,0.678382364096461,4
eg1,dlm,0.678418586823437,4
dlm,eg1,0.678418586823445,4
ca3,ll1,0.678733727943192,4
ll1,ca3,0.678733727943202,4
ve1,ro3,0.678802189943694,4
ro3,ve1,0.678802189943709,4
ca4,li1,0.679086205279633,4
li1,ca4,0.67908620527964,4
nea,glg,0.679209015274831,4
glg,nea,0.679209015274834,4
ca5,ro2,0.679215331891754,4
ro2,ca5,0.679215331891762,4
pr2,pm4,0.679275709541469,4
pm4,pr2,0.679275709541469,4
ca2,sc3,0.679387780604419,4
sc3,ca2,0.679387780604428,4
pr2,fro,0.679411277813921,4
fro,pr2,0.679411277813924,4
eg1,sc4,0.679896434785901,4
sc4,eg1,0.679896434785908,4
ca2,li1,0.680180687217478,4
li1,ca2,0.680180687217487,4
li3,ro4,0.680287618550687,4
ro4,li3,0.680287618550695,4
lm1,sc2,0.680396536026506,4
sc2,lm1,0.680396536026521,4
lat,glg,0.680439840415651,4
glg,lat,0.680439840415655,4
sro,eg4,0.680470760196196,4
eg4,sro,0.680470760196199,4
sc3,ro4,0.680557542921077,4
ro4,sc3,0.680557542921078,4
ve3,sro,0.680684025988005,4
sro,ve3,0.680684025988007,4
por,sc4,0.680864202810724,4
sc4,por,0.680864202810727,4
fur,sc2,0.680917673647261,4
sc2,fur,0.680917673647268,4
ve1,lat,0.680980638644541,4
lat,ve1,0.680980638644544,4
eg3,src,0.681050664393329,4
src,eg3,0.681050664393335,4
pm3,win,0.681066226694799,4
win,pm3,0.681066226694802,4
itf,ron,0.681156502140139,4
ron,itf,0.681156502140146,4
ve2,lat,0.681468834413229,4
lat,ve2,0.681468834413229,4
eg1,ca1,0.68156561454381,4
ca1,eg1,0.681565614543819,4
eg4,src,0.68168918089782,4
src,eg4,0.681689180897823,4
glg,fro,0.681783363559607,4
fro,glg,0.681783363559607,4
itg,pr1,0.681828414830617,4
pr1,itg,0.681828414830621,4
nea,fro,0.681861820606805,4
fro,nea,0.681861820606807,4
ca2,nea,0.681902844632773,4
nea,ca2,0.681902844632778,4
ast,sc2,0.68199454545153,4
sc2,ast,0.681994545451544,4
pm2,win,0.682032742996537,4
win,pm2,0.682032742996543,4
li1,ro3,0.682388825899815,4
ro3,li1,0.68238882589982,4
eg1,ro1,0.682586719036276,4
ro1,eg1,0.682586719036286,4
itg,ll1,0.682977230494524,4
ll1,itg,0.682977230494535,4
eg1,ro3,0.683103802129924,4
ro3,eg1,0.683103802129939,4
eg3,sro,0.683262466967561,4
sro,eg3,0.683262466967563,4
itf,ro3,0.683401089410871,4
ro3,itf,0.683401089410881,4
nea,pr1,0.683418302086104,4
pr1,nea,0.683418302086107,4
ve2,ron,0.68352076979693,4
ron,ve2,0.683520769796937,4
ca4,ro2,0.683563938845827,4
ro2,ca4,0.683563938845835,4
qbb,itg,0.683954746860198,4
itg,qbb,0.683954746860201,4
li3,glg,0.684066881413416,4
glg,li3,0.684066881413419,4
ro1,sc2,0.684159658918634,4
sc2,ro1,0.684159658918635,4
ca6,sro,0.684461592112218,4
sro,ca6,0.684461592112224,4
ca6,ro2,0.684546850918449,4
ro2,ca6,0.684546850918457,4
ca1,ito,0.68491058351483,4
ito,ca1,0.684910583514836,4
eg1,glg,0.6854919064759,4
glg,eg1,0.685491906475906,4
ve1,dlm,0.685847952351953,4
dlm,ve1,0.685847952351962,4
lm2,dlm,0.685863460655621,4
dlm,lm2,0.685863460655636,4
lat,eg2,0.685908966888452,4
eg2,lat,0.685908966888457,4
ca3,ro2,0.685912928885429,4
ro2,ca3,0.68591292888544,4
ca6,li1,0.685951871169409,4
li1,ca6,0.685951871169415,4
li3,ro1,0.686004342932024,4
ro1,li3,0.686004342932034,4
qbb,sc4,0.686064210323081,4
sc4,qbb,0.686064210323086,4
itg,ca1,0.686082004519622,4
ca1,itg,0.686082004519625,4
lm1,glg,0.68610282181105,4
glg,lm1,0.68610282181105,4
li2,ro1,0.686152805640831,4
ro1,li2,0.686152805640836,4
nea,ro2,0.686160325053925,4
ro2,nea,0.686160325053932,4
sc1,por,0.686306433866686,4
por,sc1,0.686306433866694,4
ca1,ll1,0.68648055880728,4
ll1,ca1,0.686480558807288,4
pm1,win,0.686648219686786,4
win,pm1,0.686648219686789,4
eg1,por,0.687022938859527,4
por,eg1,0.687022938859535,4
ca6,src,0.68705754902779,4
src,ca6,0.687057549027796,4
ast,sc4,0.687106241327943,4
sc4,ast,0.687106241327954,4
ca4,src,0.687290971807598,4
src,ca4,0.687290971807606,4
ca5,sro,0.687322764977524,4
sro,ca5,0.68732276497753,4
ca2,ro1,0.68798516411693,4
ro1,ca2,0.687985164116944,4
ro4,fra,0.688031983492392,4
fra,ro4,0.688031983492395,4
ve2,qbb,0.688152635927649,4
qbb,ve2,0.688152635927651,4
rup,ita,0.688320916255673,4
ita,rup,0.688320916255682,4
ast,fur,0.688576160413191,4
fur,ast,0.688576160413201,4
spa,ca3,0.688669840789166,4
ca3,spa,0.688669840789168,4
ca2,sro,0.68867252686324,4
sro,ca2,0.688672526863248,4
li2,sro,0.688757173028435,4
sro,li2,0.688757173028437,4
ca2,sc2,0.688932314623704,4
sc2,ca2,0.688932314623717,4
ast,ll1,0.688957709079845,4
ll1,ast,0.688957709079856,4
nea,ron,0.689113803625544,4
ron,nea,0.689113803625545,4
ca2,ro3,0.689784583464103,4
ro3,ca2,0.689784583464118,4
itf,ca1,0.689810751109067,4
ca1,itf,0.689810751109069,4
fro,dlm,0.689913272562533,4
dlm,fro,0.689913272562533,4
pr1,sc3,0.690008377582721,4
sc3,pr1,0.690008377582725,4
nea,sro,0.690070284757049,4
sro,nea,0.69007028475705,4
