L1,L2,Score,Cluster_number
glg,ro1,0.69054487951628,4
ro1,glg,0.690544879516283,4
sc1,lm2,0.690685435480554,4
lm2,sc1,0.690685435480564,4
qbb,sro,0.690731904486307,4
sro,qbb,0.690731904486314,4
nea,src,0.690975635358695,4
src,nea,0.690975635358697,4
lat,eg3,0.691202420133707,4
eg3,lat,0.691202420133712,4
itg,ron,0.691353891233993,4
ron,itg,0.691353891233996,4
pr2,ita,0.691525092441218,4
ita,pr2,0.691525092441219,4
nea,ro3,0.69167582903149,4
ro3,nea,0.691675829031494,4
ca4,dlm,0.691705659211354,4
dlm,ca4,0.691705659211363,4
ca5,src,0.691794830087251,4
src,ca5,0.691794830087257,4
ve3,lat,0.692017080917164,4
lat,ve3,0.692017080917164,4
spa,sc2,0.692053746076997,4
sc2,spa,0.692053746077002,4
nea,ll1,0.692059400879264,4
ll1,nea,0.69205940087927,4
li1,ro2,0.692587879736413,4
ro2,li1,0.692587879736414,4
ast,pm4,0.692761137133989,4
pm4,ast,0.692761137133998,4
pr1,sc2,0.692762888453246,4
sc2,pr1,0.692762888453254,4
li1,sro,0.692981204774114,4
sro,li1,0.692981204774116,4
ve1,ro2,0.693191268402448,4
ro2,ve1,0.693191268402459,4
li2,ro3,0.693328527606667,4
ro3,li2,0.693328527606674,4
ruq,ito,0.694327121737334,4
ito,ruq,0.694327121737339,4
sc1,eg1,0.695004250713183,4
eg1,sc1,0.695004250713189,4
ca3,li1,0.695165663267926,4
li1,ca3,0.695165663267934,4
ca4,sro,0.695577711153845,4
sro,ca4,0.695577711153851,4
spa,sc4,0.695925091559758,4
sc4,spa,0.695925091559759,4
spa,sro,0.696037317325329,4
sro,spa,0.696037317325335,4
sc4,ro1,0.6962978579172,1
ro1,sc4,0.696297857917205,1
ca3,por,0.696507439788004,1
por,ca3,0.696507439788013,1
sc1,qbb,0.696903126450881,1
qbb,sc1,0.696903126450887,1
lat,sro,0.697101639443483,1
sro,lat,0.697101639443491,1
fro,itg,0.697261012055633,1
itg,fro,0.697261012055635,1
ast,nea,0.697279670277882,1
nea,ast,0.697279670277885,1
por,src,0.697310920496726,1
src,por,0.697310920496727,1
lat,por,0.697334434958274,1
por,lat,0.697334434958278,1
spa,li2,0.697565534883336,1
li2,spa,0.69756553488334,1
pr2,eg4,0.697678362893914,1
eg4,pr2,0.697678362893915,1
eg3,pr2,0.69811313153739,1
pr2,eg3,0.698113131537392,1
ast,pr1,0.698528135601649,1
pr1,ast,0.698528135601662,1
ca3,sc3,0.698616495280376,1
sc3,ca3,0.698616495280382,1
ca3,li2,0.69878869961782,1
li2,ca3,0.698788699617823,1
sc3,ll1,0.699144238491341,1
ll1,sc3,0.699144238491347,1
glg,ro3,0.699190131973001,1
ro3,glg,0.699190131973008,1
ve3,pr2,0.69962676734167,1
pr2,ve3,0.699626767341675,1
ve3,pcd,0.699668722664765,1
pcd,ve3,0.699668722664777,1
ca1,por,0.699736576391634,1
por,ca1,0.699736576391638,1
lat,nea,0.699821800221852,1
nea,lat,0.699821800221856,1
li3,ro3,0.700065265104836,1
ro3,li3,0.70006526510485,1
ro4,sc2,0.700126851357241,1
sc2,ro4,0.700126851357244,1
ll2,src,0.700244796179155,1
src,ll2,0.700244796179156,1
ve3,ron,0.700436402715128,1
ron,ve3,0.700436402715136,1
ca5,dlm,0.700675931671046,1
dlm,ca5,0.700675931671054,1
lm2,fra,0.700694876351721,1
fra,lm2,0.700694876351739,1
nea,spa,0.701003472102906,1
spa,nea,0.701003472102908,1
pm5,dlm,0.70111693332103,1
dlm,pm5,0.701116933321049,1
ve2,pcd,0.701138795747135,1
pcd,ve2,0.701138795747146,1
ca2,sc4,0.701329666758038,1
sc4,ca2,0.701329666758045,1
qbb,glg,0.701624296195811,1
glg,qbb,0.701624296195814,1
sc4,ll1,0.701686109844355,1
ll1,sc4,0.70168610984436,1
ve3,fra,0.701790539677045,1
fra,ve3,0.70179053967706,1
eg1,ro2,0.701999937392026,1
ro2,eg1,0.701999937392037,1
fro,pcd,0.702256667117066,1
pcd,fro,0.702256667117072,1
spa,li1,0.702717277667771,1
li1,spa,0.702717277667778,1
ca2,por,0.702747116674586,1
por,ca2,0.702747116674592,1
glg,ll1,0.702981482343801,1
ll1,glg,0.702981482343809,1
sc1,ll1,0.703286067443696,1
ll1,sc1,0.703286067443711,1
ast,pm3,0.703333616028116,1
pm3,ast,0.703333616028124,1
itg,dlm,0.703379869913078,1
dlm,itg,0.703379869913082,1
fro,sc3,0.703539806608715,1
sc3,fro,0.703539806608722,1
sc1,lm1,0.703646660247912,1
lm1,sc1,0.703646660247921,1
sc3,ro3,0.703827999771157,1
ro3,sc3,0.703827999771164,1
fur,sc4,0.70390216568773,1
sc4,fur,0.703902165687732,1
fra,ll2,0.704150106934747,1
ll2,fra,0.704150106934751,1
glg,fur,0.704495332595143,1
fur,glg,0.704495332595149,1
win,pr1,0.705315074268281,1
pr1,win,0.705315074268283,1
pm4,win,0.70558310674514,1
win,pm4,0.705583106745143,1
li2,ca1,0.705616076836974,1
ca1,li2,0.705616076836974,1
ca3,sc2,0.705631063134762,1
sc2,ca3,0.705631063134776,1
ve1,pcd,0.705814825546015,1
pcd,ve1,0.705814825546031,1
ve2,fra,0.705838558896828,1
fra,ve2,0.705838558896841,1
ve1,pr2,0.706205352794139,1
pr2,ve1,0.70620535279415,1
pm5,win,0.706223613596424,1
win,pm5,0.706223613596434,1
sc3,ro2,0.706465998813743,1
ro2,sc3,0.706465998813746,1
pr1,dlm,0.70657620813804,1
dlm,pr1,0.706576208138042,1
qbb,eg2,0.7067573927074,1
eg2,qbb,0.706757392707406,1
fra,ro3,0.707045888335564,1
ro3,fra,0.707045888335567,1
qbb,eg3,0.707661577171985,1
eg3,qbb,0.70766157717199,1
ro4,por,0.707704560649367,1
por,ro4,0.707704560649367,1
fro,li1,0.707828498284534,1
li1,fro,0.707828498284538,1
lat,ll2,0.708308566499054,1
ll2,lat,0.708308566499061,1
ast,pm5,0.708333316869806,1
pm5,ast,0.708333316869807,1
ve1,qbb,0.708788696828427,1
qbb,ve1,0.708788696828432,1
lm1,dlm,0.708831414354778,1
dlm,lm1,0.708831414354788,1
ruq,ita,0.708853136851265,1
ita,ruq,0.708853136851268,1
li3,fro,0.708918339314802,1
fro,li3,0.708918339314807,1
pm4,src,0.709034635548599,1
src,pm4,0.709034635548608,1
pr2,ito,0.709110728236468,1
ito,pr2,0.709110728236475,1
ve3,qbb,0.709213250188168,1
qbb,ve3,0.709213250188169,1
win,ca1,0.709277728089144,1
ca1,win,0.709277728089144,1
lm2,ast,0.709400121648614,1
ast,lm2,0.709400121648614,1
spa,fro,0.709427049624111,1
fro,spa,0.709427049624114,1
sc1,ca2,0.709741875326149,1
ca2,sc1,0.709741875326154,1
pm5,pcd,0.710136830176111,1
pcd,pm5,0.710136830176129,1
ca3,ron,0.710202789909537,1
ron,ca3,0.710202789909545,1
rup,itg,0.710326576546153,1
itg,rup,0.710326576546158,1
sro,por,0.710514397530552,1
por,sro,0.710514397530552,1
dlm,sc3,0.710736972017215,1
sc3,dlm,0.710736972017217,1
ro2,fra,0.710746589525497,1
fra,ro2,0.710746589525497,1
itf,ro2,0.71131058529113,1
ro2,itf,0.711310585291133,1
lm1,pr2,0.711324966565701,1
pr2,lm1,0.711324966565711,1
eg2,ron,0.711325777772037,1
ron,eg2,0.711325777772046,1
ca1,li1,0.711591663265525,1
li1,ca1,0.711591663265528,1
ca6,dlm,0.711694000932379,1
dlm,ca6,0.711694000932387,1
ve1,fra,0.711701149379326,1
fra,ve1,0.711701149379344,1
ast,ro3,0.71178235616745,1
ro3,ast,0.711782356167465,1
li3,ro2,0.71196540052218,1
ro2,li3,0.711965400522189,1
ruo,ito,0.7121168122435,1
ito,ruo,0.712116812243505,1
lat,ca4,0.712184241851225,1
ca4,lat,0.712184241851226,1
glg,ro2,0.712229341652162,1
ro2,glg,0.712229341652164,1
li3,ca5,0.712417572193064,1
ca5,li3,0.712417572193064,1
eg3,ron,0.71270257783599,1
ron,eg3,0.712702577835998,1
sc1,ro1,0.712797974118406,1
ro1,sc1,0.712797974118423,1
sc4,ro4,0.712891167360887,1
ro4,sc4,0.71289116736089,1
ca2,li3,0.712998109805805,1
li3,ca2,0.712998109805806,1
pr2,ll2,0.713514391183261,1
ll2,pr2,0.713514391183269,1
pm3,sro,0.713694890020797,1
sro,pm3,0.713694890020798,1
ast,pm2,0.713777021493017,1
pm2,ast,0.713777021493024,1
ron,ro1,0.71385613229615,1
ro1,ron,0.713856132296153,1
fro,por,0.714202562444561,1
por,fro,0.714202562444565,1
ro2,sc2,0.714391207865691,1
sc2,ro2,0.714391207865693,1
rup,src,0.714512041524647,1
src,rup,0.714512041524654,1
li2,fro,0.714650683985394,1
fro,li2,0.714650683985394,1
eg1,ron,0.714761382374159,1
ron,eg1,0.714761382374169,1
li2,ro2,0.714809991125229,1
ro2,li2,0.714809991125236,1
pr1,sc4,0.715014459076127,1
sc4,pr1,0.715014459076129,1
lat,ca2,0.715045145532387,1
ca2,lat,0.715045145532388,1
ca2,ro2,0.715266248051994,1
ro2,ca2,0.715266248052005,1
lat,ca5,0.715389306634601,1
ca5,lat,0.715389306634604,1
ve2,pr2,0.71549559242309,1
pr2,ve2,0.715495592423097,1
eg2,fra,0.715505015524019,1
fra,eg2,0.715505015524035,1
li3,ca4,0.715608458463429,1
ca4,li3,0.715608458463429,1
lat,eg4,0.715779200798805,1
eg4,lat,0.715779200798814,1
pm2,src,0.715984888887216,1
src,pm2,0.715984888887226,1
ron,ll2,0.71603830330943,1
ll2,ron,0.716038303309431,1
sc4,ro2,0.71643036452581,1
ro2,sc4,0.716430364525812,1
eg1,src,0.71649625664495,1
src,eg1,0.71649625664496,1
fro,sc2,0.716663383564277,1
sc2,fro,0.716663383564284,1
li1,ron,0.716832392629334,1
ron,li1,0.716832392629336,1
ve2,ruq,0.716924293528596,1
ruq,ve2,0.716924293528604,1
ast,sro,0.717009743784248,1
sro,ast,0.717009743784259,1
fur,ron,0.717105967729782,1
ron,fur,0.717105967729785,1
spa,fur,0.717419084133083,1
fur,spa,0.717419084133087,1
ca1,sc3,0.71744926505568,1
sc3,ca1,0.717449265055681,1
lat,ca6,0.717907996254633,1
ca6,lat,0.717907996254636,1
ca3,fra,0.717983519462914,1
fra,ca3,0.717983519462928,1
ast,pm1,0.718143993990861,1
pm1,ast,0.718143993990869,1
qbb,nea,0.718347991681161,1
nea,qbb,0.718347991681161,1
ca1,ron,0.71858021236955,1
ron,ca1,0.718580212369553,1
pm5,por,0.718989343998194,1
por,pm5,0.718989343998199,1
li1,fra,0.719071491363544,1
fra,li1,0.719071491363544,1
lm1,sro,0.719073352290688,1
sro,lm1,0.719073352290689,1
li3,ca6,0.719207096342041,1
ca6,li3,0.719207096342042,1
ca4,pr2,0.719256851598072,1
pr2,ca4,0.719256851598079,1
por,li3,0.719276893562674,1
li3,por,0.719276893562674,1
dlm,sc2,0.719315470346687,1
sc2,dlm,0.71931547034669,1
pm4,por,0.719545892319157,1
por,pm4,0.719545892319161,1
lm2,por,0.719737004812495,1
por,lm2,0.719737004812504,1
eg1,fra,0.719753798060836,1
fra,eg1,0.719753798060849,1
dlm,ll1,0.720104828881845,1
ll1,dlm,0.720104828881848,1
eg3,pcd,0.720215899481905,1
pcd,eg3,0.720215899481913,1
ca3,win,0.720269943868751,1
win,ca3,0.720269943868759,1
eg3,fra,0.720365443063153,1
fra,eg3,0.720365443063164,1
ron,ro4,0.720506396997047,1
ro4,ron,0.720506396997047,1
lat,li1,0.720630812788771,1
li1,lat,0.720630812788781,1
ast,dlm,0.720637824697196,1
dlm,ast,0.720637824697208,1
li2,pr2,0.720663029540181,1
pr2,li2,0.720663029540184,1
sc2,ll1,0.72079769284806,1
ll1,sc2,0.720797692848062,1
eg4,ron,0.720816597730104,1
ron,eg4,0.720816597730107,1
lat,li2,0.721067026147645,1
li2,lat,0.721067026147651,1
nea,ruq,0.721166363216278,1
ruq,nea,0.721166363216279,1
ast,fro,0.721193645992992,1
fro,ast,0.721193645992999,1
eg2,pr2,0.721200092616701,1
pr2,eg2,0.721200092616711,1
ca1,fra,0.721254569098054,1
fra,ca1,0.721254569098062,1
pr2,li1,0.721293563175102,1
li1,pr2,0.721293563175104,1
spa,lat,0.721345242806817,1
lat,spa,0.721345242806821,1
fro,itf,0.721380144692813,1
itf,fro,0.721380144692817,1
li3,pr2,0.721843491499388,1
pr2,li3,0.721843491499392,1
sro,pm4,0.722244911334121,1
pm4,sro,0.722244911334121,1
qbb,ca2,0.722371360502545,1
ca2,qbb,0.722371360502546,1
ast,li3,0.722395806771967,1
li3,ast,0.722395806771976,1
lm2,pr2,0.722514818660193,1
pr2,lm2,0.722514818660204,1
ruo,ita,0.722545311142258,1
ita,ruo,0.722545311142262,1
fur,fra,0.722882238938118,1
fra,fur,0.72288223893812,1
rup,sc2,0.72301906278055,1
sc2,rup,0.723019062780564,1
eg4,fra,0.723113940366113,1
fra,eg4,0.723113940366119,1
eg1,pcd,0.723236321399999,1
pcd,eg1,0.723236321400015,1
pm2,sro,0.723455970270096,1
sro,pm2,0.723455970270099,1
ca2,src,0.723473308867984,1
src,ca2,0.723473308867996,1
qbb,ca5,0.723520560520318,1
ca5,qbb,0.723520560520322,1
li3,fra,0.723839253462902,1
fra,li3,0.723839253462909,1
pm3,src,0.723843998868417,1
src,pm3,0.723843998868428,1
li3,src,0.723950065202627,1
src,li3,0.723950065202631,1
ruq,ro4,0.723969784772025,1
ro4,ruq,0.72396978477203,1
sc1,ro4,0.72406010798002,1
ro4,sc1,0.724060107980035,1
sro,pm1,0.72420977849252,1
pm1,sro,0.72420977849252,1
li3,sro,0.724256664221626,1
sro,li3,0.72425666422163,1
ast,lm1,0.724381166955194,1
lm1,ast,0.724381166955202,1
pm1,src,0.724625574188739,1
src,pm1,0.72462557418875,1
ast,lat,0.724716831535444,1
lat,ast,0.724716831535451,1
sc1,ro2,0.72490392648763,1
ro2,sc1,0.724903926487646,1
ve2,rup,0.724946514069731,1
rup,ve2,0.724946514069737,1
ron,src,0.724981152711061,1
src,ron,0.724981152711064,1
rup,sc3,0.725126377197482,1
sc3,rup,0.72512637719749,1
por,ro1,0.725524178499988,1
ro1,por,0.725524178499993,1
pm5,spa,0.725541481145041,1
spa,pm5,0.725541481145043,1
sro,ron,0.725715154999862,1
ron,sro,0.725715154999864,1
ca3,pr2,0.725756267435379,1
pr2,ca3,0.725756267435385,1
ita,fra,0.725776395753257,1
fra,ita,0.72577639575326,1
ca1,sro,0.725878054973882,1
sro,ca1,0.725878054973884,1
ast,ro1,0.725991122828248,1
ro1,ast,0.725991122828262,1
sro,ll2,0.726348617829101,1
ll2,sro,0.726348617829104,1
rup,li1,0.72635869029792,1
li1,rup,0.726358690297927,1
lat,eg1,0.726531930457111,1
eg1,lat,0.726531930457114,1
lm2,win,0.726607583007889,1
win,lm2,0.726607583007903,1
lat,pm4,0.726743657178394,1
pm4,lat,0.726743657178397,1
li2,fra,0.726766005319652,1
fra,li2,0.726766005319656,1
sc1,pr1,0.726976720309338,1
pr1,sc1,0.726976720309346,1
ca4,fra,0.727183290520633,1
fra,ca4,0.727183290520646,1
ca3,sro,0.72739904181039,1
sro,ca3,0.727399041810395,1
qbb,ca6,0.72749172116596,1
ca6,qbb,0.727491721165964,1
eg2,win,0.727666371446837,1
win,eg2,0.727666371446846,1
fra,ito,0.727715402756772,1
ito,fra,0.727715402756775,1
li3,ca3,0.727749889585664,1
ca3,li3,0.727749889585665,1
ca6,ron,0.727820750614316,1
ron,ca6,0.727820750614324,1
itg,pr2,0.728026555230789,1
pr2,itg,0.72802655523079,1
pm2,por,0.728370856135162,1
por,pm2,0.728370856135165,1
li1,dlm,0.728465102820836,1
dlm,li1,0.728465102820837,1
qbb,por,0.728580668122409,1
por,qbb,0.72858066812241,1
ca2,pr2,0.728594516128206,1
pr2,ca2,0.728594516128212,1
eg2,pcd,0.728759774898091,1
pcd,eg2,0.728759774898106,1
qbb,ca4,0.729016468169616,1
ca4,qbb,0.729016468169616,1
sc1,dlm,0.729073934468739,1
dlm,sc1,0.729073934468753,1
sc1,fro,0.729245937452942,1
fro,sc1,0.729245937452951,1
ca6,pr2,0.72943713239721,1
pr2,ca6,0.729437132397218,1
spa,lm1,0.72970996100331,1
lm1,spa,0.729709961003317,1
fro,sc4,0.729842818292462,1
sc4,fro,0.729842818292467,1
pm5,sro,0.729917775664127,1
sro,pm5,0.729917775664134,1
sc2,ro3,0.729956326144874,1
ro3,sc2,0.729956326144877,1
rup,nea,0.73034728495213,1
nea,rup,0.730347284952133,1
ca1,sc2,0.730393668250409,1
sc2,ca1,0.730393668250415,1
sc4,ro3,0.730486743726343,1
ro3,sc4,0.730486743726352,1
eg1,sro,0.730537463085519,1
sro,eg1,0.730537463085525,1
ca5,pr2,0.730744982814371,1
pr2,ca5,0.730744982814378,1
ca4,ron,0.731373685388387,1
ron,ca4,0.731373685388397,1
ast,ro4,0.731529096812787,1
ro4,ast,0.7315290968128,1
itf,dlm,0.731694598287243,1
dlm,itf,0.731694598287248,1
ca2,dlm,0.731995247384234,1
dlm,ca2,0.731995247384245,1
ita,pcd,0.732394369088228,1
pcd,ita,0.73239436908823,1
li3,win,0.732538283918239,1
win,li3,0.732538283918242,1
pr2,fur,0.732940113854449,1
fur,pr2,0.732940113854453,1
ca4,ruq,0.733112657797686,1
ruq,ca4,0.733112657797693,1
qbb,li1,0.733179734797409,1
li1,qbb,0.733179734797417,1
ca5,ron,0.733406573156354,1
ron,ca5,0.733406573156362,1
spa,ro4,0.733489249141097,1
ro4,spa,0.733489249141103,1
eg1,win,0.733504640654767,1
win,eg1,0.733504640654778,1
eg4,pcd,0.733530473170054,1
pcd,eg4,0.733530473170058,1
ca5,ruq,0.733593379588138,1
ruq,ca5,0.733593379588145,1
spa,ll1,0.733844480447086,1
ll1,spa,0.733844480447092,1
spa,pm4,0.733863611147089,1
pm4,spa,0.733863611147092,1
ve1,ron,0.733931128780922,1
ron,ve1,0.733931128780937,1
ast,eg1,0.733984395959829,1
eg1,ast,0.733984395959836,1
ron,ro2,0.734010817413704,1
ro2,ron,0.734010817413707,1
lm2,sro,0.734021152478846,1
sro,lm2,0.734021152478852,1
lat,fro,0.73410710504588,1
fro,lat,0.734107105045885,1
pr2,ca1,0.734263066083147,1
ca1,pr2,0.734263066083147,1
ca2,win,0.734317293279084,1
win,ca2,0.734317293279091,1
lm1,fra,0.734518736791083,1
fra,lm1,0.734518736791094,1
fra,ll1,0.73470621968438,1
ll1,fra,0.734706219684381,1
ast,ro2,0.7349405646319,1
ro2,ast,0.734940564631914,1
li3,ca1,0.735298387902931,1
ca1,li3,0.735298387902936,1
pr1,ron,0.735463844711013,1
ron,pr1,0.735463844711014,1
ca4,win,0.735477561144609,1
win,ca4,0.735477561144617,1
ruo,itg,0.73549078768346,1
itg,ruo,0.735490787683461,1
ca6,fra,0.735591439737682,1
fra,ca6,0.735591439737695,1
ca4,pcd,0.735755063336831,1
pcd,ca4,0.735755063336841,1
li2,ron,0.735879698606288,1
ron,li2,0.735879698606293,1
fur,ruq,0.736212305191138,1
ruq,fur,0.736212305191142,1
qbb,li2,0.736566242288033,1
li2,qbb,0.736566242288039,1
spa,qbb,0.736626588091447,1
qbb,spa,0.736626588091451,1
pr2,ll1,0.736630797250109,1
ll1,pr2,0.73663079725012,1
li2,dlm,0.736735100830182,1
dlm,li2,0.736735100830189,1
ca2,ron,0.736815096495125,1
ron,ca2,0.736815096495137,1
pm1,por,0.736921472599686,1
por,pm1,0.736921472599691,1
itf,ruq,0.736934530135841,1
ruq,itf,0.736934530135847,1
pr2,ro4,0.737192352519694,1
ro4,pr2,0.737192352519703,1
ast,qbb,0.737248904746691,1
qbb,ast,0.737248904746699,1
lm1,por,0.737250425740316,1
por,lm1,0.737250425740321,1
lat,pm2,0.737481587900758,1
pm2,lat,0.737481587900759,1
ro4,dlm,0.737592466437358,1
dlm,ro4,0.737592466437361,1
por,pr1,0.737615308502962,1
pr1,por,0.737615308502964,1
qbb,ll2,0.737900807344457,1
ll2,qbb,0.737900807344462,1
ruq,ro1,0.738367474664803,1
ro1,ruq,0.738367474664809,1
eg1,pr2,0.738401766746435,1
pr2,eg1,0.738401766746441,1
rup,glg,0.738487856809412,1
glg,rup,0.738487856809418,1
itg,ruq,0.738730419255652,1
ruq,itg,0.738730419255653,1
ca5,fra,0.738783792521137,1
fra,ca5,0.73878379252115,1
nea,dlm,0.73887061033142,1
dlm,nea,0.738870610331423,1
por,ro2,0.738970823113678,1
ro2,por,0.738970823113682,1
ca3,ruq,0.739307792265862,1
ruq,ca3,0.739307792265866,1
por,ro3,0.739395711999492,1
ro3,por,0.739395711999499,1
pm1,ron,0.739443790472114,1
ron,pm1,0.739443790472123,1
ca6,ruq,0.740012534631409,1
ruq,ca6,0.740012534631416,1
pm2,ron,0.740287294792758,1
ron,pm2,0.740287294792768,1
sc1,ca3,0.740629571436984,1
ca3,sc1,0.740629571436993,1
lat,ca3,0.740676631627017,1
ca3,lat,0.74067663162702,1
ron,sc3,0.740913577795205,1
sc3,ron,0.740913577795206,1
rup,li2,0.741059435326911,1
li2,rup,0.741059435326917,1
pm3,por,0.741106017074117,1
por,pm3,0.741106017074119,1
pcd,ito,0.741163306858411,1
ito,pcd,0.741163306858418,1
rup,sro,0.741276296633425,1
sro,rup,0.741276296633433,1
ruq,dlm,0.741347786461035,1
dlm,ruq,0.74134778646104,1
ca3,sc4,0.741420980885794,1
sc4,ca3,0.7414209808858,1
eg4,ruq,0.741456544006046,1
ruq,eg4,0.741456544006049,1
pcd,fur,0.741505228426204,1
fur,pcd,0.741505228426204,1
ron,ll1,0.741657700277417,1
ll1,ron,0.741657700277421,1
dlm,ro3,0.74182771808598,1
ro3,dlm,0.741827718085986,1
glg,dlm,0.741834919255104,1
dlm,glg,0.741834919255112,1
lat,ro4,0.742148026092634,1
ro4,lat,0.742148026092642,1
pm3,ron,0.742169930743121,1
ron,pm3,0.742169930743128,1
pm4,ron,0.742180646092703,1
ron,pm4,0.74218064609271,1
qbb,eg4,0.742199762765048,1
eg4,qbb,0.742199762765056,1
fro,ron,0.74245894929196,1
ron,fro,0.742458949291964,1
spa,ro2,0.742828982859661,1
ro2,spa,0.742828982859668,1
