,ast,ca1,ca2,ca3,ca4,ca5,ca6,dlm,eg1,eg2,eg3,eg4,fra,fro,fur,glg,ita,itf,itg,ito,lat,li1,li2,li3,ll1,ll2,lm1,lm2,nea,pcd,pm1,pm2,pm3,pm4,pm5,por,pr1,pr2,qbb,ro1,ro2,ro3,ro4,ron,ruo,rup,ruq,sc1,sc2,sc3,sc4,spa,src,sro,ve1,ve2,ve3,win
ast,0,0.66162687006288,0.589942616457225,0.669808434242214,0.544366020169749,0.522301282742195,0.520110705224618,0.720637824697196,0.733984395959829,0.652545670656471,0.653489365151563,0.667826253512074,0.779614619300891,0.721193645992992,0.688576160413191,0.340695924298868,0.539050515265931,0.643232287587296,0.569821608582918,0.553230352898443,0.724716831535444,0.663417734161386,0.669718005188171,0.722395806771967,0.688957709079845,0.618106150184103,0.724381166955194,0.709400121648614,0.697279670277882,0.790432470980351,0.718143993990861,0.713777021493017,0.703333616028116,0.692761137133989,0.708333316869806,0.623017853021712,0.698528135601649,0.785092728667163,0.737248904746691,0.725991122828248,0.7349405646319,0.71178235616745,0.731529096812787,0.76258722782293,0.823793404397676,0.774153079228484,0.79507478252651,0.662600445626609,0.68199454545153,0.654376204403053,0.687106241327943,0.234064207557917,0.669144755989413,0.717009743784248,0.564684885941416,0.580258684829495,0.579127645283013,0.817249942526233
ca1,0.661626870062889,0,0.222418254964179,0.168816895591624,0.280988625779611,0.28930105633031,0.297911566312846,0.75595083044924,0.681565614543819,0.64260203323419,0.638787823332867,0.634507017255318,0.721254569098054,0.618463134949961,0.646325328559442,0.653214622244734,0.674815906865378,0.689810751109069,0.686082004519625,0.68491058351483,0.752376729015606,0.711591663265525,0.705616076836974,0.735298387902936,0.68648055880728,0.659741808224629,0.665835931762656,0.664473002163829,0.642532024648558,0.767401322077905,0.673431479823032,0.663945988474411,0.658690634134364,0.661522194439962,0.63763041006494,0.699736576391634,0.628339320574602,0.734263066083147,0.755061097740329,0.629979422110956,0.671972030547997,0.648574761378131,0.617174043064824,0.71858021236955,0.812380997752842,0.772673560352636,0.743814234048247,0.745596680369834,0.730393668250409,0.71744926505568,0.744573270247964,0.675663735898076,0.776470380165988,0.725878054973882,0.652824317871224,0.651622309599407,0.647673710932029,0.709277728089144
ca2,0.589942616457229,0.222418254964177,0,0.325918375351557,0.135736750468458,0.149226544389905,0.164884670468414,0.731995247384234,0.666691241196769,0.616437641984129,0.626959376684572,0.626015590404646,0.743526332819742,0.664672340259177,0.646518886843876,0.593655447893129,0.61393511306281,0.643182201049601,0.62463079973487,0.620841039985352,0.715045145532388,0.680180687217478,0.669349554301567,0.712998109805805,0.674493447256356,0.626186901542715,0.645584494860393,0.652302502456835,0.681902844632773,0.761108139576167,0.673028508415666,0.666486634237812,0.658578251537165,0.632691503447139,0.616388820772358,0.702747116674586,0.597199446598369,0.728594516128206,0.722371360502546,0.68798516411693,0.715266248051994,0.689784583464103,0.676995613168984,0.736815096495125,0.804286996406625,0.766047000208036,0.754855490002043,0.709741875326154,0.688932314623704,0.679387780604419,0.701329666758038,0.606165586200715,0.723473308867984,0.68867252686324,0.61202010156484,0.600656017285965,0.58228143567554,0.734317293279084
ca3,0.669808434242219,0.168816895591623,0.325918375351558,0,0.325734095489877,0.345887875511489,0.356055485972139,0.761287066205071,0.666404323507664,0.633980688968866,0.615331457482729,0.623854807740309,0.717983519462914,0.620884725628126,0.635918119245447,0.669993365254716,0.659362020463494,0.658695760116239,0.659360425664134,0.661898680586921,0.74067663162702,0.695165663267926,0.69878869961782,0.727749889585665,0.678733727943192,0.641948954741028,0.65258019191159,0.666184426754282,0.636576177205916,0.752486181128966,0.654236881941595,0.640822939407436,0.643815381605815,0.642353510108901,0.634584969556253,0.696507439788004,0.605595833940714,0.725756267435379,0.752672538085857,0.637795362515709,0.685912928885429,0.653855694465013,0.624946685626793,0.710202789909537,0.812725358041845,0.756704896149136,0.739307792265862,0.740629571436993,0.705631063134762,0.698616495280376,0.741420980885794,0.688669840789168,0.763097781330796,0.72739904181039,0.642546303407188,0.635640687749494,0.632026406392463,0.720269943868751
ca4,0.544366020169752,0.280988625779608,0.135736750468458,0.325734095489876,0,0.084701603079128,0.098627194544493,0.691705659211354,0.651376993286531,0.553110407434465,0.563399933082002,0.567763389097788,0.727183290520633,0.621654293683583,0.632279575536212,0.5420660453038,0.565609659568475,0.63531251449167,0.580645320193044,0.584902835449716,0.712184241851226,0.679086205279633,0.671443618715722,0.715608458463429,0.668740538658752,0.580514248353338,0.632698438868105,0.632863400571153,0.665411054038853,0.735755063336831,0.649382553700303,0.651937174598423,0.643619357939365,0.615772412333812,0.612843072560293,0.63630285001669,0.574547301031965,0.719256851598072,0.729016468169616,0.646247393848192,0.683563938845827,0.651604680391702,0.633825968351545,0.731373685388387,0.798341550922857,0.750709493299534,0.733112657797686,0.66479077714131,0.648347041512993,0.63155835293717,0.662151406786666,0.558222744936131,0.687290971807598,0.695577711153845,0.56431428356617,0.533068522484199,0.514768102571744,0.735477561144609
ca5,0.522301282742199,0.289301056330308,0.149226544389904,0.345887875511488,0.084701603079128,0,0.039517401940479,0.700675931671046,0.660035366834424,0.558401555308144,0.560997668964318,0.567287561430632,0.738783792521137,0.627900807701749,0.640394553034182,0.509921292101773,0.57570651218546,0.639169379520064,0.598532420700558,0.581564029959875,0.715389306634604,0.673843109251241,0.6742635262616,0.712417572193064,0.662874535997892,0.579572680274403,0.622306213189888,0.639384176521714,0.675265418676113,0.745815863626628,0.667491564695508,0.658557590798804,0.649173746874154,0.623938464775816,0.615812884218718,0.645248341391896,0.5890710250326,0.730744982814371,0.723520560520322,0.651291042483843,0.679215331891754,0.65191045503304,0.639908060898846,0.733406573156354,0.799289011146304,0.753434640564119,0.733593379588138,0.668078950395181,0.647824034612849,0.628940989570868,0.661737688252508,0.543103578041031,0.691794830087251,0.687322764977524,0.557945908435764,0.528351598442948,0.515497814174001,0.744325143096631
ca6,0.520110705224621,0.297911566312843,0.164884670468413,0.356055485972138,0.098627194544493,0.039517401940479,0,0.711694000932379,0.664694420259803,0.563026000142215,0.567607431334433,0.575391241522208,0.735591439737682,0.634046067565062,0.639898813584493,0.521615064251192,0.580087453377991,0.644249426831932,0.604392443043938,0.59029610423396,0.717907996254636,0.685951871169409,0.677612476961979,0.719207096342042,0.663588600298672,0.577769887260895,0.632742143128502,0.650097011321028,0.669941489584837,0.746089570797981,0.668142524488062,0.661035723616817,0.652805532792157,0.628407850234996,0.6224621600053,0.649342595556943,0.58895448136795,0.72943713239721,0.727491721165964,0.6527421356559,0.684546850918449,0.652983013494124,0.638657415325371,0.727820750614316,0.797742305132495,0.752478938249342,0.740012534631409,0.669786648867661,0.653086350903271,0.634974015248443,0.668521727378474,0.531891404337485,0.68705754902779,0.684461592112218,0.573016978886828,0.53814657804646,0.525258969010562,0.748236235231103
dlm,0.720637824697208,0.75595083044924,0.731995247384245,0.761287066205077,0.691705659211363,0.700675931671054,0.711694000932387,0,0.678418586823445,0.662960903940221,0.67658731548698,0.674230044544445,0.761730902762239,0.689913272562533,0.615350448330035,0.741834919255112,0.662199581719149,0.731694598287248,0.703379869913082,0.673886953547697,0.768026305156951,0.728465102820837,0.736735100830189,0.756141855245443,0.720104828881845,0.670183161855572,0.708831414354788,0.685863460655636,0.738870610331423,0.799363366543817,0.661284374148574,0.651994138504664,0.671722120460444,0.662913143961935,0.701116933321049,0.783437387691451,0.706576208138042,0.780625361070784,0.794758046229285,0.75574622589783,0.745114669198049,0.74182771808598,0.737592466437361,0.749510002558885,0.770880680606525,0.774636822114369,0.74134778646104,0.729073934468753,0.719315470346687,0.710736972017215,0.764288306341947,0.747473300322442,0.800675281338907,0.810445102504058,0.685847952351962,0.646972104807569,0.635261538149203,0.80687669712709
eg1,0.733984395959836,0.68156561454381,0.666691241196771,0.666404323507658,0.651376993286533,0.660035366834425,0.664694420259802,0.678418586823437,0,0.428936588373911,0.411418389634272,0.397654103652928,0.719753798060836,0.662851027450664,0.598297605898747,0.6854919064759,0.546733738205796,0.559696721448801,0.54220911404059,0.573037401076468,0.726531930457114,0.5918795466485,0.607325875516337,0.625318387446493,0.626827160662489,0.584157185278336,0.553520330820686,0.538373594163073,0.636106352801425,0.723236321399999,0.53173962075765,0.503210094807633,0.523243910576364,0.5203602282865,0.529003464278743,0.687022938859527,0.670262628556558,0.738401766746435,0.74859806377501,0.682586719036276,0.701999937392026,0.683103802129924,0.658800254974761,0.714761382374159,0.760536338773574,0.773958380995861,0.767758204764374,0.695004250713189,0.648100511400531,0.624243590668696,0.679896434785901,0.752068964046291,0.71649625664495,0.730537463085519,0.530910765250693,0.499839573708351,0.483796461329335,0.733504640654767
eg2,0.652545670656478,0.642602033234181,0.616437641984128,0.633980688968861,0.553110407434465,0.558401555308143,0.563026000142213,0.66296090394021,0.42893658837391,0,0.268858425972701,0.311336252656909,0.715505015524019,0.634889060865885,0.558140198791457,0.60058693464424,0.477371313826594,0.519555363255669,0.489753106874155,0.50788602262173,0.685908966888457,0.556944161834635,0.581336736265244,0.590284730124006,0.598418420557906,0.500836680988846,0.468183231108647,0.468166441090774,0.570835551858581,0.728759774898091,0.503523829229766,0.496259810095828,0.520092654583156,0.487125116005921,0.487265968033449,0.654161481265731,0.651770471473006,0.721200092616701,0.706757392707406,0.591195195266186,0.628590632536749,0.623014119193284,0.578830228385625,0.711325777772037,0.759004212480952,0.753078110354876,0.74823914630424,0.579935445401687,0.560662277425748,0.52124467363853,0.58815322426664,0.654399814945074,0.656572290936348,0.674200994141707,0.417118525142064,0.386862582088714,0.395325586632137,0.727666371446837
eg3,0.653489365151568,0.638787823332863,0.626959376684576,0.615331457482729,0.563399933082004,0.56099766896432,0.567607431334434,0.676587315486974,0.411418389634276,0.268858425972703,0,0.206449607539057,0.720365443063153,0.653376817467122,0.56100234473712,0.594773766780778,0.474875151236797,0.520298062368514,0.472611885199665,0.524961339927318,0.691202420133712,0.522316865455062,0.55110809080826,0.574028804993453,0.594141257849799,0.491828300615861,0.452884009969658,0.491046862683858,0.605699316460471,0.720215899481905,0.462868354283325,0.458267918960767,0.479401071354589,0.453887556722032,0.478166088195408,0.656031622415698,0.655043405392002,0.69811313153739,0.70766157717199,0.599089161955528,0.630293862966252,0.61229033514649,0.592066237412382,0.71270257783599,0.760867903312536,0.76475152710119,0.743687513102418,0.614637729727378,0.580802964123429,0.555396213778879,0.607949152257377,0.656462682519767,0.681050664393329,0.683262466967561,0.392481167963946,0.37661921873233,0.362801942353749,0.759667591389381
eg4,0.667826253512084,0.634507017255318,0.626015590404653,0.623854807740313,0.567763389097794,0.567287561430638,0.575391241522211,0.674230044544443,0.397654103652933,0.311336252656914,0.206449607539059,0,0.723113940366113,0.634290254843213,0.571798336403063,0.610291072542688,0.508925722989466,0.558859936738431,0.516346598860529,0.542003411299057,0.715779200798814,0.563339422592571,0.57702371547839,0.594468361572101,0.592240960004349,0.513754998047776,0.449550099003286,0.482564252661982,0.602153286493796,0.733530473170054,0.480831370389257,0.477011423074863,0.471067354333819,0.461127283419257,0.465176859935438,0.672989837464118,0.655137700573168,0.697678362893915,0.742199762765056,0.61908275123153,0.649178857433437,0.629494946971078,0.587990933082111,0.720816597730104,0.772176798256096,0.764446109342544,0.741456544006046,0.602695213741548,0.584656376413652,0.553434016409317,0.59443113753039,0.674225333925974,0.68168918089782,0.680470760196199,0.443367338070525,0.408985470987728,0.403346119215951,0.762844052347989
fra,0.779614619300906,0.721254569098062,0.743526332819754,0.717983519462928,0.727183290520646,0.73878379252115,0.735591439737695,0.761730902762237,0.719753798060849,0.715505015524035,0.720365443063164,0.723113940366119,0,0.597733496501269,0.72288223893812,0.757937821310996,0.72577639575326,0.766863409799298,0.748411615101767,0.727715402756772,0.799775432788408,0.719071491363544,0.726766005319656,0.723839253462909,0.73470621968438,0.704150106934747,0.734518736791094,0.700694876351739,0.756969021945415,0.4083701890685,0.627869555209248,0.613219737581946,0.621638640844513,0.629841447719168,0.669607058816516,0.759979311767825,0.602629447601338,0.609839571628666,0.819344669243957,0.675149107346582,0.710746589525497,0.707045888335564,0.688031983492395,0.816061395978567,0.847450436626199,0.836430427330998,0.81751962266857,0.803026466844454,0.7777400334919,0.763924590358861,0.809066349455882,0.789312700951243,0.820103365468099,0.809992641463636,0.711701149379344,0.705838558896841,0.70179053967706,0.463959253301465
fro,0.721193645992999,0.618463134949961,0.66467234025918,0.62088472562813,0.621654293683587,0.627900807701751,0.634046067565063,0.689913272562533,0.662851027450665,0.634889060865889,0.653376817467121,0.634290254843206,0.597733496501264,0,0.647525255957495,0.681783363559607,0.654489112795391,0.721380144692813,0.697261012055633,0.638141676764583,0.734107105045885,0.707828498284534,0.714650683985394,0.708918339314807,0.644417763889452,0.611137529903205,0.669951991990456,0.672671850078603,0.681861820606807,0.702256667117066,0.619203605839177,0.600908184827717,0.616150602877174,0.606806313991761,0.660065312397544,0.714202562444561,0.59510661840621,0.679411277813924,0.763706231651505,0.548738217190369,0.599602451279131,0.621158622777613,0.555244998074512,0.74245894929196,0.823713342513596,0.766746733978625,0.748699954135608,0.729245937452951,0.716663383564277,0.703539806608715,0.729842818292462,0.709427049624114,0.761308633003901,0.767971323024851,0.667859777285693,0.637056205348534,0.619414188803035,0.675727645558426
fur,0.688576160413201,0.646325328559441,0.646518886843881,0.63591811924545,0.632279575536217,0.640394553034184,0.639898813584496,0.61535044833003,0.598297605898752,0.558140198791467,0.561002344737123,0.571798336403063,0.722882238938118,0.647525255957497,0,0.704495332595149,0.606238467277406,0.624303810967292,0.6219530559886,0.609951931634124,0.759162731399093,0.645622447311449,0.636221621212438,0.666661126988449,0.536100498929083,0.514704616615491,0.617359516529613,0.574702732975196,0.643309665454364,0.741505228426204,0.594761096628431,0.588793328972942,0.602433192654804,0.592756511627268,0.586638482356211,0.74997093881757,0.628031194424725,0.732940113854453,0.775364116990601,0.655683615338153,0.657112413061261,0.639579905917433,0.647017874980757,0.717105967729782,0.771875792848355,0.769008513373499,0.736212305191138,0.676841188997017,0.680917673647261,0.65778988536006,0.70390216568773,0.717419084133087,0.756107964612312,0.745075720156557,0.606880919124357,0.513615632572605,0.532378926956262,0.745413273375349
glg,0.340695924298872,0.653214622244734,0.593655447893132,0.669993365254718,0.542066045303803,0.509921292101775,0.521615064251195,0.741834919255104,0.685491906475906,0.600586934644242,0.59477376678078,0.610291072542685,0.75793782131099,0.681783363559607,0.704495332595143,0,0.508315030141659,0.605789567600203,0.539030801231741,0.51364799100855,0.680439840415655,0.637538950957275,0.643652983076762,0.684066881413419,0.702981482343801,0.61679154942752,0.68610282181105,0.666816469372256,0.679209015274834,0.769923020276355,0.673212808358189,0.672956068855352,0.668504930473673,0.649924332585633,0.66238616983489,0.486914137625089,0.654972813140734,0.75844029779977,0.701624296195814,0.69054487951628,0.712229341652162,0.699190131973001,0.678377897849409,0.760332419644533,0.798471177311831,0.738487856809418,0.777871264533136,0.675943782997796,0.646917487694724,0.624793019959009,0.666478060106456,0.355208280475581,0.659277900027153,0.667201388994993,0.505711387091983,0.525723554708359,0.528514054653202,0.814233578230185
ita,0.539050515265937,0.674815906865378,0.613935113062815,0.659362020463498,0.565609659568481,0.575706512185465,0.580087453377996,0.662199581719145,0.546733738205803,0.477371313826598,0.474875151236801,0.508925722989466,0.725776395753257,0.654489112795395,0.606238467277408,0.508315030141664,0,0.413239908280491,0.17484547356572,0.10295902792826,0.621854747150871,0.513803316524508,0.55076350399605,0.598082975606257,0.648310153222235,0.540742953906544,0.631814974797918,0.59800826465835,0.513961076288581,0.732394369088228,0.576120300790766,0.569589703591802,0.571218702525957,0.53492161690432,0.583673523619345,0.641536388325254,0.632880211141203,0.691525092441219,0.650905122677435,0.643301223929854,0.664008809591342,0.67420753726913,0.637070681933387,0.652023320870324,0.722545311142262,0.688320916255682,0.708853136851268,0.505667147764938,0.478631455385186,0.454562521904411,0.544292050719196,0.552377903525457,0.581680607563015,0.66519438305583,0.348924312528228,0.429895205318,0.38790913864091,0.776173252429533
itf,0.6432322875873,0.689810751109067,0.643182201049604,0.658695760116239,0.635312514491673,0.639169379520065,0.644249426831933,0.731694598287243,0.559696721448805,0.519555363255673,0.520298062368515,0.558859936738427,0.766863409799294,0.721380144692817,0.62430381096729,0.605789567600202,0.413239908280489,0,0.388119832548467,0.430646775040361,0.635473287000836,0.50869826185447,0.518934529035919,0.579565546179346,0.637237448171689,0.582001975126997,0.586659598478729,0.55998097662892,0.504655426891899,0.750913960797752,0.611764529004059,0.619323909377654,0.620922739392119,0.605213479998562,0.591192948744475,0.636228252443894,0.666451283282593,0.748334054589604,0.65260332783335,0.674715442763005,0.71131058529113,0.683401089410871,0.677580800132866,0.681156502140139,0.744537787499328,0.654874476813969,0.736934530135841,0.508598393242112,0.456161294856709,0.442684603710465,0.519471849705518,0.666489688626782,0.556693515083533,0.603580791507216,0.508279020873077,0.488724999872725,0.499502711079204,0.783762894615307
itg,0.569821608582926,0.686082004519622,0.624630799734874,0.659360425664134,0.580645320193048,0.598532420700563,0.604392443043942,0.703379869913078,0.542209114040594,0.489753106874158,0.472611885199666,0.516346598860527,0.748411615101759,0.697261012055635,0.621953055988599,0.539030801231745,0.17484547356572,0.388119832548467,0,0.230704569481437,0.654228233205053,0.54227349665766,0.567523549058516,0.619857368061661,0.682977230494524,0.585110768185943,0.601180993759507,0.60060126394587,0.528157363541268,0.75379531365617,0.579730276720502,0.585154191311586,0.592967512525178,0.562053338353498,0.586939605890691,0.662776175940766,0.681828414830617,0.728026555230789,0.683954746860201,0.649550799322468,0.672991549459741,0.674660132659056,0.650158526511304,0.691353891233993,0.735490787683461,0.710326576546158,0.738730419255652,0.534701045312181,0.479838695004532,0.464602239397871,0.552226833018199,0.590541247539733,0.604498344913619,0.656199282411619,0.388360583865344,0.453445473427599,0.413086872685892,0.787633710362459
