,ast,ca1,ca2,ca3,ca4,ca5,ca6,dlm,eg1,eg2,eg3,eg4,fra,fro,fur,glg,ita,itf,itg,ito,lat,li1,li2,li3,ll1,ll2,lm1,lm2,nea,pcd,pm1,pm2,pm3,pm4,pm5,por,pr1,pr2,qbb,ro1,ro2,ro3,ro4,ron,ruo,rup,ruq,sc1,sc2,sc3,sc4,spa,src,sro,ve1,ve2,ve3,win
ito,0.553230352898452,0.684910583514836,0.620841039985363,0.66189868058693,0.584902835449726,0.581564029959884,0.59029610423397,0.673886953547696,0.573037401076479,0.507886022621739,0.524961339927326,0.54200341129906,0.727715402756775,0.638141676764591,0.60995193163413,0.513647991008557,0.10295902792826,0.430646775040365,0.230704569481439,0,0.588673158753531,0.562715042871272,0.58150322350595,0.634480287078882,0.650199373240434,0.560466588396891,0.65031965445321,0.633783110988364,0.515013734665909,0.741163306858418,0.594227743843723,0.583417698646554,0.589077611547673,0.565719023694605,0.621091131969125,0.644152388992921,0.642482512558944,0.709110728236475,0.624157820229658,0.639853257163187,0.6504830628559,0.674729747800853,0.636197949180643,0.63799801715097,0.712116812243505,0.670693520415391,0.694327121737339,0.530734135700124,0.492072486578278,0.483494173719427,0.56929464016818,0.554783628712725,0.552711830537667,0.650214895639649,0.393646692848714,0.457033515873096,0.421270251237795,0.780423567776296
lat,0.724716831535451,0.7523767290156,0.715045145532387,0.740676631627017,0.712184241851225,0.715389306634601,0.717907996254633,0.768026305156942,0.726531930457111,0.685908966888452,0.691202420133707,0.715779200798805,0.799775432788398,0.73410710504588,0.759162731399088,0.680439840415651,0.621854747150868,0.63547328700083,0.654228233205048,0.588673158753524,0,0.720630812788771,0.721067026147645,0.764431818552757,0.752376661250906,0.708308566499054,0.770225346872273,0.76724588086353,0.699821800221852,0.810298359529874,0.743633592364218,0.737481587900758,0.756277916483912,0.726743657178394,0.760880438207191,0.697334434958274,0.744782171063211,0.79830098778925,0.126349349562413,0.747167365254093,0.753508836789288,0.773077677380827,0.742148026092634,0.774650976318692,0.809761894261674,0.750900509752292,0.763392734652024,0.672030046576617,0.618300482164802,0.60609636944052,0.667765570727226,0.721345242806821,0.647608870109693,0.697101639443483,0.680980638644544,0.681468834413229,0.692017080917164,0.829213801730231
li1,0.663417734161399,0.711591663265528,0.680180687217487,0.695165663267934,0.67908620527964,0.673843109251247,0.685951871169415,0.728465102820836,0.59187954664851,0.556944161834642,0.522316865455066,0.563339422592571,0.719071491363544,0.707828498284538,0.645622447311449,0.637538950957278,0.513803316524507,0.508698261854474,0.542273496657663,0.562715042871266,0.720630812788781,0,0.183989412736275,0.254860336613766,0.636169415008411,0.598187953172696,0.555918764864836,0.467842192002025,0.624243824262475,0.74356246580185,0.466531638578669,0.435780918543853,0.441686035461859,0.415104878889454,0.434561639686012,0.665535756194829,0.624371176870887,0.721293563175104,0.733179734797417,0.665445359861197,0.692587879736413,0.682388825899815,0.654834784402056,0.716832392629334,0.743238309204841,0.726358690297927,0.779290921370233,0.625706241536068,0.567344358240252,0.549332892414417,0.620872741782267,0.702717277667778,0.662616031309705,0.692981204774114,0.467184543878009,0.494808388964952,0.479426068437464,0.752512843738216
li2,0.669718005188179,0.705616076836974,0.66934955430157,0.698788699617823,0.671443618715724,0.674263526261602,0.67761247696198,0.736735100830182,0.607325875516345,0.581336736265248,0.55110809080826,0.577023715478386,0.726766005319652,0.714650683985394,0.636221621212434,0.643652983076759,0.550763503996047,0.51893452903592,0.567523549058516,0.581503223505941,0.721067026147651,0.183989412736274,0,0.258620471729671,0.645903016275943,0.587393917429697,0.593894413593227,0.522477477084251,0.632993365578027,0.757085679409414,0.492413590730506,0.458502246239581,0.476350785339141,0.448360862560898,0.473810003904321,0.673488355009913,0.658099980171408,0.720663029540181,0.736566242288039,0.686152805640831,0.714809991125229,0.693328527606667,0.668484003166519,0.735879698606288,0.754979177653417,0.741059435326917,0.798513916462096,0.632765419423621,0.594147845215134,0.570627128785933,0.625439633688831,0.69756553488334,0.676353119659494,0.688757173028435,0.460436677451748,0.534451564312496,0.523732289087543,0.751019740558993
li3,0.722395806771976,0.735298387902931,0.712998109805806,0.727749889585664,0.715608458463429,0.712417572193064,0.719207096342041,0.756141855245435,0.625318387446497,0.590284730124006,0.574028804993449,0.594468361572094,0.723839253462902,0.708918339314802,0.666661126988443,0.684066881413416,0.598082975606252,0.579565546179348,0.619857368061658,0.634480287078869,0.764431818552763,0.254860336613764,0.258620471729671,0,0.654887502476454,0.643749068481161,0.582465672386449,0.494713425906944,0.659706616135721,0.751493027663887,0.465903869407496,0.435220431694524,0.468623135504109,0.451222926410097,0.464793760473488,0.719276893562674,0.665987719442599,0.721843491499388,0.770612495522687,0.686004342932024,0.71196540052218,0.700065265104836,0.680287618550687,0.794039084596793,0.795802499429066,0.798500101458322,0.842688033555256,0.635001902919116,0.597597143299033,0.583281222171684,0.625873918644873,0.750178418337607,0.723950065202627,0.724256664221626,0.516051909453896,0.560051797294068,0.539432406427768,0.732538283918239
ll1,0.688957709079856,0.686480558807288,0.674493447256367,0.678733727943202,0.66874053865876,0.6628745359979,0.66358860029868,0.720104828881848,0.626827160662502,0.598418420557917,0.594141257849805,0.592240960004353,0.734706219684381,0.644417763889462,0.536100498929087,0.702981482343809,0.648310153222239,0.637237448171696,0.682977230494535,0.650199373240434,0.752376661250916,0.636169415008415,0.64590301627595,0.654887502476463,0,0.355540117902266,0.617499227615832,0.559164740924378,0.69205940087927,0.765890673472696,0.589780176350482,0.585025541175671,0.608045980346894,0.595503104332484,0.589356868807361,0.753263320392122,0.657913174633376,0.73663079725012,0.759789511540349,0.612225558770675,0.642229231563294,0.62283788095568,0.63765839455077,0.741657700277421,0.788599678009761,0.800086297277736,0.787038729074249,0.703286067443711,0.720797692848062,0.699144238491347,0.70168610984436,0.733844480447092,0.754486809765319,0.770843997103443,0.641551783887921,0.558678308710186,0.587582606496049,0.779293256099185
ll2,0.618106150184113,0.659741808224633,0.626186901542721,0.641948954741037,0.580514248353344,0.579572680274408,0.577769887260899,0.670183161855571,0.584157185278343,0.500836680988853,0.491828300615864,0.513754998047777,0.704150106934751,0.611137529903212,0.514704616615493,0.616791549427525,0.540742953906543,0.582001975127002,0.585110768185943,0.560466588396887,0.708308566499061,0.598187953172694,0.5873939174297,0.643749068481168,0.355540117902268,0,0.576468061071793,0.514173487419505,0.651751696064401,0.74305023778588,0.551114579075994,0.535024221479657,0.550857489900551,0.52450035548895,0.558228830456974,0.673798350153188,0.627058599305513,0.713514391183269,0.737900807344462,0.558687473302837,0.59674416248191,0.568097118976638,0.564969724864832,0.716038303309431,0.784578402502221,0.782443154838612,0.762631697901152,0.669099158444994,0.651643673852632,0.619104458116092,0.668035628634718,0.655925138144148,0.700244796179155,0.726348617829104,0.531524080984524,0.41150684798864,0.460576304476251,0.755381967307413
lm1,0.724381166955202,0.66583593176265,0.645584494860392,0.652580191911587,0.632698438868105,0.62230621318989,0.632742143128503,0.708831414354778,0.553520330820689,0.468183231108647,0.452884009969653,0.449550099003279,0.734518736791083,0.669951991990453,0.617359516529605,0.68610282181105,0.631814974797916,0.586659598478729,0.601180993759507,0.650319654453201,0.770225346872283,0.555918764864833,0.593894413593226,0.58246567238645,0.617499227615821,0.576468061071787,0,0.393845599659224,0.668033964055564,0.74856432720095,0.506628379011231,0.495342233037876,0.49984546597628,0.497939642317267,0.405427326966821,0.737250425740316,0.647510550234226,0.711324966565701,0.777577929639402,0.634787848796984,0.663418877849218,0.643786037276777,0.656166345153918,0.76655676681513,0.805899975296606,0.816704652959429,0.779202995328796,0.703646660247921,0.680396536026506,0.66783209963141,0.67669240176753,0.729709961003317,0.744521742260306,0.719073352290688,0.566259651107187,0.5000213766351,0.524492935865262,0.770709571084729
lm2,0.709400121648614,0.664473002163814,0.652302502456828,0.666184426754271,0.632863400571145,0.639384176521707,0.65009701132102,0.685863460655621,0.538373594163067,0.46816644109077,0.491046862683851,0.482564252661972,0.700694876351721,0.672671850078594,0.574702732975187,0.666816469372246,0.598008264658339,0.559980976628914,0.600601263945862,0.63378311098835,0.76724588086353,0.467842192002018,0.522477477084246,0.494713425906941,0.559164740924364,0.514173487419495,0.393845599659222,0,0.649156461207376,0.745292420084007,0.433869913741756,0.453416161012623,0.445684567380506,0.435463674381723,0.331709455689812,0.719737004812495,0.598952991133168,0.722514818660193,0.774840130452238,0.621797462529422,0.6499182082526,0.635762867098415,0.618670307748595,0.747759685944835,0.794474802934253,0.797743093093592,0.794585511784165,0.690685435480564,0.677305863155873,0.643844531039389,0.662610065117307,0.743948157004277,0.756247954866524,0.734021152478846,0.560793066161706,0.468769390257236,0.489709941338613,0.726607583007889
nea,0.697279670277885,0.642532024648555,0.681902844632778,0.636576177205916,0.665411054038855,0.675265418676113,0.669941489584837,0.73887061033142,0.636106352801428,0.570835551858584,0.605699316460473,0.602153286493794,0.756969021945411,0.681861820606805,0.643309665454362,0.679209015274831,0.513961076288578,0.504655426891898,0.528157363541267,0.515013734665902,0.699821800221856,0.624243824262471,0.632993365578028,0.659706616135725,0.692059400879264,0.651751696064398,0.668033964055568,0.649156461207384,0,0.772187804323268,0.639523767582623,0.626962675615406,0.643325872139446,0.627418568916118,0.624959859482926,0.659313137770141,0.683418302086104,0.785227767815406,0.718347991681161,0.660807442608867,0.686160325053925,0.69167582903149,0.663227124699902,0.689113803625544,0.787700273563962,0.730347284952133,0.721166363216278,0.511600895456787,0.496706033799506,0.4880013526014,0.527055786064823,0.701003472102906,0.690975635358695,0.690070284757049,0.58469675785163,0.584292029398206,0.568400378790858,0.777946838396475
pcd,0.790432470980366,0.767401322077907,0.761108139576177,0.752486181128976,0.735755063336841,0.74581586362664,0.746089570797993,0.79936336654381,0.723236321400015,0.728759774898106,0.720215899481913,0.733530473170058,0.408370189068497,0.702256667117072,0.741505228426204,0.769923020276363,0.73239436908823,0.750913960797755,0.753795313656174,0.741163306858411,0.810298359529882,0.743562465801845,0.757085679409415,0.751493027663892,0.765890673472692,0.743050237785877,0.748564327200962,0.745292420084025,0.772187804323271,0,0.66512316727841,0.667143194373986,0.666812824103206,0.676290266754779,0.710136830176129,0.777073732534656,0.646794208093952,0.634676850276045,0.825657073290829,0.746906368692444,0.747646322111606,0.750157311872074,0.757070226479193,0.802635388820298,0.861676059643324,0.843982175192372,0.819714421792689,0.798954681482206,0.792803519770801,0.780400468603878,0.801927723383841,0.806988542231608,0.813645532187175,0.803098463591283,0.705814825546031,0.701138795747146,0.699668722664777,0.561730025043829
pm1,0.718143993990869,0.673431479823026,0.673028508415666,0.654236881941593,0.649382553700304,0.667491564695508,0.668142524488061,0.661284374148563,0.531739620757651,0.503523829229767,0.462868354283321,0.480831370389251,0.627869555209241,0.619203605839173,0.594761096628426,0.673212808358186,0.576120300790761,0.611764529004055,0.579730276720499,0.594227743843711,0.74363359236422,0.466531638578664,0.492413590730503,0.465903869407497,0.589780176350472,0.551114579075988,0.506628379011235,0.433869913741761,0.639523767582616,0.665123167278401,0,0.093629353410277,0.118671127753545,0.132655913440554,0.367948147322206,0.736921472599686,0.590529194707375,0.676476350575602,0.765448814839653,0.599325711363312,0.636927031829687,0.609348356571954,0.607476656104573,0.739443790472114,0.778060665772902,0.784172001750372,0.786521333976983,0.670163232941992,0.640635365546277,0.606393108487246,0.664698458319523,0.756020490787477,0.724625574188739,0.72420977849252,0.520742904034139,0.472939693498042,0.480259291618159,0.686648219686786
pm2,0.713777021493024,0.663945988474404,0.666486634237811,0.640822939407435,0.651937174598423,0.658557590798804,0.661035723616816,0.651994138504652,0.503210094807633,0.496259810095826,0.458267918960761,0.477011423074854,0.613219737581938,0.600908184827711,0.588793328972935,0.672956068855349,0.569589703591797,0.619323909377651,0.585154191311582,0.583417698646544,0.737481587900759,0.435780918543848,0.458502246239578,0.435220431694523,0.585025541175659,0.53502422147965,0.495342233037878,0.453416161012625,0.6269626756154,0.667143194373976,0.093629353410276,0,0.105350036980769,0.120891353576084,0.347992317659481,0.728370856135162,0.586736554875539,0.674083643639464,0.758158728759105,0.604350988913885,0.633302721667328,0.612086535568739,0.609657627705381,0.740287294792758,0.777480281085729,0.783327268941438,0.782572862979615,0.664980769735954,0.6254627401214,0.597607572301259,0.670493111398333,0.744695525249968,0.715984888887216,0.723455970270096,0.510028893633885,0.46849981068486,0.469511901007776,0.682032742996537
pm3,0.703333616028124,0.658690634134359,0.658578251537167,0.643815381605815,0.643619357939368,0.649173746874155,0.652805532792158,0.671722120460434,0.523243910576366,0.520092654583158,0.479401071354588,0.471067354333814,0.621638640844506,0.616150602877171,0.602433192654799,0.668504930473671,0.571218702525954,0.620922739392115,0.592967512525176,0.589077611547662,0.756277916483917,0.441686035461855,0.476350785339139,0.468623135504111,0.608045980346884,0.550857489900546,0.499845465976284,0.44568456738051,0.643325872139442,0.666812824103198,0.118671127753545,0.105350036980769,0,0.134216568180963,0.351747866916707,0.741106017074117,0.58243899051821,0.6745533885994,0.768292198234429,0.617433996775047,0.646641889958875,0.633279782744267,0.618181730474695,0.742169930743121,0.786080575851359,0.77636827839089,0.783204638967441,0.668801673415186,0.642549546798385,0.612386207182459,0.676490802595958,0.744839264753551,0.723843998868417,0.713694890020797,0.505958975476378,0.455254830298845,0.483511433744612,0.681066226694799
pm4,0.692761137133998,0.661522194439957,0.632691503447141,0.642353510108901,0.615772412333814,0.623938464775818,0.628407850234997,0.662913143961927,0.520360228286502,0.487125116005923,0.453887556722031,0.461127283419252,0.629841447719163,0.606806313991758,0.592756511627263,0.649924332585631,0.534921616904316,0.605213479998561,0.562053338353497,0.565719023694594,0.726743657178397,0.415104878889452,0.448360862560897,0.4512229264101,0.595503104332474,0.524500355488944,0.497939642317273,0.435463674381727,0.627418568916115,0.676290266754772,0.132655913440554,0.120891353576084,0.134216568180963,0,0.351829698452706,0.719545892319157,0.565263820420289,0.679275709541469,0.750155722431922,0.6188094835667,0.649995300043066,0.62531869107704,0.610240532124978,0.742180646092703,0.783228121478503,0.78223939893351,0.78031643924463,0.66108080334279,0.626380208791394,0.598752845105553,0.660237263200804,0.733863611147092,0.709034635548599,0.722244911334121,0.488734595676436,0.437648159986104,0.440752114676287,0.70558310674514
pm5,0.708333316869807,0.637630410064928,0.616388820772352,0.634584969556246,0.612843072560288,0.615812884218714,0.622462160005295,0.70111693332103,0.529003464278738,0.487265968033444,0.4781660881954,0.465176859935426,0.6696070588165,0.660065312397533,0.586638482356199,0.662386169834883,0.583673523619336,0.591192948744469,0.586939605890685,0.62109113196911,0.760880438207192,0.434561639686003,0.473810003904314,0.464793760473482,0.589356868807346,0.558228830456961,0.405427326966816,0.33170945568981,0.624959859482918,0.710136830176111,0.367948147322199,0.347992317659476,0.3517478669167,0.3518296984527,0,0.718989343998194,0.604325683037267,0.675333201398174,0.778232738960158,0.640451031665192,0.662005983551782,0.65231770969873,0.623390703968092,0.771815113289256,0.800119137200109,0.802526208253246,0.8040778032913,0.675075693210296,0.629127246092221,0.615418957805659,0.653454642501815,0.725541481145041,0.761303068873971,0.729917775664127,0.474226815811072,0.4368825159228,0.448183172055399,0.706223613596424
por,0.623017853021714,0.699736576391638,0.702747116674592,0.696507439788013,0.636302850016691,0.645248341391895,0.649342595556942,0.783437387691449,0.687022938859535,0.654161481265734,0.656031622415699,0.672989837464116,0.759979311767823,0.714202562444565,0.749970938817576,0.486914137625087,0.641536388325254,0.636228252443895,0.662776175940768,0.644152388992918,0.697334434958278,0.665535756194823,0.673488355009913,0.719276893562674,0.753263320392118,0.673798350153182,0.737250425740321,0.719737004812504,0.659313137770147,0.777073732534655,0.736921472599691,0.728370856135165,0.741106017074119,0.719545892319161,0.718989343998199,0,0.737615308502962,0.7924553556165,0.72858066812241,0.725524178499988,0.738970823113678,0.739395711999492,0.707704560649367,0.774739796893123,0.809074995775062,0.749829608330516,0.778840609558157,0.686306433866694,0.646714646226239,0.624722965715151,0.680864202810724,0.601527020778943,0.697310920496726,0.710514397530552,0.636231205571582,0.648226954415991,0.634072537656921,0.813131848564114
pr1,0.698528135601662,0.628339320574606,0.597199446598378,0.60559583394072,0.574547301031975,0.589071025032609,0.588954481367958,0.70657620813804,0.67026262855657,0.651770471473016,0.65504340539201,0.65513770057317,0.602629447601335,0.595106618406212,0.628031194424725,0.654972813140738,0.632880211141204,0.666451283282595,0.681828414830621,0.642482512558943,0.744782171063218,0.624371176870888,0.658099980171413,0.665987719442607,0.657913174633375,0.627058599305512,0.647510550234236,0.598952991133182,0.683418302086107,0.646794208093952,0.590529194707384,0.586736554875548,0.582438990518216,0.565263820420296,0.60432568303728,0.737615308502964,0,0.673190839563218,0.760585148273279,0.619123024488348,0.645150995488411,0.656748028733463,0.652222230188497,0.735463844711013,0.814843137297507,0.785280825365328,0.792734678542337,0.726976720309346,0.692762888453246,0.690008377582721,0.715014459076127,0.748890397410692,0.749863785032863,0.744732594315771,0.657587770606565,0.587321086631884,0.601028769882934,0.705315074268283
pr2,0.785092728667179,0.734263066083147,0.728594516128212,0.725756267435385,0.719256851598079,0.730744982814378,0.729437132397218,0.780625361070779,0.738401766746441,0.721200092616711,0.698113131537392,0.697678362893914,0.609839571628657,0.679411277813921,0.732940113854449,0.758440297799774,0.691525092441218,0.748334054589605,0.72802655523079,0.709110728236468,0.79830098778926,0.721293563175102,0.720663029540184,0.721843491499392,0.736630797250109,0.713514391183261,0.711324966565711,0.722514818660204,0.785227767815407,0.63467685027604,0.676476350575606,0.674083643639468,0.674553388599403,0.679275709541469,0.67533320139819,0.792455355616498,0.673190839563213,0,0.809900805035231,0.7443343002013,0.768681138257362,0.769128215361463,0.737192352519694,0.85832355664237,0.843407027380687,0.86182501973122,0.859850746139147,0.790856752012962,0.770523243137737,0.758798533282613,0.787841836704933,0.788904398427813,0.80340616675917,0.803868554514525,0.70620535279415,0.715495592423097,0.699626767341675,0.654941740924456
