L1,L2,Score_distance
fra,rup,1.0
rup,fra,1.0
rup,win,0.991250686227332
win,rup,0.991250686227332
pcd,rup,0.989353372688087
rup,pcd,0.989353372688087
pcd,ruo,0.987371197306023
ruo,pcd,0.987371197306023
ruo,win,0.982129195229326
win,ruo,0.982129195229325
qbb,win,0.97303484451939
win,qbb,0.97303484451939
fra,ruo,0.970088012285536
ruo,fra,0.970088012285536
pcd,ruq,0.962291680470541
ruq,pcd,0.962291680470541
ruq,pr2,0.961293072096053
pr2,ruq,0.961293072096052
ruq,win,0.96046543818089
win,ruq,0.96046543818089
rup,pr2,0.95429536357052
pr2,rup,0.954295363570518
lat,win,0.951652178085861
win,lat,0.95165217808586
ruo,pr2,0.950193585065697
pr2,ruo,0.950193585065697
por,win,0.949249898471802
win,por,0.9492498984718
ruo,fro,0.947258990767451
fro,ruo,0.947258990767451
pcd,qbb,0.943539587499511
qbb,pcd,0.943539587499511
lat,pcd,0.935572738800002
pcd,lat,0.935572738800001
ruo,ca3,0.934965015346627
ca3,ruo,0.934965015346626
lm1,rup,0.931984833211748
rup,lm1,0.931984833211747
qbb,ruo,0.930839140290592
ruo,qbb,0.930839140290591
pcd,ron,0.929883946750993
ron,pcd,0.929883946750993
qbb,fra,0.929418549406261
fra,qbb,0.929418549406258
ruo,lm1,0.926513693497853
lm1,ruo,0.926513693497852
ruo,pr1,0.92524906510412
pr1,ruo,0.925249065104119
ron,fra,0.925188321581552
fra,ron,0.92518832158155
sro,win,0.923759490341152
win,sro,0.923759490341151
qbb,pr2,0.923656320137687
pr2,qbb,0.923656320137685
ruo,ast,0.918079173146761
ast,ruo,0.918079173146759
ron,pr2,0.917908332843843
pr2,ron,0.917908332843842
ruq,fra,0.917474900909853
fra,ruq,0.917474900909851
spa,win,0.917445528075467
win,spa,0.917445528075467
rup,pr1,0.915534786193593
pr1,rup,0.915534786193592
ruo,ca1,0.915385032930656
ca1,ruo,0.915385032930653
ruo,ro3,0.914628138320816
ro3,ruo,0.914628138320813
ruo,ca2,0.913259350885232
ca2,ruo,0.913259350885231
ruo,ca5,0.912652682544613
ca5,ruo,0.912652682544612
li3,ruo,0.911875651458156
ruo,li3,0.911875651458155
sro,fra,0.911838360468966
fra,sro,0.911838360468962
win,lm1,0.910514457757239
lm1,win,0.910514457757239
pcd,lm1,0.908512905528176
lm1,pcd,0.908512905528174
ruo,por,0.907867890399041
por,ruo,0.90786789039904
ruo,pm5,0.907649001849315
pm5,ruo,0.907649001849312
ruo,ca6,0.906625838509693
ca6,ruo,0.906625838509692
ruo,spa,0.906588921902324
spa,ruo,0.906588921902322
ll2,rup,0.906328450661391
rup,ll2,0.906328450661385
ron,win,0.905415436643175
win,ron,0.905415436643173
pcd,sro,0.904771741693815
sro,pcd,0.904771741693814
ruo,ca4,0.904473471650402
ca4,ruo,0.904473471650401
lat,pr2,0.904470050238458
pr2,lat,0.904470050238455
qbb,lm1,0.903534349881431
lm1,qbb,0.903534349881428
sc4,win,0.903478822425886
win,sc4,0.903478822425883
ruo,sc4,0.903313250343792
sc4,ruo,0.903313250343791
pm1,ruo,0.903039389543692
ruo,pm1,0.903039389543692
ll1,ruo,0.902679152048316
ruo,ll1,0.902679152048316
pcd,ll1,0.902275193764498
ll1,pcd,0.902275193764496
ruo,ll2,0.901891192562764
ll2,ruo,0.901891192562763
pcd,spa,0.900792395377395
spa,pcd,0.900792395377393
rup,pm5,0.899832346116646
pm5,rup,0.899832346116641
pr2,sro,0.899799507995241
sro,pr2,0.899799507995241
ruq,li3,0.899338317863757
li3,ruq,0.899338317863755
sc1,fra,0.898493323463535
fra,sc1,0.898493323463528
lat,lm1,0.897513802728589
lm1,lat,0.897513802728587
ruq,ll1,0.897421595536245
ll1,ruq,0.897421595536243
ll1,rup,0.896353037493251
rup,ll1,0.896353037493247
ruo,pm4,0.896120885399895
pcd,src,0.895850288326132
src,pcd,0.895850288326132
lat,fra,0.895010514209109
fra,lat,0.895010514209105
lm1,ruq,0.895000405866484
ruq,lm1,0.895000405866484
pm4,ruo,0.894950128736035
sc2,win,0.89434929151832
win,sc2,0.894349291518318
win,sc1,0.894092293376479
sc1,win,0.894092293376476
lat,ruo,0.893746117248923
ruo,lat,0.893746117248922
ruo,ro2,0.892982870964777
ro2,ruo,0.892982870964775
pm3,ruo,0.892689776040433
ruo,pm3,0.892689776040433
rup,ro3,0.892222529033894
ro3,rup,0.892222529033892
itf,win,0.892022211903863
win,itf,0.892022211903861
ast,win,0.891903247797949
win,ast,0.891903247797947
glg,win,0.891453159095056
win,glg,0.891453159095053
rup,ro2,0.891433162498412
ro2,rup,0.891433162498411
rup,li3,0.891011250287228
li3,rup,0.891011250287226
ll1,win,0.890730706805408
win,ll1,0.890730706805407
pcd,ll2,0.889941272231049
ll2,pcd,0.889941272231048
li2,win,0.889744944821659
win,li2,0.889744944821658
ruo,ro4,0.889081080919939
ro4,ruo,0.889081080919936
pcd,li2,0.889041790027851
li2,pcd,0.889041790027848
lm1,ron,0.888712419072503
ron,lm1,0.888712419072503
src,win,0.888515195878467
win,src,0.888515195878464
ruo,ro1,0.887866410655902
ro1,ruo,0.887866410655899
eg4,ruo,0.887820638392447
ruo,eg4,0.887820638392447
pcd,por,0.886449203832179
por,pcd,0.886449203832176
ruo,pm2,0.885742639119588
pm2,ruo,0.885742639119587
sc4,rup,0.885501304202591
rup,sc4,0.885501304202589
pcd,ca3,0.883719913763265
ca3,pcd,0.883719913763261
pcd,lm2,0.883554561355038
lm2,pcd,0.883554561355037
lm2,ruo,0.883406010743908
ruo,lm2,0.883406010743908
pcd,ast,0.882785544448532
ast,pcd,0.882785544448531
pcd,fur,0.882517258932661
fur,pcd,0.882517258932658
dlm,win,0.882179928442427
win,dlm,0.882179928442425
pcd,dlm,0.882172948134206
dlm,pcd,0.882172948134203
sc4,pcd,0.880471180561208
pcd,sc4,0.880471180561207
rup,ast,0.880450269081805
ast,rup,0.880450269081803
ll2,win,0.880349504451663
win,ll2,0.880349504451662
itg,win,0.880021251963198
win,itg,0.880021251963193
pcd,eg1,0.879810912616751
eg1,pcd,0.87981091261675
qbb,lm2,0.879694368946832
lm2,qbb,0.87969436894683
pcd,itf,0.879496165367812
itf,pcd,0.87949616536781
ca1,rup,0.879318816651979
rup,ca1,0.879318816651978
pcd,ca1,0.87862018060128
ca1,pcd,0.878620180601279
itf,fra,0.87834132512161
fra,itf,0.878341325121608
ll2,ruq,0.877858684201562
ruq,ll2,0.877858684201558
ve1,ruo,0.877276805083152
ruo,ve1,0.877276805083151
sc3,win,0.876620070223361
win,sc3,0.876620070223358
pcd,ca2,0.876525792127086
ca2,pcd,0.876525792127084
eg1,win,0.875808978761625
win,eg1,0.875808978761624
pcd,glg,0.875690447843257
glg,pcd,0.875690447843256
pcd,ro1,0.875435025765792
ro1,pcd,0.875435025765791
eg3,win,0.875215603421656
win,eg3,0.875215603421655
lm2,rup,0.875156400124669
rup,lm2,0.875156400124667
pr2,lm1,0.875061765748039
lm1,pr2,0.875061765748038
pcd,li3,0.874261024788777
li3,pcd,0.874261024788777
fra,lm1,0.873777776543128
lm1,fra,0.873777776543126
ca3,rup,0.873566476080569
rup,ca3,0.873566476080569
li2,ruo,0.873228319350197
ruo,li2,0.873228319350197
eg4,win,0.872940631956659
win,eg4,0.872940631956658
sc4,fra,0.872459177525947
fra,sc4,0.872459177525938
ruo,sc2,0.872436579716282
sc2,ruo,0.87243657971628
pm4,ruq,0.872087162862495
lm2,ruq,0.87141555573326
ruq,lm2,0.871415555733257
ruo,eg2,0.871309561594535
eg2,ruo,0.871309561594534
pcd,eg2,0.871289613100543
eg2,pcd,0.871289613100541
li3,win,0.871179484513809
win,li3,0.871179484513806
li1,win,0.870718628949042
win,li1,0.870718628949042
pcd,ro4,0.870560581259824
ro4,pcd,0.870560581259823
pm4,rup,0.870422166686601
pr2,ca3,0.870009538000524
ca3,pr2,0.870009538000523
lat,lm2,0.869256112298899
lm2,lat,0.869256112298898
pcd,ca4,0.868718396859851
ca4,pcd,0.868718396859848
pm2,rup,0.868683553143899
rup,pm2,0.868683553143898
ruo,glg,0.868592089599419
glg,ruo,0.868592089599416
ruo,ve2,0.868552516907346
ve2,ruo,0.868552516907345
ro2,win,0.86843400149176
win,ro2,0.86843400149176
ruo,fur,0.868012337921241
fur,ruo,0.86801233792124
pcd,ro3,0.867989158329633
ro3,pcd,0.867989158329631
pm1,rup,0.867407093323282
rup,pm1,0.867407093323282
pr2,spa,0.867169839567953
spa,pr2,0.867169839567951
itf,pr2,0.866504831452866
pr2,itf,0.866504831452866
pcd,ca6,0.866357886787248
ca6,pcd,0.866357886787246
ruo,sro,0.866327604165176
sro,ruo,0.866327604165175
qbb,pm1,0.866302587407819
pm1,qbb,0.866302587407817
por,pr2,0.86626220741891
pr2,por,0.866262207418909
ro3,pr2,0.866166117089083
pr2,ro3,0.866166117089082
pcd,ca5,0.8657420598289
ca5,pcd,0.865742059828897
rup,ro1,0.86561160306169
ro1,rup,0.865611603061687
ruq,pm5,0.865368823117365
pm5,ruq,0.865368823117364
ruo,sc3,0.865123694459843
sc3,ruo,0.865123694459842
eg1,pr2,0.864928219178455
pr2,eg1,0.864928219178455
itg,pcd,0.864899590200497
pcd,itg,0.864899590200497
ito,win,0.864862933340226
win,ito,0.864862933340224
ruo,itf,0.864753287666558
itf,ruo,0.864753287666555
ruo,src,0.864641506502745
src,ruo,0.864641506502744
qbb,li3,0.864406623433324
li3,qbb,0.864406623433324
pcd,eg4,0.864182510649834
eg4,pcd,0.864182510649832
pr2,src,0.864110200464185
src,pr2,0.864110200464185
qbb,pm5,0.863755710250977
pm5,qbb,0.863755710250973
pcd,sc2,0.863719232579545
sc2,pcd,0.863719232579542
pm4,por,0.863672171818987
qbb,pm3,0.86285035823339
pm3,qbb,0.862850358233388
lm2,win,0.862813704901842
win,lm2,0.862813704901842
pcd,eg3,0.861962143269667
eg3,pcd,0.861962143269666
pm4,win,0.861534891038211
spa,fra,0.861103906430744
fra,spa,0.861103906430742
qbb,ruq,0.861017375904459
ruq,qbb,0.861017375904459
ron,ro3,0.860744176736058
ro3,ron,0.860744176736052
ruq,pr1,0.860704518881094
pr1,ruq,0.860704518881089
pr2,ro2,0.860629233573458
ro2,pr2,0.860629233573456
pcd,sc1,0.860529284905667
sc1,pcd,0.860529284905664
ruq,ro3,0.860458644256629
ro3,ruq,0.860458644256623
pcd,li1,0.86003957312798
li1,pcd,0.860039573127979
pm1,ruq,0.859856046022123
ruq,pm1,0.859856046022123
pcd,ito,0.859843055717522
ito,pcd,0.85984305571752
ro3,win,0.859712985315481
win,ro3,0.85971298531548
sc1,rup,0.859682041103438
rup,sc1,0.859682041103436
fro,rup,0.859139798345578
rup,fro,0.85913979834557
ll2,pr2,0.858494792548398
pr2,ll2,0.858494792548397
spa,ruq,0.858153490497691
ruq,spa,0.85815349049769
rup,pm4,0.857439092534282
lm2,pr2,0.857022537812348
pr2,lm2,0.857022537812347
fur,win,0.856848186172743
win,fur,0.856848186172743
dlm,pr2,0.856609097869453
pr2,dlm,0.856609097869451
ve2,win,0.856599862508941
win,ve2,0.856599862508938
pcd,ro2,0.856374120037501
ro2,pcd,0.856374120037499
qbb,ll1,0.856241124210888
ll1,qbb,0.856241124210883
ro4,win,0.856207390889029
win,ro4,0.856207390889029
ron,li3,0.856153528759463
li3,ron,0.856153528759462
pr2,ast,0.856037962723805
ast,pr2,0.856037962723803
li2,ruq,0.855890023124745
ruq,li2,0.855890023124745
eg3,ruo,0.855880935728943
ruo,eg3,0.855880935728943
li2,pr2,0.855864896998924
pr2,li2,0.855864896998922
rup,li2,0.855751620947213
li2,rup,0.855751620947211
qbb,pm2,0.855647386411236
pm2,qbb,0.855647386411233
ruo,sc1,0.855392203890967
sc1,ruo,0.855392203890963
eg4,rup,0.855233377619514
rup,eg4,0.855233377619504
ruo,eg1,0.855199130788693
eg1,ruo,0.855199130788692
pm4,sro,0.855133153063497
pcd,ve1,0.854851986998105
ve1,pcd,0.854851986998103
ruq,ca3,0.854827635882442
ca3,ruq,0.854827635882439
lat,pm1,0.854512420823856
pm1,lat,0.854512420823854
rup,fur,0.854223031350134
fur,rup,0.854223031350133
dlm,fra,0.854091534872927
fra,dlm,0.854091534872925
pm4,fra,0.853669821581049
win,eg2,0.852971113869342
eg2,win,0.852971113869341
ruo,ve3,0.852430093263669
ve3,ruo,0.852430093263668
eg2,pr2,0.852373437124462
pr2,eg2,0.852373437124461
pm3,rup,0.852280014703516
rup,pm3,0.852280014703516
ron,fro,0.85226711728348
fro,ron,0.852267117283479
lat,li3,0.852098415589216
li3,lat,0.852098415589216
sc2,rup,0.852023545269661
rup,sc2,0.852023545269658
itg,pr2,0.851384703207761
pr2,itg,0.851384703207759
ca4,pr2,0.851344144503041
pr2,ca4,0.851344144503041
sc1,pr2,0.851331880808134
pr2,sc1,0.851331880808131
li3,pr2,0.851263182663722
pr2,li3,0.851263182663718
pcd,sc3,0.85118934308772
sc3,pcd,0.85118934308772
sc4,pr2,0.851155610009658
pr2,sc4,0.851155610009649
pr2,ca2,0.849949292015481
ca2,pr2,0.84994929201548
pr2,ca5,0.849802298996112
ca5,pr2,0.849802298996111
ro1,win,0.849074839681557
win,ro1,0.849074839681557
sc3,rup,0.849040111508333
rup,sc3,0.849040111508331
ve1,pr2,0.848895703636729
pr2,ve1,0.848895703636728
ruq,sc4,0.848828754945096
sc4,ruq,0.848828754945096
ruo,li1,0.848622621202408
li1,ruo,0.848622621202407
pr2,ca6,0.847686568949343
ca6,pr2,0.84768656894934
lat,ll1,0.84748027673545
ll1,lat,0.847480276735446
fro,ruq,0.847217317365635
ruq,fro,0.847217317365629
pcd,ve2,0.846760225638377
ve2,pcd,0.846760225638376
qbb,ca3,0.846218573823188
ca3,qbb,0.846218573823177
por,fra,0.846087354212565
fra,por,0.846087354212562
glg,pr2,0.84607792008808
pr2,glg,0.84607792008808
li2,fra,0.845460611255072
fra,li2,0.845460611255069
ve1,win,0.844825689363621
win,ve1,0.844825689363619
win,ca3,0.84460125092768
ca3,win,0.844601250927677
ca4,win,0.844353294735143
win,ca4,0.844353294735142
rup,spa,0.844289010544485
spa,rup,0.844289010544483
ruo,itg,0.844091611091734
itg,ruo,0.844091611091734
src,rup,0.843977840585078
rup,src,0.843977840585075
sc2,fra,0.843527768413322
fra,sc2,0.843527768413314
ca5,win,0.843367481344881
win,ca5,0.843367481344879
ca6,win,0.843329159343002
win,ca6,0.843329159343
pm1,ron,0.843321870084149
ron,pm1,0.843321870084149
por,rup,0.842727107404261
rup,por,0.842727107404258
ro2,ruq,0.841862670021183
ruq,ro2,0.841862670021183
lat,pm5,0.841366704455201
pm5,lat,0.841366704455197
ron,ro2,0.840935971716058
ro2,ron,0.840935971716054
pr2,ro1,0.840218849072192
ro1,pr2,0.84021884907219
ruq,pm4,0.839952743400906
qbb,pr1,0.839759424979548
pr1,qbb,0.839759424979546
src,fra,0.83946123131092
fra,src,0.839461231310917
ve1,ruq,0.839401601790695
ruq,ve1,0.83940160179069
ruq,ast,0.839390661904971
ast,ruq,0.839390661904969
fra,eg4,0.839375496946611
eg4,fra,0.83937549694661
ve3,win,0.838985251692809
win,ve3,0.838985251692805
ca5,rup,0.83873935760732
rup,ca5,0.838739357607315
pm1,win,0.838642651384804
win,pm1,0.838642651384801
qbb,pm4,0.838351923239237
pm1,pr2,0.838156769341105
pr2,pm1,0.838156769341105
eg4,ruq,0.838068813205594
ruq,eg4,0.83806881320559
ca4,rup,0.8379963402315
rup,ca4,0.837996340231496
eg3,pr2,0.837886951610844
pr2,eg3,0.837886951610842
pm2,ruq,0.837289893069321
ruq,pm2,0.837289893069321
fra,eg1,0.837162417585912
eg1,fra,0.837162417585911
ron,lm2,0.837076415251375
lm2,ron,0.837076415251373
ca6,rup,0.837021103475345
rup,ca6,0.837021103475339
lat,pm3,0.836982325772989
pm3,lat,0.836982325772986
qbb,ro3,0.836957686142764
ro3,qbb,0.836957686142757
ron,pm5,0.836901809762055
pm5,ron,0.836901809762049
ast,fra,0.836562531982012
fra,ast,0.836562531982012
pm5,win,0.836167092168241
win,pm5,0.83616709216824
win,pm4,0.835785679036676
ca2,rup,0.835326218782955
rup,ca2,0.835326218782953
qbb,fur,0.835324041584722
fur,qbb,0.835324041584721
sro,ro3,0.835233862960973
ro3,sro,0.835233862960969
li1,pr2,0.834859864005574
pr2,li1,0.834859864005571
lat,ca3,0.834682901167294
ca3,lat,0.834682901167284
ruo,ito,0.834207744561375
ito,ruo,0.834207744561374
ca2,win,0.833891340681305
win,ca2,0.833891340681305
pr2,ca1,0.833564547985526
ca1,pr2,0.833564547985523
pcd,pm5,0.833389788690208
pm5,pcd,0.833389788690205
fra,ll1,0.8333601511437
ll1,fra,0.833360151143697
pm4,ca3,0.833045630880144
qbb,rup,0.832926734202491
rup,qbb,0.832926734202486
ruq,sc2,0.832725579728043
sc2,ruq,0.832725579728042
pm5,ast,0.832716758688114
eg4,pr2,0.832646882488336
pr2,eg4,0.832646882488335
ro4,rup,0.832534556771964
rup,ro4,0.832534556771962
lat,pm2,0.832370504545714
pm2,lat,0.832370504545711
por,ruq,0.832354723282952
ruq,por,0.832354723282952
eg2,ruq,0.83227914885003
ruq,eg2,0.83227914885003
rup,li1,0.831909092781667
li1,rup,0.831909092781666
sro,ll1,0.831821629082886
ll1,sro,0.831821629082881
ca6,fra,0.831685682731355
fra,ca6,0.831685682731355
eg3,rup,0.831672071040932
rup,eg3,0.831672071040926
sro,ro2,0.83120894473445
ro2,sro,0.831208944734448
ito,pr2,0.831106130790758
pr2,ito,0.831106130790755
fra,eg2,0.830980676276194
eg2,fra,0.83098067627619
fur,pr2,0.830881087801011
pr2,fur,0.830881087801007
pm4,fro,0.83083471306839
pm5,ca1,0.830733643737146
pcd,ve3,0.830687264415249
ve3,pcd,0.830687264415247
sc3,fra,0.830582673022693
fra,sc3,0.830582673022683
ve1,rup,0.830327678148521
rup,ve1,0.830327678148516
pm3,ruq,0.830284863948205
ruq,pm3,0.830284863948205
fra,ca5,0.830154386784338
ca5,fra,0.830154386784334
pm3,win,0.829938578913381
win,pm3,0.82993857891338
fra,ca4,0.829602198116336
ca4,fra,0.829602198116333
fro,lm1,0.829397492804397
lm1,fro,0.829397492804395
fra,fur,0.829322492778544
fur,fra,0.829322492778541
ruq,ro1,0.829107565396608
ro1,ruq,0.829107565396606
ll1,ron,0.829089205723403
ron,ll1,0.829089205723403
ve2,pr2,0.8288390846099
pr2,ve2,0.828839084609896
eg2,rup,0.828576748709313
rup,eg2,0.828576748709311
ca2,fra,0.828175199987439
fra,ca2,0.828175199987436
ruq,itf,0.828053268877319
itf,ruq,0.828053268877315
sro,rup,0.828012270394468
rup,sro,0.828012270394464
pm2,win,0.82792423009257
win,pm2,0.827924230092568
fra,eg3,0.827888407134253
eg3,fra,0.827888407134253
ro4,pr2,0.827859425709257
pr2,ro4,0.827859425709255
fro,qbb,0.827839862373591
qbb,fro,0.827839862373585
pcd,pm1,0.82769756249671
pm1,pcd,0.827697562496707
fra,ca3,0.827686177630678
ca3,fra,0.827686177630675
pr2,pm4,0.82766174547948
nea,pcd,0.827526679377994
pcd,nea,0.827526679377984
pcd,pm4,0.827344284401295
ruq,sro,0.82726817503464
sro,ruq,0.827268175034638
ll2,ron,0.827096368576428
ron,ll2,0.827096368576427
ll1,pr2,0.826924806548132
pr2,ll1,0.826924806548131
fra,glg,0.826895675495623
glg,fra,0.826895675495623
itg,fra,0.82594264376253
fra,itg,0.825942643762525
lm2,sro,0.825510784540403
sro,lm2,0.825510784540401
pcd,pm3,0.825102829599838
pm3,pcd,0.825102829599836
sro,lm1,0.824667287277394
lm1,sro,0.824667287277391
lm2,fra,0.824574341998357
fra,lm2,0.824574341998356
pm1,sro,0.824301072613989
sro,pm1,0.824301072613988
lat,rup,0.824269145351667
rup,lat,0.824269145351662
fra,ro2,0.823945279960518
ro2,fra,0.823945279960514
ruq,ca2,0.823837469881807
ca2,ruq,0.823837469881801
pcd,pr2,0.823307102992701
pr2,pcd,0.8233071029927
qbb,ro2,0.823070001559518
ro2,qbb,0.823070001559516
li1,ruq,0.822598175937396
ruq,li1,0.822598175937393
sc2,pr2,0.822585505498177
pr2,sc2,0.822585505498175
lat,ro3,0.82227278652716
ro3,lat,0.822272786527155
ruq,ca6,0.822262971860907
ca6,ruq,0.822262971860905
eg1,ruq,0.822255347659716
ruq,eg1,0.822255347659707
ron,ast,0.82197298681212
ast,ron,0.821972986812119
ruq,sc3,0.821819937699912
sc3,ruq,0.82181993769991
ron,sc4,0.82179256677614
sc4,ron,0.821792566776139
ruo,nea,0.821725988437592
nea,ruo,0.821725988437586
ron,pm3,0.821483114386845
pm3,ron,0.821483114386844
ron,pr1,0.821291115944637
pr1,ron,0.821291115944634
ita,win,0.821123546813243
win,ita,0.821123546813237
ve2,rup,0.820645128693626
rup,ve2,0.820645128693619
pm4,src,0.820213088850469
ron,ca5,0.820189216544344
ca5,ron,0.820189216544342
ita,pcd,0.819860032528642
pcd,ita,0.819860032528642
lat,pm4,0.819782930390375
qbb,ca1,0.819581571831259
ca1,qbb,0.819581571831251
ruq,ca4,0.819566996229751
ca4,ruq,0.819566996229747
pcd,pm2,0.819119636889332
pm2,pcd,0.819119636889329
fra,ro3,0.81904160414443
ro3,fra,0.819041604144425
ve3,pr2,0.818926075655347
pr2,ve3,0.818926075655344
nea,pr2,0.818519859260262
pr2,nea,0.818519859260251
rup,itf,0.818063852482125
itf,rup,0.818063852482123
lat,fur,0.817915531721908
fur,lat,0.817915531721906
pm3,pr2,0.817784357175615
pr2,pm3,0.817784357175614
spa,ro3,0.817694582632916
ro3,spa,0.817694582632913
ast,lm1,0.817422996741505
lm1,ast,0.817422996741502
ron,pm2,0.817327605845369
pm2,ron,0.817327605845367
pm2,pr2,0.816687314218821
pr2,pm2,0.81668731421882
li3,sro,0.816515000272969
sro,li3,0.816515000272966
eg4,ron,0.814853094213406
ron,eg4,0.814853094213405
pr2,win,0.814766294134685
win,pr2,0.814766294134685
ron,pm4,0.814582723574658
lm1,ro3,0.81402029099612
ro3,lm1,0.81402029099612
ca3,ll1,0.813881933576175
ll1,ca3,0.813881933576175
ruq,ca5,0.813730204470741
ca5,ruq,0.813730204470738
fra,ll2,0.813519982059695
ll2,fra,0.813519982059695
pm4,glg,0.813409859159573
lm1,spa,0.813240874150033
spa,lm1,0.813240874150033
fra,ve2,0.813222072037756
ve2,fra,0.813222072037754
fro,lat,0.81301954388845
lat,fro,0.813019543888448
dlm,lm1,0.812936749342981
lm1,dlm,0.812936749342977
lat,pr1,0.811805984653724
pr1,lat,0.811805984653723
qbb,eg4,0.811748494861337
eg4,qbb,0.811748494861334
pm5,pr2,0.811491435696818
pr2,pm5,0.811491435696817
li2,ron,0.811440714987635
ron,li2,0.811440714987635
ve1,fra,0.811402170198787
fra,ve1,0.811402170198784
pcd,fro,0.811372491410605
fro,pcd,0.811372491410604
pm4,ron,0.81123592960921
sro,fur,0.81110900777864
fur,sro,0.811109007778637
pm1,spa,0.81025011695684
spa,pm1,0.810250116956838
pm4,qbb,0.810122241882213
fra,pm1,0.809853447396205
pm1,fra,0.809853447396204
fra,ro4,0.809398092647858
ro4,fra,0.809398092647854
glg,lm1,0.809386109991439
lm1,glg,0.809386109991438
sc3,pr2,0.809272358730142
pr2,sc3,0.809272358730139
qbb,ro1,0.809066606395434
ro1,qbb,0.809066606395425
glg,rup,0.808961492882301
rup,glg,0.808961492882301
ruq,sc1,0.808912274149196
sc1,ruq,0.808912274149194
fur,ron,0.808898317960347
ron,fur,0.808898317960346
ron,ca2,0.808814670126628
ca2,ron,0.808814670126624
ruq,src,0.808799252370597
src,ruq,0.808799252370597
pm4,pr2,0.80868645162731
pr1,lm1,0.808428771532013
lm1,pr1,0.80842877153201
qbb,li1,0.808202051594355
li1,qbb,0.808202051594354
ron,spa,0.80811576120252
spa,ron,0.808115761202519
eg1,rup,0.80777309329827
rup,eg1,0.807773093298259
pm4,lat,0.807565187437154
qbb,ro4,0.807468683639297
ro4,qbb,0.80746868363929
fra,ve3,0.807283670488159
ve3,fra,0.807283670488156
li1,fra,0.806963598476277
fra,li1,0.806963598476273
ron,ro4,0.80669904595855
ro4,ron,0.806699045958545
ron,ca4,0.806539386817493
ca4,ron,0.806539386817488
lm2,src,0.806089157322372
src,lm2,0.806089157322372
ve3,rup,0.806087320816008
rup,ve3,0.806087320816
qbb,li2,0.80569273400679
li2,qbb,0.805692734006787
ruo,ita,0.805608032033798
ita,ruo,0.805608032033797
pm4,spa,0.805255769153257
win,ca1,0.804498636213338
ca1,win,0.804498636213332
dlm,ca3,0.804409605754127
