L1_L2,Score
fra_rup,0.001313672846236
rup_fra,0.001313672846237
rup_win,0.09978655027396
win_rup,0.09978655027396
pcd_rup,0.121140673402527
rup_pcd,0.121140673402527
pcd_ruo,0.143449910276397
ruo_pcd,0.143449910276398
ruo_win,0.202448254762228
win_ruo,0.20244825476223
qbb_win,0.304804497321704
win_qbb,0.304804497321709
fra_ruo,0.337970875497662
ruo_fra,0.337970875497664
pcd_ruq,0.425718011690466
ruq_pcd,0.42571801169047
ruq_pr2,0.436957274861766
pr2_ruq,0.436957274861773
ruq_win,0.446272233177399
win_ruq,0.446272233177399
rup_pr2,0.515715965178985
pr2_rup,0.515715965179002
lat_win,0.545464821719328
win_lat,0.545464821719342
ruo_pr2,0.561881177952908
pr2_ruo,0.561881177952912
por_win,0.572502300558102
win_por,0.572502300558133
ruo_fro,0.594909819071491
fro_ruo,0.594909819071495
pcd_qbb,0.636771426921506
qbb_pcd,0.636771426921506
lat_pcd,0.726437717999409
pcd_lat,0.72643771799942
ruo_ca3,0.733277600382076
ca3_ruo,0.733277600382092
lm1_rup,0.766819329219946
rup_lm1,0.76681932921996
qbb_ruo,0.779714018052259
ruo_qbb,0.779714018052266
pcd_ron,0.79046465047768
ron_pcd,0.79046465047768
qbb_fra,0.7957026630663
fra_qbb,0.795702663066334
ruo_lm1,0.828396600813448
lm1_ruo,0.828396600813454
ruo_pr1,0.842629899566171
pr1_ruo,0.842629899566183
ron_fra,0.843313563406303
fra_ron,0.843313563406326
sro_win,0.859394953016579
win_sro,0.859394953016587
qbb_pr2,0.860556126002709
pr2_qbb,0.860556126002735
ruo_ast,0.923326501634849
ast_ruo,0.923326501634869
ron_pr2,0.925249296570097
pr2_ron,0.925249296570111
ruq_fra,0.930127540832218
fra_ruq,0.930127540832249
spa_win,0.930458129904162
win_spa,0.930458129904162
rup_pr1,0.951963388032814
pr1_rup,0.951963388032821
ruo_ca1,0.953648849897456
ca1_ruo,0.953648849897487
ruo_ro3,0.96216764257961
ro3_ruo,0.96216764257964
ruo_ca2,0.977573243621135
ca2_ruo,0.977573243621149
ruo_ca5,0.984401250788019
ca5_ruo,0.984401250788026
li3_ruo,0.993146678020637
ruo_li3,0.993146678020644
sro_fra,0.993566385337471
fra_sro,0.993566385337507
win_lm1,1.00846681214184
lm1_win,1.00846681214184
pcd_lm1,1.03099413399117
lm1_pcd,1.03099413399119
ruo_por,1.03825373141797
por_ruo,1.03825373141799
ruo_pm5,1.0407173058065
pm5_ruo,1.04071730580653
ruo_ca6,1.05223293328872
ca6_ruo,1.05223293328873
ruo_spa,1.05264842696593
spa_ruo,1.05264842696596
ll2_rup,1.05558001145911
rup_ll2,1.05558001145917
ron_win,1.06585591650053
win_ron,1.06585591650055
pcd_sro,1.07310065540191
sro_pcd,1.07310065540192
ruo_ca4,1.07645766261282
ca4_ruo,1.07645766261283
lat_pr2,1.07649617035042
pr2_lat,1.07649617035046
qbb_lm1,1.08702740845214
lm1_qbb,1.08702740845217
sc4_win,1.0876523658449
win_sc4,1.08765236584493
ruo_sc4,1.0895158673456
sc4_ruo,1.08951586734561
pm1_ruo,1.09259815033386
ruo_pm1,1.09259815033386
ll1_ruo,1.09665259661945
ruo_ll1,1.09665259661945
pcd_ll1,1.10119911713545
ll1_pcd,1.10119911713547
ruo_ll2,1.10552102217314
ll2_ruo,1.10552102217315
pcd_spa,1.11788790297822
spa_pcd,1.11788790297824
rup_pm5,1.12869318618495
pm5_rup,1.12869318618501
pr2_sro,1.12906277680521
sro_pr2,1.12906277680521
ruq_li3,1.13425343752084
li3_ruq,1.13425343752086
sc1_fra,1.1437637868079
fra_sc1,1.14376378680798
lat_lm1,1.1547882200122
lm1_lat,1.15478822001223
ruq_ll1,1.15582600512148
ll1_ruq,1.1558260051215
ll1_rup,1.16785254662247
rup_ll1,1.16785254662251
ruo_pm4,1.17046540121057
pcd_src,1.17351095120104
src_pcd,1.17351095120104
lat_fra,1.18296254658797
fra_lat,1.18296254658802
lm1_ruq,1.18307631523431
ruq_lm1,1.18307631523431
pm4_ruo,1.18364218060761
sc2_win,1.1904045589188
win_sc2,1.19040455891882
win_sc1,1.19329705393935
sc1_win,1.19329705393938
lat_ruo,1.19719324057329
ruo_lat,1.1971932405733
ruo_ro2,1.20578352087855
ro2_ruo,1.20578352087857
pm3_ruo,1.20908228250826
ruo_pm3,1.20908228250826
rup_ro3,1.2143411129033
ro3_rup,1.21434111290332
itf_win,1.21659566734091
win_itf,1.21659566734093
ast_win,1.2179345995274
win_ast,1.21793459952742
glg_win,1.22300031448782
win_glg,1.22300031448785
rup_ro2,1.22322537469956
ro2_rup,1.22322537469957
rup_li3,1.22797396533612
li3_rup,1.22797396533614
ll1_win,1.23113146141138
win_ll1,1.23113146141139
pcd_ll2,1.24001648898016
ll2_pcd,1.24001648898017
li2_win,1.24222613940794
win_li2,1.24222613940795
ruo_ro4,1.24969787837185
ro4_ruo,1.24969787837189
pcd_li2,1.25014009444744
li2_pcd,1.25014009444747
lm1_ron,1.2538471401149
ron_lm1,1.2538471401149
src_win,1.25606687253242
win_src,1.25606687253245
ruo_ro1,1.26336890208108
ro1_ruo,1.26336890208112
eg4_ruo,1.26388406551057
ruo_eg4,1.26388406551057
pcd_por,1.27931945974404
por_pcd,1.27931945974407
ruo_pm2,1.28727179316647
pm2_ruo,1.28727179316648
sc4_rup,1.2899879997534
rup_sc4,1.28998799975342
pcd_ca3,1.31003741699235
ca3_pcd,1.31003741699239
pcd_lm2,1.31189844607997
lm2_pcd,1.31189844607999
lm2_ruo,1.31357037218775
ruo_lm2,1.31357037218775
pcd_ast,1.32055367431179
ast_pcd,1.3205536743118
pcd_fur,1.32357320788967
fur_pcd,1.3235732078897
dlm_win,1.32736983753178
win_dlm,1.32736983753181
pcd_dlm,1.32744840038296
dlm_pcd,1.327448400383
sc4_pcd,1.34660166816835
pcd_sc4,1.34660166816837
rup_ast,1.34683702531768
ast_rup,1.3468370253177
ll2_win,1.34797112375452
win_ll2,1.34797112375453
itg_win,1.35166558116019
win_itg,1.35166558116025
pcd_eg1,1.35403293490004
eg1_pcd,1.35403293490006
qbb_lm2,1.35534462525898
lm2_qbb,1.355344625259
pcd_itf,1.35757539183676
itf_pcd,1.35757539183678
ca1_rup,1.35957143847653
rup_ca1,1.35957143847654
pcd_ca1,1.36743453539756
ca1_pcd,1.36743453539758
itf_fra,1.37057303313385
fra_itf,1.37057303313388
ll2_ruq,1.3760051208834
ruq_ll2,1.37600512088345
ve1_ruo,1.38255412719336
ruo_ve1,1.38255412719337
sc3_win,1.38994562931924
win_sc3,1.38994562931928
pcd_ca2,1.39100672229863
ca2_pcd,1.39100672229865
eg1_win,1.39907440354879
win_eg1,1.3990744035488
pcd_glg,1.40040846024159
glg_pcd,1.40040846024161
pcd_ro1,1.40328321677451
ro1_pcd,1.40328321677453
eg3_win,1.40575279897952
win_eg3,1.40575279897953
lm2_rup,1.40641912769501
rup_lm2,1.40641912769503
pr2_lm1,1.40748423058336
lm1_pr2,1.40748423058337
pcd_li3,1.41649651067543
li3_pcd,1.41649651067544
fra_lm1,1.42193543382957
lm1_fra,1.42193543382959
ca3_rup,1.42431360485996
rup_ca3,1.42431360485997
li2_ruo,1.42811953377353
ruo_li2,1.42811953377353
eg4_win,1.43135743404519
win_eg4,1.4313574340452
sc4_fra,1.43677616794529
fra_sc4,1.43677616794539
ruo_sc2,1.43703050461661
sc2_ruo,1.43703050461663
pm4_ruq,1.44096316538386
lm2_ruq,1.44852205379901
ruq_lm2,1.44852205379905
ruo_eg2,1.449715009967
eg2_ruo,1.44971500996701
pcd_eg2,1.44993952878696
eg2_pcd,1.44993952878699
li3_win,1.45117901786057
win_li3,1.4511790178606
li1_win,1.45636591305261
win_li1,1.45636591305262
pcd_ro4,1.45814472806971
ro4_pcd,1.45814472806972
pm4_rup,1.4597025738228
pr2_ca3,1.46434667907299
ca3_pr2,1.464346679073
lat_lm2,1.47282642945053
lm2_lat,1.47282642945055
pcd_ca4,1.47887837682563
ca4_pcd,1.47887837682566
pm2_rup,1.47927054026372
rup_pm2,1.47927054026373
ruo_glg,1.48029995567146
glg_ruo,1.48029995567149
ruo_ve2,1.48074534338497
ve2_ruo,1.48074534338498
ro2_win,1.48207922559511
win_ro2,1.48207922559511
ruo_fur,1.48682501779943
fur_ruo,1.48682501779944
pcd_ro3,1.48708590238335
ro3_pcd,1.48708590238337
pm1_rup,1.49363700084829
rup_pm1,1.49363700084829
pr2_spa,1.49630727426342
spa_pr2,1.49630727426344
itf_pr2,1.50379189126389
pr2_itf,1.50379189126389
pcd_ca6,1.50544574257407
ca6_pcd,1.50544574257409
ruo_sro,1.50578657123892
sro_ruo,1.50578657123893
qbb_pm1,1.50606813298706
pm1_qbb,1.50606813298708
por_pr2,1.50652260676657
pr2_por,1.50652260676658
ro3_pr2,1.50760409630013
pr2_ro3,1.50760409630014
pcd_ca5,1.51237682930404
ca5_pcd,1.51237682930407
rup_ro1,1.51384511054082
ro1_rup,1.51384511054085
ruq_pm5,1.51657758080313
pm5_ruq,1.51657758080314
ruo_sc3,1.51933648565822
sc3_ruo,1.51933648565823
eg1_pr2,1.52153654544856
pr2_eg1,1.52153654544856
itg_pcd,1.52185876247158
pcd_itg,1.52185876247158
ito_win,1.52227133271448
win_ito,1.5222713327145
ruo_itf,1.52350538663735
itf_ruo,1.52350538663738
ruo_src,1.52476347534338
src_ruo,1.52476347534339
qbb_li3,1.52740706686448
li3_qbb,1.52740706686449
pcd_eg4,1.52992943961645
eg4_pcd,1.52992943961648
pr2_src,1.53074328539147
src_pr2,1.53074328539147
qbb_pm5,1.53473304644263
pm5_qbb,1.53473304644267
pcd_sc2,1.53514359992844
sc2_pcd,1.53514359992847
pm4_por,1.53567326529723
qbb_pm3,1.5449227162354
pm3_qbb,1.54492271623542
lm2_win,1.54533524676277
win_lm2,1.54533524676278
pcd_eg3,1.55491950975826
eg3_pcd,1.55491950975828
pm4_win,1.55972820192682
spa_fra,1.56457890171049
fra_spa,1.56457890171051
qbb_ruq,1.56555279636441
ruq_qbb,1.56555279636441
ron_ro3,1.56862763273699
ro3_ron,1.56862763273705
ruq_pr1,1.56907397895252
pr1_ruq,1.56907397895257
pr2_ro2,1.56992130950478
ro2_pr2,1.56992130950481
pcd_sc1,1.5710462243459
sc1_pcd,1.57104622434593
ruq_ro3,1.57184127961022
ro3_ruq,1.57184127961028
pcd_li1,1.57655789407361
li1_pcd,1.57655789407362
pm1_ruq,1.57862347803474
ruq_pm1,1.57862347803474
pcd_ito,1.57876968294932
ito_pcd,1.57876968294934
ro3_win,1.58023361567478
win_ro3,1.58023361567479
sc1_rup,1.58058189048567
rup_sc1,1.5805818904857
fro_rup,1.58668479249813
rup_fro,1.58668479249822
ll2_pr2,1.59394428489447
pr2_ll2,1.59394428489448
spa_ruq,1.59778561415507
ruq_spa,1.59778561415508
rup_pm4,1.60582611023433
lm2_pr2,1.61051440272683
pr2_lm2,1.61051440272684
fur_win,1.61247671749599
win_fur,1.612476717496
dlm_pr2,1.61516763861233
pr2_dlm,1.61516763861235
ve2_win,1.61527158190975
win_ve2,1.61527158190978
pcd_ro2,1.61781229667869
ro2_pcd,1.61781229667871
qbb_ll1,1.61930915484069
ll1_qbb,1.61930915484074
ro4_win,1.61968882087564
win_ro4,1.61968882087564
ron_li3,1.62029503514805
li3_ron,1.62029503514806
pr2_ast,1.6215957223059
ast_pr2,1.62159572230592
li2_ruq,1.62326077151815
ruq_li2,1.62326077151816
eg3_ruo,1.62336304948374
ruo_eg3,1.62336304948374
li2_pr2,1.62354356420025
pr2_li2,1.62354356420027
rup_li2,1.62481847775866
li2_rup,1.62481847775868
qbb_pm2,1.62599162972826
pm2_qbb,1.62599162972829
ruo_sc1,1.62886369006271
sc1_ruo,1.62886369006275
eg4_rup,1.6306512679651
rup_eg4,1.63065126796521
ruo_eg1,1.63103671350532
eg1_ruo,1.63103671350533
pm4_sro,1.63177928790773
pcd_ve1,1.6349437911149
ve1_pcd,1.63494379111493
ruq_ca3,1.63521786111516
ca3_ruq,1.63521786111519
lat_pm1,1.63876558321475
pm1_lat,1.63876558321477
rup_fur,1.64202264027261
fur_rup,1.64202264027262
dlm_fra,1.64350262336827
fra_dlm,1.64350262336829
pm4_fra,1.64824897518279
win_eg2,1.65611287864316
eg2_win,1.65611287864317
ruo_ve3,1.66220202542342
ve3_ruo,1.66220202542343
eg2_pr2,1.66283968606705
pr2_eg2,1.66283968606706
pm3_rup,1.66389114848409
rup_pm3,1.66389114848409
ron_fro,1.66403630798978
fro_ron,1.66403630798979
lat_li3,1.66593503304328
li3_lat,1.66593503304328
sc2_rup,1.66677769293548
rup_sc2,1.66677769293551
itg_pr2,1.67396781294851
pr2_itg,1.67396781294853
ca4_pr2,1.67442429816121
pr2_ca4,1.67442429816121
sc1_pr2,1.67456232513759
pr2_sc1,1.67456232513762
li3_pr2,1.67533551765645
pr2_li3,1.67533551765649
pcd_sc3,1.67616657660643
sc3_pcd,1.67616657660643
sc4_pr2,1.67654623989747
pr2_sc4,1.67654623989757
pr2_ca2,1.69012325942905
ca2_pr2,1.69012325942906
pr2_ca5,1.6917776549571
ca5_pr2,1.69177765495711
ro1_win,1.69996515557454
win_ro1,1.69996515557454
sc3_rup,1.7003560185878
rup_sc3,1.70035601858782
ve1_pr2,1.70198131846954
pr2_ve1,1.70198131846956
ruq_sc4,1.70273482102716
sc4_ruq,1.70273482102716
ruo_li1,1.70505484100871
li1_ruo,1.70505484100872
pr2_ca6,1.71559003967423
ca6_pr2,1.71559003967426
lat_ll1,1.71791184323744
ll1_lat,1.71791184323748
fro_ruq,1.72087143143659
ruq_fro,1.72087143143666
pcd_ve2,1.7260159649167
ve2_pcd,1.72601596491671
qbb_ca3,1.73211221591324
ca3_qbb,1.73211221591336
por_fra,1.73358908289603
fra_por,1.73358908289607
glg_pr2,1.73369526326722
pr2_glg,1.73369526326722
li2_fra,1.74064302838656
fra_li2,1.74064302838659
ve1_win,1.74778902717201
win_ve1,1.74778902717203
win_ca3,1.75031506511816
ca3_win,1.75031506511819
ca4_win,1.75310579367008
win_ca4,1.75310579367009
rup_spa,1.7538293074669
spa_rup,1.75382930746692
ruo_itg,1.75605102366317
itg_ruo,1.75605102366318
src_rup,1.75733150227532
rup_src,1.75733150227535
sc2_fra,1.76239703117901
fra_sc2,1.7623970311791
ca5_win,1.76420105024313
win_ca5,1.76420105024315
ca6_win,1.76463236153129
win_ca6,1.76463236153132
pm1_ron,1.76471440159892
ron_pm1,1.76471440159892
por_rup,1.77140841143751
rup_por,1.77140841143754
ro2_ruq,1.78113759005421
ruq_ro2,1.78113759005421
lat_pm5,1.78671964570523
pm5_lat,1.78671964570528
ron_ro2,1.7915675107296
ro2_ron,1.79156751072964
pr2_ro1,1.79963867288527
ro1_pr2,1.79963867288529
ruq_pm4,1.80263367247406
qbb_pr1,1.80480945696477
pr1_qbb,1.80480945696479
src_fra,1.80816560458314
fra_src,1.80816560458318
ve1_ruq,1.80883673040955
ruq_ve1,1.80883673040961
ruq_ast,1.80895985801178
ast_ruq,1.8089598580118
fra_eg4,1.80913053849308
eg4_fra,1.8091305384931
ve3_win,1.81352271987358
win_ve3,1.81352271987362
ca5_rup,1.81629023956366
rup_ca5,1.81629023956371
pm1_win,1.81737866092375
win_pm1,1.81737866092378
qbb_pm4,1.82065078463391
pm1_pr2,1.82284722727954
pr2_pm1,1.82284722727955
eg4_ruq,1.82383716705953
ruq_eg4,1.82383716705958
ca4_rup,1.82465284500642
rup_ca4,1.82465284500647
eg3_pr2,1.82588400581672
pr2_eg3,1.82588400581674
pm2_ruq,1.83260385540769
ruq_pm2,1.83260385540769
fra_eg1,1.83403858251646
eg1_fra,1.83403858251647
ron_lm2,1.83500653241144
lm2_ron,1.83500653241146
ca6_rup,1.83562906234725
rup_ca6,1.83562906234732
lat_pm3,1.83606550251047
pm3_lat,1.8360655025105
qbb_ro3,1.83634281972072
ro3_qbb,1.8363428197208
ron_pm5,1.83697170424031
pm5_ron,1.83697170424037
ast_fra,1.84079025048475
fra_ast,1.84079025048476
pm5_win,1.84524089625233
win_pm5,1.84524089625234
win_pm4,1.84953367275227
ca2_rup,1.85470486382201
rup_ca2,1.85470486382204
qbb_fur,1.85472936802661
fur_qbb,1.85472936802662
sro_ro3,1.85574432174684
ro3_sro,1.85574432174688
li1_pr2,1.85995365224406
pr2_li1,1.8599536522441
lat_ca3,1.8619453558606
ca3_lat,1.86194535586071
ruo_ito,1.86729320820986
ito_ruo,1.86729320820988
ca2_win,1.87085431040706
win_ca2,1.87085431040706
pr2_ca1,1.87453233795435
ca1_pr2,1.87453233795438
pcd_pm5,1.87649924085832
pm5_pcd,1.87649924085835
fra_ll1,1.87683280924555
ll1_fra,1.87683280924558
pm4_ca3,1.88037271147862
qbb_rup,1.88171088476504
rup_qbb,1.88171088476509
ruq_sc2,1.88397486345194
sc2_ruq,1.88397486345195
pm5_ast,1.88407414360194
eg4_pr2,1.88486059504654
pr2_eg4,1.88486059504656
ro4_rup,1.88612481265123
rup_ro4,1.88612481265125
lat_pm2,1.88797120828716
pm2_lat,1.88797120828719
por_ruq,1.88814882522878
ruq_por,1.88814882522878
eg2_ruq,1.88899940986469
ruq_eg2,1.88899940986469
rup_li1,1.89316436346084
li1_rup,1.89316436346085
sro_ll1,1.89414876090197
ll1_sro,1.89414876090203
ca6_fra,1.89567882700303
fra_ca6,1.89567882700303
eg3_rup,1.89583202556893
rup_eg3,1.895832025569
sro_ro2,1.90104447779052
ro2_sro,1.90104447779054
ito_pr2,1.90220164109934
pr2_ito,1.90220164109937
fra_eg2,1.90361362235369
eg2_fra,1.90361362235373
fur_pr2,1.90473448325372
pr2_fur,1.90473448325376
pm4_fro,1.90525642742897
pm5_ca1,1.90639395525412
pcd_ve3,1.90691595108133
ve3_pcd,1.90691595108135
sc3_fra,1.90809311944525
fra_sc3,1.90809311944536
ve1_rup,1.9109630678368
rup_ve1,1.91096306783685
pm3_ruq,1.9114449384851
ruq_pm3,1.9114449384851
fra_ca5,1.91291344928475
ca5_fra,1.91291344928479
pm3_win,1.91534235086227
win_pm3,1.91534235086228
fra_ca4,1.91912829177799
ca4_fra,1.91912829177803
fro_lm1,1.92143223487743
lm1_fro,1.92143223487745
fra_fur,1.9222763546044
fur_fra,1.92227635460443
ruq_ro1,1.92469534634331
ro1_ruq,1.92469534634333
ll1_ron,1.92490198310318
ron_ll1,1.92490198310318
ve2_pr2,1.92771707767998
pr2_ve2,1.92771707768002
eg2_rup,1.93066964877922
rup_eg2,1.93066964877924
ca2_fra,1.93518904985429
fra_ca2,1.93518904985433
ruq_itf,1.93656137545301
itf_ruq,1.93656137545306
sro_rup,1.93702281033596
rup_sro,1.937022810336
pm2_win,1.93801369740239
win_pm2,1.93801369740241
fra_eg3,1.93841688214065
eg3_fra,1.93841688214066
ro4_pr2,1.93874306592895
pr2_ro4,1.93874306592897
fro_qbb,1.93896324982053
qbb_fro,1.93896324982059
pcd_pm1,1.94056482437805
pm1_pcd,1.94056482437808
fra_ca3,1.94069296020063
ca3_fra,1.94069296020067
pr2_pm4,1.94096794224982
nea_pcd,1.94248810120192
pcd_nea,1.94248810120204
pcd_pm4,1.94454094313337
ruq_sro,1.94539754840876
sro_ruq,1.94539754840878
ll2_ron,1.94733121735016
ron_ll2,1.94733121735017
ll1_pr2,1.949262135251
pr2_ll1,1.94926213525101
fra_glg,1.94959000308584
glg_fra,1.94959000308584
itg_fra,1.96031630453943
fra_itg,1.96031630453948
lm2_sro,1.96517684804621
sro_lm2,1.96517684804623
pcd_pm3,1.96976835063739
pm3_pcd,1.96976835063742
sro_lm1,1.97467034716501
lm1_sro,1.97467034716504
lm2_fra,1.97571643938525
fra_lm2,1.97571643938526
pm1_sro,1.97879206603333
sro_pm1,1.97879206603334
lat_rup,1.97915140500218
rup_lat,1.97915140500224
fra_ro2,1.98279648595303
ro2_fra,1.98279648595307
ruq_ca2,1.98400988039083
ca2_ruq,1.9840098803909
pcd_pr2,1.98997912038149
pr2_pcd,1.98997912038151
qbb_ro2,1.99264767942217
ro2_qbb,1.99264767942219
li1_ruq,1.99795804179592
ruq_li1,1.99795804179595
sc2_pr2,1.99810064664935
pr2_sc2,1.99810064664937
lat_ro3,2.00162027546852
ro3_lat,2.00162027546858
ruq_ca6,2.00173073880908
ca6_ruq,2.0017307388091
eg1_ruq,2.00181654862787
ruq_eg1,2.00181654862797
ron_ast,2.00499449902011
ast_ron,2.00499449902013
ruq_sc3,2.00671705542379
sc3_ruq,2.00671705542381
ron_sc4,2.00702511314028
sc4_ron,2.0070251131403
ruo_nea,2.00777444740141
nea_ruo,2.00777444740148
ron_pm3,2.01050797682452
pm3_ron,2.01050797682453
ron_pr1,2.01266890504781
pr1_ron,2.01266890504785
ita_win,2.01455488319023
win_ita,2.0145548831903
ve2_rup,2.01993944363421
rup_ve2,2.01993944363429
pm4_src,2.02480202001729
ron_ca5,2.02507070105171
ca5_ron,2.02507070105174
ita_pcd,2.02877564272733
pcd_ita,2.02877564272733
lat_pm4,2.02964342157356
qbb_ca1,2.03190969721826
ca1_qbb,2.03190969721835
ruq_ca4,2.03207374453192
ca4_ruq,2.03207374453196
pcd_pm2,2.03710874072017
pm2_pcd,2.03710874072021
fra_ro3,2.03798699347505
ro3_fra,2.0379869934751
ve3_pr2,2.03928725804899
pr2_ve3,2.03928725804902
nea_pr2,2.04385919343977
pr2_nea,2.04385919343989
rup_itf,2.04899151589801
itf_rup,2.04899151589804
lat_fur,2.05066085505081
fur_lat,2.05066085505083
pm3_pr2,2.05213721483792
pr2_pm3,2.05213721483793
spa_ro3,2.05314762065591
ro3_spa,2.05314762065594
ast_lm1,2.05620429971565
lm1_ast,2.05620429971568
ron_pm2,2.05727791717492
pm2_ron,2.05727791717494
pm2_pr2,2.06448435193052
pr2_pm2,2.06448435193053
li3_sro,2.06642373260767
sro_li3,2.0664237326077
eg4_ron,2.08512836201654
ron_eg4,2.08512836201655
pr2_win,2.08610529046312
win_pr2,2.08610529046312
ron_pm4,2.08817136349772
lm1_ro3,2.09450150044408
ro3_lm1,2.09450150044408
ca3_ll1,2.09605870294127
ll1_ca3,2.09605870294127
ruq_ca5,2.09776640276663
ca5_ruq,2.09776640276667
fra_ll2,2.10013244040723
ll2_fra,2.10013244040723
pm4_glg,2.10137186547843
lm1_spa,2.10327377922435
spa_lm1,2.10327377922435
fra_ve2,2.10348539560316
ve2_fra,2.10348539560318
fro_lat,2.10576483489868
lat_fro,2.1057648348987
dlm_lm1,2.10669668136567
lm1_dlm,2.10669668136571
lat_pr1,2.11942335405543
pr1_lat,2.11942335405544
qbb_eg4,2.12007039740376
eg4_qbb,2.1200703974038
pm5_pr2,2.12296357923003
pr2_pm5,2.12296357923004
li2_ron,2.12353443704908
ron_li2,2.12353443704908
ve1_fra,2.12396825578804
fra_ve1,2.12396825578808
pcd_fro,2.12430228834726
fro_pcd,2.12430228834727
pm4_ron,2.12583928129087
sro_fur,2.12726777707802
fur_sro,2.12726777707805
pm1_spa,2.13693452955901
spa_pm1,2.13693452955903
pm4_qbb,2.13837375403729
fra_pm1,2.1413990160363
pm1_fra,2.14139901603631
fra_ro4,2.14652399994763
ro4_fra,2.14652399994768
glg_lm1,2.14665886385667
lm1_glg,2.14665886385669
sc3_pr2,2.14793912586373
pr2_sc3,2.14793912586376
qbb_ro1,2.15025485312676
ro1_qbb,2.15025485312686
glg_rup,2.15143789791904
rup_glg,2.15143789791904
ruq_sc1,2.15199185110875
sc1_ruq,2.15199185110877
fur_ron,2.15214892697888
ron_fur,2.1521489269789
ron_ca2,2.15309037714183
ca2_ron,2.15309037714187
ruq_src,2.15326390284216
src_ruq,2.15326390284216
pm4_pr2,2.15453346683953
pr1_lm1,2.15743363719563
lm1_pr1,2.15743363719566
qbb_li1,2.15998535327434
li1_qbb,2.15998535327436
ron_spa,2.16095654523284
spa_ron,2.16095654523285
eg1_rup,2.16481324707374
rup_eg1,2.16481324707386
pm4_lat,2.16715321211672
qbb_ro4,2.16823935520229
ro4_qbb,2.16823935520237
fra_ve3,2.17032166449282
ve3_fra,2.17032166449285
li1_fra,2.17392405124143
fra_li1,2.17392405124148
ron_ro4,2.17690157020214
ro4_ron,2.1769015702022
ron_ca4,2.17869852199014
ca4_ron,2.17869852199019
lm2_src,2.18376582155663
src_lm2,2.18376582155663
ve3_rup,2.18378649129951
rup_ve3,2.1837864912996
qbb_li2,2.18822753656413
li2_qbb,2.18822753656416
ruo_ita,2.18918085098638
ita_ruo,2.18918085098639
pm4_spa,2.19314554357361
